2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  49%|████▉     | 128/261 [00:35<00:31,  4.16it/s]
Batches:  49%|████▉     | 129/261 [00:35<00:31,  4.24it/s]
Batches:  50%|████▉     | 130/261 [00:35<00:30,  4.31it/s]
Batches:  50%|█████     | 131/261 [00:35<00:28,  4.61it/s]
Batches:  51%|█████     | 132/261 [00:36<00:29,  4.32it/s]
Batches:  51%|█████     | 133/261 [00:36<00:29,  4.28it/s]
Batches:  51%|█████▏    | 134/261 [00:36<00:30,  4.20it/s]
Batches:  52%|█████▏    | 135/261 [00:36<00:34,  3.66it/s]
Batches:  52%|█████▏    | 136/261 [00:37<00:31,  3.91it/s]
Batches:  52%|█████▏    | 137/261 [00:37<00:30,  4.02it/s]
Batches:  53%|█████▎    | 138/261 [00:37<00:30,  4.05it/s]
Batches:  53%|█████▎    | 139/261 [00:37<00:29,  4.16it/s]
Batches:  54%|█████▎    | 140/261 [00:37<00:27,  4.35it/s]
Batches:  54%|█████▍    | 141/261 [00:38<00:27,  4.43it/s]
Batches:  54%|█████▍    | 142/261 [00:38<00:27,  4.40it/s]
Batches:  55%|█████▍    | 143/261 [00:38<00:26,  4.41it/s]
Batches:  55%|█████▌    | 144/261 [00:38<00:26,  4.35it/s]
Batches:  56%|█████▌    | 145/261 [00:39<00:27,  4.29it/s]
Batches:  56%|█████▌    | 146/261 [00:39<00:26,  4.31it/s]
Batches:  56%|█████▋    | 147/261 [00:39<00:26,  4.31it/s]
Batches:  57%|█████▋    | 148/261 [00:39<00:25,  4.39it/s]
Batches:  57%|█████▋    | 149/261 [00:39<00:24,  4.57it/s]
Batches:  57%|█████▋    | 150/261 [00:40<00:23,  4.64it/s]
Batches:  58%|█████▊    | 151/261 [00:40<00:24,  4.49it/s]
Batches:  58%|█████▊    | 152/261 [00:40<00:24,  4.50it/s]
Batches:  59%|█████▊    | 153/261 [00:40<00:23,  4.52it/s]
Batches:  59%|█████▉    | 154/261 [00:41<00:23,  4.58it/s]
Batches:  59%|█████▉    | 155/261 [00:41<00:21,  5.00it/s]
Batches:  60%|█████▉    | 156/261 [00:41<00:20,  5.05it/s]
Batches:  60%|██████    | 157/261 [00:41<00:21,  4.84it/s]
Batches:  61%|██████    | 158/261 [00:41<00:20,  4.93it/s]
Batches:  61%|██████    | 159/261 [00:42<00:21,  4.79it/s]
Batches:  61%|██████▏   | 160/261 [00:42<00:21,  4.77it/s]
Batches:  62%|██████▏   | 161/261 [00:42<00:22,  4.53it/s]
Batches:  62%|██████▏   | 162/261 [00:42<00:21,  4.68it/s]
Batches:  62%|██████▏   | 163/261 [00:42<00:20,  4.72it/s]
Batches:  63%|██████▎   | 164/261 [00:43<00:20,  4.83it/s]
Batches:  63%|██████▎   | 165/261 [00:43<00:20,  4.65it/s]
Batches:  64%|██████▎   | 166/261 [00:43<00:20,  4.65it/s]
Batches:  64%|██████▍   | 167/261 [00:43<00:19,  4.78it/s]
Batches:  64%|██████▍   | 168/261 [00:43<00:19,  4.87it/s]
Batches:  65%|██████▍   | 169/261 [00:44<00:19,  4.74it/s]
Batches:  65%|██████▌   | 170/261 [00:44<00:19,  4.67it/s]
Batches:  66%|██████▌   | 171/261 [00:44<00:19,  4.61it/s]
Batches:  66%|██████▌   | 172/261 [00:44<00:19,  4.59it/s]
Batches:  66%|██████▋   | 173/261 [00:45<00:19,  4.55it/s]
Batches:  67%|██████▋   | 174/261 [00:45<00:18,  4.71it/s]
Batches:  67%|██████▋   | 175/261 [00:45<00:17,  4.81it/s]
Batches:  67%|██████▋   | 176/261 [00:45<00:17,  4.88it/s]
Batches:  68%|██████▊   | 177/261 [00:45<00:17,  4.75it/s]
Batches:  68%|██████▊   | 178/261 [00:46<00:17,  4.80it/s]
Batches:  69%|██████▊   | 179/261 [00:46<00:17,  4.78it/s]
Batches:  69%|██████▉   | 180/261 [00:46<00:16,  4.84it/s]
Batches:  69%|██████▉   | 181/261 [00:46<00:16,  4.87it/s]
Batches:  70%|██████▉   | 182/261 [00:46<00:16,  4.81it/s]
Batches:  70%|███████   | 183/261 [00:47<00:16,  4.86it/s]
Batches:  70%|███████   | 184/261 [00:47<00:15,  4.84it/s]
Batches:  71%|███████   | 185/261 [00:47<00:15,  4.90it/s]
Batches:  71%|███████▏  | 186/261 [00:47<00:15,  4.84it/s]
Batches:  72%|███████▏  | 187/261 [00:47<00:15,  4.90it/s]
Batches:  72%|███████▏  | 188/261 [00:48<00:14,  4.95it/s]
Batches:  72%|███████▏  | 189/261 [00:48<00:14,  5.06it/s]
Batches:  73%|███████▎  | 190/261 [00:48<00:13,  5.11it/s]
Batches:  73%|███████▎  | 191/261 [00:48<00:13,  5.09it/s]
Batches:  74%|███████▎  | 192/261 [00:48<00:12,  5.32it/s]
Batches:  74%|███████▍  | 193/261 [00:49<00:12,  5.24it/s]
Batches:  74%|███████▍  | 194/261 [00:49<00:12,  5.23it/s]
Batches:  75%|███████▍  | 195/261 [00:49<00:12,  5.29it/s]
Batches:  75%|███████▌  | 196/261 [00:49<00:12,  5.21it/s]
Batches:  75%|███████▌  | 197/261 [00:49<00:12,  5.17it/s]
Batches:  76%|███████▌  | 198/261 [00:50<00:11,  5.57it/s]
Batches:  76%|███████▌  | 199/261 [00:50<00:11,  5.61it/s]
Batches:  77%|███████▋  | 200/261 [00:50<00:10,  5.64it/s]
Batches:  77%|███████▋  | 201/261 [00:50<00:10,  5.99it/s]
Batches:  77%|███████▋  | 202/261 [00:50<00:09,  6.24it/s]
Batches:  78%|███████▊  | 203/261 [00:50<00:09,  5.95it/s]
Batches:  78%|███████▊  | 204/261 [00:51<00:09,  5.80it/s]
Batches:  79%|███████▊  | 205/261 [00:51<00:09,  6.03it/s]
Batches:  79%|███████▉  | 206/261 [00:51<00:09,  6.11it/s]
Batches:  79%|███████▉  | 207/261 [00:51<00:08,  6.18it/s]
Batches:  80%|███████▉  | 208/261 [00:51<00:08,  6.18it/s]
Batches:  80%|████████  | 209/261 [00:51<00:08,  5.91it/s]
Batches:  80%|████████  | 210/261 [00:52<00:08,  5.82it/s]
Batches:  81%|████████  | 211/261 [00:52<00:08,  5.92it/s]
Batches:  81%|████████  | 212/261 [00:52<00:07,  6.17it/s]
Batches:  82%|████████▏ | 213/261 [00:52<00:07,  6.00it/s]
Batches:  82%|████████▏ | 214/261 [00:52<00:07,  6.27it/s]
Batches:  82%|████████▏ | 215/261 [00:52<00:07,  6.41it/s]
Batches:  83%|████████▎ | 216/261 [00:52<00:07,  6.32it/s]
Batches:  83%|████████▎ | 217/261 [00:53<00:07,  6.28it/s]
Batches:  84%|████████▎ | 218/261 [00:53<00:06,  6.45it/s]
Batches:  84%|████████▍ | 219/261 [00:53<00:06,  6.24it/s]
Batches:  84%|████████▍ | 220/261 [00:53<00:06,  6.07it/s]
Batches:  85%|████████▍ | 221/261 [00:53<00:06,  5.95it/s]
Batches:  85%|████████▌ | 222/261 [00:54<00:07,  5.02it/s]
Batches:  85%|████████▌ | 223/261 [00:54<00:07,  5.25it/s]
Batches:  86%|████████▌ | 224/261 [00:54<00:06,  5.47it/s]
Batches:  86%|████████▌ | 225/261 [00:54<00:06,  5.81it/s]
Batches:  87%|████████▋ | 226/261 [00:54<00:05,  6.05it/s]
Batches:  87%|████████▋ | 227/261 [00:54<00:05,  6.04it/s]
Batches:  87%|████████▋ | 228/261 [00:55<00:05,  6.23it/s]
Batches:  88%|████████▊ | 229/261 [00:55<00:05,  6.37it/s]
Batches:  88%|████████▊ | 230/261 [00:55<00:04,  6.48it/s]
Batches:  89%|████████▊ | 231/261 [00:55<00:04,  6.33it/s]
Batches:  89%|████████▉ | 232/261 [00:55<00:04,  6.66it/s]
Batches:  89%|████████▉ | 233/261 [00:55<00:04,  6.72it/s]
Batches:  90%|████████▉ | 234/261 [00:55<00:04,  6.42it/s]
Batches:  90%|█████████ | 235/261 [00:56<00:04,  6.44it/s]
Batches:  90%|█████████ | 236/261 [00:56<00:03,  6.50it/s]
Batches:  91%|█████████ | 237/261 [00:56<00:03,  6.54it/s]
Batches:  91%|█████████ | 238/261 [00:56<00:03,  6.54it/s]
Batches:  92%|█████████▏| 239/261 [00:56<00:03,  6.50it/s]
Batches:  92%|█████████▏| 240/261 [00:56<00:03,  6.54it/s]
Batches:  92%|█████████▏| 241/261 [00:56<00:02,  6.78it/s]
Batches:  93%|█████████▎| 242/261 [00:57<00:02,  7.01it/s]
Batches:  93%|█████████▎| 243/261 [00:57<00:02,  6.89it/s]
Batches:  93%|█████████▎| 244/261 [00:57<00:02,  6.76it/s]
Batches:  94%|█████████▍| 245/261 [00:57<00:02,  6.75it/s]
Batches:  94%|█████████▍| 246/261 [00:57<00:02,  6.77it/s]
Batches:  95%|█████████▍| 247/261 [00:57<00:02,  6.96it/s]
Batches:  95%|█████████▌| 248/261 [00:57<00:01,  7.12it/s]
Batches:  95%|█████████▌| 249/261 [00:58<00:01,  7.17it/s]
Batches:  96%|█████████▌| 250/261 [00:58<00:01,  7.19it/s]
Batches:  96%|█████████▌| 251/261 [00:58<00:01,  7.07it/s]
Batches:  97%|█████████▋| 252/261 [00:58<00:01,  7.27it/s]
Batches:  97%|█████████▋| 253/261 [00:58<00:01,  7.28it/s]
Batches:  97%|█████████▋| 254/261 [00:58<00:00,  7.45it/s]
Batches:  98%|█████████▊| 255/261 [00:58<00:00,  7.68it/s]
Batches:  98%|█████████▊| 256/261 [00:59<00:00,  7.55it/s]
Batches:  98%|█████████▊| 257/261 [00:59<00:00,  7.48it/s]
Batches:  99%|█████████▉| 258/261 [00:59<00:00,  7.80it/s]
Batches:  99%|█████████▉| 259/261 [00:59<00:00,  8.04it/s]
Batches: 100%|█████████▉| 260/261 [00:59<00:00,  8.09it/s]
Batches: 100%|██████████| 261/261 [00:59<00:00,  8.44it/s]
Batches: 100%|██████████| 261/261 [00:59<00:00,  4.38it/s]
2025-12-16 23:55:53 - Combining and reranking results (final top-100)...
2025-12-16 23:55:53 - Evaluating final results...
2025-12-16 23:55:53 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-16 23:55:53 - 

2025-12-16 23:55:53 - NDCG@1: 0.2500
2025-12-16 23:55:53 - NDCG@3: 0.2172
2025-12-16 23:55:53 - NDCG@5: 0.2835
2025-12-16 23:55:53 - NDCG@10: 0.3040
2025-12-16 23:55:53 - 

2025-12-16 23:55:53 - MAP@1: 0.0911
2025-12-16 23:55:53 - MAP@3: 0.1656
2025-12-16 23:55:53 - MAP@5: 0.2135
2025-12-16 23:55:53 - MAP@10: 0.2287
2025-12-16 23:55:53 - 

2025-12-16 23:55:53 - Recall@1: 0.0911
2025-12-16 23:55:53 - Recall@3: 0.2154
2025-12-16 23:55:53 - Recall@5: 0.3534
2025-12-16 23:55:53 - Recall@10: 0.3977
2025-12-16 23:55:53 - 

2025-12-16 23:55:53 - P@1: 0.2500
2025-12-16 23:55:53 - P@3: 0.1771
2025-12-16 23:55:53 - P@5: 0.1625
2025-12-16 23:55:53 - P@10: 0.0969
2025-12-16 23:55:53 - Domain clapnq - Recall@10: 0.3977, nDCG@10: 0.3040
2025-12-16 23:55:53 - Checkpoint saved for domain: clapnq
2025-12-16 23:55:53 - 
============================================================
2025-12-16 23:55:53 - Evaluating on domain: fiqa
2025-12-16 23:55:53 - ============================================================
2025-12-16 23:55:53 - Loading Corpus...

  0%|          | 0/61022 [00:00<?, ?it/s]
 34%|███▎      | 20495/61022 [00:00<00:00, 204939.93it/s]
 67%|██████▋   | 40989/61022 [00:00<00:00, 90545.85it/s] 
 96%|█████████▌| 58328/61022 [00:00<00:00, 112972.79it/s]
100%|██████████| 61022/61022 [00:00<00:00, 115428.66it/s]
2025-12-16 23:55:53 - Loaded 61022 Documents.
2025-12-16 23:55:53 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 23:55:53 - Loading Queries...
2025-12-16 23:55:53 - Loaded 28 Queries.
2025-12-16 23:55:53 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 23:55:54 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 23:55:54 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:55:54 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:55:55 - Query prompt: None, Passage prompt: None
2025-12-16 23:55:55 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:55:55 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 44.73it/s]
2025-12-16 23:55:55 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:55:55 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:55:55 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:55:55 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:55,  7.09it/s]
Batches:   1%|          | 2/391 [00:01<04:34,  1.41it/s]
Batches:   1%|          | 3/391 [00:02<05:48,  1.11it/s]
Batches:   1%|          | 4/391 [00:03<06:21,  1.01it/s]
Batches:   1%|▏         | 5/391 [00:04<06:52,  1.07s/it]
Batches:   2%|▏         | 6/391 [00:06<07:28,  1.16s/it]
Batches:   2%|▏         | 7/391 [00:07<07:44,  1.21s/it]
Batches:   2%|▏         | 8/391 [00:08<08:03,  1.26s/it]
Batches:   2%|▏         | 9/391 [00:10<08:20,  1.31s/it]
Batches:   3%|▎         | 10/391 [00:11<08:25,  1.33s/it]
Batches:   3%|▎         | 11/391 [00:12<08:29,  1.34s/it]
Batches:   3%|▎         | 12/391 [00:14<08:27,  1.34s/it]
Batches:   3%|▎         | 13/391 [00:15<08:32,  1.36s/it]
Batches:   4%|▎         | 14/391 [00:16<08:33,  1.36s/it]
Batches:   4%|▍         | 15/391 [00:18<08:28,  1.35s/it]
Batches:   4%|▍         | 16/391 [00:19<08:55,  1.43s/it]
Batches:   4%|▍         | 17/391 [00:21<08:42,  1.40s/it]
Batches:   5%|▍         | 18/391 [00:22<08:35,  1.38s/it]
Batches:   5%|▍         | 19/391 [00:23<08:33,  1.38s/it]
Batches:   5%|▌         | 20/391 [00:25<08:38,  1.40s/it]
Batches:   5%|▌         | 21/391 [00:26<08:36,  1.40s/it]
Batches:   6%|▌         | 22/391 [00:28<08:30,  1.38s/it]
Batches:   6%|▌         | 23/391 [00:29<08:27,  1.38s/it]
Batches:   6%|▌         | 24/391 [00:30<08:25,  1.38s/it]
Batches:   6%|▋         | 25/391 [00:32<08:16,  1.36s/it]
Batches:   7%|▋         | 26/391 [00:33<08:23,  1.38s/it]
Batches:   7%|▋         | 27/391 [00:35<08:26,  1.39s/it]
Batches:   7%|▋         | 28/391 [00:36<08:21,  1.38s/it]
Batches:   7%|▋         | 29/391 [00:37<08:14,  1.37s/it]
Batches:   8%|▊         | 30/391 [00:38<07:59,  1.33s/it]
Batches:   8%|▊         | 31/391 [00:40<07:59,  1.33s/it]
Batches:   8%|▊         | 32/391 [00:41<08:08,  1.36s/it]
Batches:   8%|▊         | 33/391 [00:43<08:08,  1.36s/it]
Batches:   9%|▊         | 34/391 [00:44<08:05,  1.36s/it]
Batches:   9%|▉         | 35/391 [00:45<08:00,  1.35s/it]
Batches:   9%|▉         | 36/391 [00:47<07:59,  1.35s/it]
Batches:   9%|▉         | 37/391 [00:48<07:56,  1.35s/it]
Batches:  10%|▉         | 38/391 [00:49<07:50,  1.33s/it]
Batches:  10%|▉         | 39/391 [00:51<07:56,  1.35s/it]
Batches:  10%|█         | 40/391 [00:52<07:55,  1.35s/it]
Batches:  10%|█         | 41/391 [00:53<07:50,  1.34s/it]
Batches:  11%|█         | 42/391 [00:55<07:52,  1.35s/it]
Batches:  11%|█         | 43/391 [00:56<07:48,  1.35s/it]
Batches:  11%|█▏        | 44/391 [00:57<07:54,  1.37s/it]
Batches:  12%|█▏        | 45/391 [00:59<07:46,  1.35s/it]
Batches:  12%|█▏        | 46/391 [01:00<07:47,  1.36s/it]
Batches:  12%|█▏        | 47/391 [01:02<07:48,  1.36s/it]
Batches:  12%|█▏        | 48/391 [01:03<07:43,  1.35s/it]
Batches:  13%|█▎        | 49/391 [01:04<07:48,  1.37s/it]
Batches:  13%|█▎        | 50/391 [01:06<07:46,  1.37s/it]
Batches:  13%|█▎        | 51/391 [01:07<07:41,  1.36s/it]
Batches:  13%|█▎        | 52/391 [01:08<07:38,  1.35s/it]
Batches:  14%|█▎        | 53/391 [01:10<07:44,  1.37s/it]
Batches:  14%|█▍        | 54/391 [01:11<07:44,  1.38s/it]
Batches:  14%|█▍        | 55/391 [01:13<07:44,  1.38s/it]
Batches:  14%|█▍        | 56/391 [01:14<07:40,  1.38s/it]
Batches:  15%|█▍        | 57/391 [01:15<07:39,  1.38s/it]
Batches:  15%|█▍        | 58/391 [01:17<07:32,  1.36s/it]
Batches:  15%|█▌        | 59/391 [01:18<07:33,  1.37s/it]
Batches:  15%|█▌        | 60/391 [01:19<07:35,  1.38s/it]
Batches:  16%|█▌        | 61/391 [01:21<07:36,  1.38s/it]
Batches:  16%|█▌        | 62/391 [01:22<07:33,  1.38s/it]
Batches:  16%|█▌        | 63/391 [01:23<07:26,  1.36s/it]
Batches:  16%|█▋        | 64/391 [01:25<07:31,  1.38s/it]
Batches:  17%|█▋        | 65/391 [01:26<07:32,  1.39s/it]
Batches:  17%|█▋        | 66/391 [01:28<07:21,  1.36s/it]
Batches:  17%|█▋        | 67/391 [01:29<07:25,  1.37s/it]
Batches:  17%|█▋        | 68/391 [01:31<07:38,  1.42s/it]
Batches:  18%|█▊        | 69/391 [01:32<07:18,  1.36s/it]
Batches:  18%|█▊        | 70/391 [01:33<07:15,  1.36s/it]
Batches:  18%|█▊        | 71/391 [01:34<07:16,  1.36s/it]
Batches:  18%|█▊        | 72/391 [01:36<07:10,  1.35s/it]
Batches:  19%|█▊        | 73/391 [01:37<07:07,  1.34s/it]
Batches:  19%|█▉        | 74/391 [01:38<06:59,  1.32s/it]
Batches:  19%|█▉        | 75/391 [01:40<07:04,  1.34s/it]
Batches:  19%|█▉        | 76/391 [01:41<07:04,  1.35s/it]
Batches:  20%|█▉        | 77/391 [01:42<07:04,  1.35s/it]
Batches:  20%|█▉        | 78/391 [01:44<07:01,  1.35s/it]
Batches:  20%|██        | 79/391 [01:45<07:04,  1.36s/it]
Batches:  20%|██        | 80/391 [01:47<06:56,  1.34s/it]
Batches:  21%|██        | 81/391 [01:48<06:54,  1.34s/it]
Batches:  21%|██        | 82/391 [01:49<06:56,  1.35s/it]
Batches:  21%|██        | 83/391 [01:51<06:53,  1.34s/it]
Batches:  21%|██▏       | 84/391 [01:52<06:52,  1.34s/it]
Batches:  22%|██▏       | 85/391 [01:53<06:50,  1.34s/it]
Batches:  22%|██▏       | 86/391 [01:55<06:42,  1.32s/it]
Batches:  22%|██▏       | 87/391 [01:56<06:40,  1.32s/it]
Batches:  23%|██▎       | 88/391 [01:57<06:53,  1.37s/it]
Batches:  23%|██▎       | 89/391 [01:59<06:39,  1.32s/it]
Batches:  23%|██▎       | 90/391 [02:00<06:38,  1.32s/it]
Batches:  23%|██▎       | 91/391 [02:01<06:32,  1.31s/it]
Batches:  24%|██▎       | 92/391 [02:02<06:24,  1.29s/it]
Batches:  24%|██▍       | 93/391 [02:04<06:25,  1.29s/it]
Batches:  24%|██▍       | 94/391 [02:05<06:39,  1.34s/it]
Batches:  24%|██▍       | 95/391 [02:06<06:26,  1.31s/it]
Batches:  25%|██▍       | 96/391 [02:08<06:23,  1.30s/it]
Batches:  25%|██▍       | 97/391 [02:09<06:30,  1.33s/it]
Batches:  25%|██▌       | 98/391 [02:10<06:22,  1.31s/it]
Batches:  25%|██▌       | 99/391 [02:12<06:15,  1.29s/it]
Batches:  26%|██▌       | 100/391 [02:13<05:55,  1.22s/it]
Batches:  26%|██▌       | 101/391 [02:14<05:50,  1.21s/it]
Batches:  26%|██▌       | 102/391 [02:15<05:51,  1.22s/it]
Batches:  26%|██▋       | 103/391 [02:16<05:47,  1.21s/it]
Batches:  27%|██▋       | 104/391 [02:17<05:52,  1.23s/it]
Batches:  27%|██▋       | 105/391 [02:19<05:57,  1.25s/it]
Batches:  27%|██▋       | 106/391 [02:20<05:39,  1.19s/it]
Batches:  27%|██▋       | 107/391 [02:21<05:51,  1.24s/it]
Batches:  28%|██▊       | 108/391 [02:22<05:39,  1.20s/it]
Batches:  28%|██▊       | 109/391 [02:24<05:52,  1.25s/it]
Batches:  28%|██▊       | 110/391 [02:25<05:50,  1.25s/it]
Batches:  28%|██▊       | 111/391 [02:26<05:49,  1.25s/it]
Batches:  29%|██▊       | 112/391 [02:27<05:48,  1.25s/it]
Batches:  29%|██▉       | 113/391 [02:29<05:49,  1.26s/it]
Batches:  29%|██▉       | 114/391 [02:30<05:38,  1.22s/it]
Batches:  29%|██▉       | 115/391 [02:31<05:43,  1.24s/it]
Batches:  30%|██▉       | 116/391 [02:32<05:20,  1.17s/it]
Batches:  30%|██▉       | 117/391 [02:33<04:55,  1.08s/it]
Batches:  30%|███       | 118/391 [02:34<05:06,  1.12s/it]
Batches:  30%|███       | 119/391 [02:35<04:48,  1.06s/it]
Batches:  31%|███       | 120/391 [02:36<04:51,  1.08s/it]
Batches:  31%|███       | 121/391 [02:37<04:45,  1.06s/it]
Batches:  31%|███       | 122/391 [02:39<05:06,  1.14s/it]
Batches:  31%|███▏      | 123/391 [02:40<04:51,  1.09s/it]
Batches:  32%|███▏      | 124/391 [02:41<05:05,  1.14s/it]
Batches:  32%|███▏      | 125/391 [02:42<05:18,  1.20s/it]
Batches:  32%|███▏      | 126/391 [02:43<05:24,  1.23s/it]
Batches:  32%|███▏      | 127/391 [02:44<04:45,  1.08s/it]
Batches:  33%|███▎      | 128/391 [02:45<04:46,  1.09s/it]
Batches:  33%|███▎      | 129/391 [02:46<04:54,  1.13s/it]
Batches:  33%|███▎      | 130/391 [02:48<04:52,  1.12s/it]
Batches:  34%|███▎      | 131/391 [02:49<04:36,  1.06s/it]
Batches:  34%|███▍      | 132/391 [02:50<04:42,  1.09s/it]
Batches:  34%|███▍      | 133/391 [02:51<04:40,  1.09s/it]
Batches:  34%|███▍      | 134/391 [02:52<04:32,  1.06s/it]
Batches:  35%|███▍      | 135/391 [02:53<04:36,  1.08s/it]
Batches:  35%|███▍      | 136/391 [02:54<04:37,  1.09s/it]
Batches:  35%|███▌      | 137/391 [02:55<04:42,  1.11s/it]
Batches:  35%|███▌      | 138/391 [02:56<04:10,  1.01it/s]
Batches:  36%|███▌      | 139/391 [02:57<04:17,  1.02s/it]
Batches:  36%|███▌      | 140/391 [02:58<04:11,  1.00s/it]
Batches:  36%|███▌      | 141/391 [02:59<04:14,  1.02s/it]
Batches:  36%|███▋      | 142/391 [03:00<03:47,  1.09it/s]
Batches:  37%|███▋      | 143/391 [03:01<03:58,  1.04it/s]
Batches:  37%|███▋      | 144/391 [03:01<03:45,  1.10it/s]
Batches:  37%|███▋      | 145/391 [03:02<03:29,  1.17it/s]
Batches:  37%|███▋      | 146/391 [03:03<03:50,  1.06it/s]
Batches:  38%|███▊      | 147/391 [03:04<03:33,  1.14it/s]
Batches:  38%|███▊      | 148/391 [03:05<03:30,  1.16it/s]
Batches:  38%|███▊      | 149/391 [03:06<03:35,  1.13it/s]
