2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  50%|█████     | 197/391 [04:24<03:16,  1.01s/it]
Batches:  51%|█████     | 198/391 [04:25<03:35,  1.12s/it]
Batches:  51%|█████     | 199/391 [04:27<03:28,  1.09s/it]
Batches:  51%|█████     | 200/391 [04:28<03:32,  1.11s/it]
Batches:  51%|█████▏    | 201/391 [04:29<03:43,  1.18s/it]
Batches:  52%|█████▏    | 202/391 [04:30<03:56,  1.25s/it]
Batches:  52%|█████▏    | 203/391 [04:32<03:54,  1.25s/it]
Batches:  52%|█████▏    | 204/391 [04:33<03:43,  1.19s/it]
Batches:  52%|█████▏    | 205/391 [04:34<03:40,  1.19s/it]
Batches:  53%|█████▎    | 206/391 [04:35<03:32,  1.15s/it]
Batches:  53%|█████▎    | 207/391 [04:36<03:19,  1.08s/it]
Batches:  53%|█████▎    | 208/391 [04:37<03:29,  1.15s/it]
Batches:  53%|█████▎    | 209/391 [04:38<03:28,  1.15s/it]
Batches:  54%|█████▎    | 210/391 [04:39<03:22,  1.12s/it]
Batches:  54%|█████▍    | 211/391 [04:41<03:25,  1.14s/it]
Batches:  54%|█████▍    | 212/391 [04:42<03:31,  1.18s/it]
Batches:  54%|█████▍    | 213/391 [04:43<03:34,  1.20s/it]
Batches:  55%|█████▍    | 214/391 [04:44<03:41,  1.25s/it]
Batches:  55%|█████▍    | 215/391 [04:45<03:23,  1.16s/it]
Batches:  55%|█████▌    | 216/391 [04:47<03:31,  1.21s/it]
Batches:  55%|█████▌    | 217/391 [04:48<03:21,  1.16s/it]
Batches:  56%|█████▌    | 218/391 [04:49<03:21,  1.16s/it]
Batches:  56%|█████▌    | 219/391 [04:50<03:38,  1.27s/it]
Batches:  56%|█████▋    | 220/391 [04:52<03:36,  1.27s/it]
Batches:  57%|█████▋    | 221/391 [04:53<03:32,  1.25s/it]
Batches:  57%|█████▋    | 222/391 [04:54<03:33,  1.26s/it]
Batches:  57%|█████▋    | 223/391 [04:55<03:29,  1.25s/it]
Batches:  57%|█████▋    | 224/391 [04:57<03:21,  1.21s/it]
Batches:  58%|█████▊    | 225/391 [04:58<03:17,  1.19s/it]
Batches:  58%|█████▊    | 226/391 [04:59<03:24,  1.24s/it]
Batches:  58%|█████▊    | 227/391 [05:00<03:21,  1.23s/it]
Batches:  58%|█████▊    | 228/391 [05:01<03:04,  1.13s/it]
Batches:  59%|█████▊    | 229/391 [05:02<03:05,  1.14s/it]
Batches:  59%|█████▉    | 230/391 [05:03<03:01,  1.13s/it]
Batches:  59%|█████▉    | 231/391 [05:05<03:04,  1.15s/it]
Batches:  59%|█████▉    | 232/391 [05:06<03:14,  1.22s/it]
Batches:  60%|█████▉    | 233/391 [05:07<03:13,  1.22s/it]
Batches:  60%|█████▉    | 234/391 [05:08<03:04,  1.17s/it]
Batches:  60%|██████    | 235/391 [05:09<02:55,  1.13s/it]
Batches:  60%|██████    | 236/391 [05:11<02:56,  1.14s/it]
Batches:  61%|██████    | 237/391 [05:12<02:57,  1.15s/it]
Batches:  61%|██████    | 238/391 [05:13<03:06,  1.22s/it]
Batches:  61%|██████    | 239/391 [05:14<03:04,  1.21s/it]
Batches:  61%|██████▏   | 240/391 [05:15<02:54,  1.16s/it]
Batches:  62%|██████▏   | 241/391 [05:16<02:50,  1.14s/it]
Batches:  62%|██████▏   | 242/391 [05:17<02:38,  1.07s/it]
Batches:  62%|██████▏   | 243/391 [05:18<02:36,  1.06s/it]
Batches:  62%|██████▏   | 244/391 [05:19<02:39,  1.09s/it]
Batches:  63%|██████▎   | 245/391 [05:21<02:48,  1.15s/it]
Batches:  63%|██████▎   | 246/391 [05:22<02:33,  1.06s/it]
Batches:  63%|██████▎   | 247/391 [05:23<02:30,  1.04s/it]
Batches:  63%|██████▎   | 248/391 [05:24<02:42,  1.14s/it]
Batches:  64%|██████▎   | 249/391 [05:25<02:36,  1.10s/it]
Batches:  64%|██████▍   | 250/391 [05:26<02:42,  1.15s/it]
Batches:  64%|██████▍   | 251/391 [05:28<02:45,  1.18s/it]
Batches:  64%|██████▍   | 252/391 [05:29<02:43,  1.17s/it]
Batches:  65%|██████▍   | 253/391 [05:30<02:36,  1.13s/it]
Batches:  65%|██████▍   | 254/391 [05:31<02:27,  1.07s/it]
Batches:  65%|██████▌   | 255/391 [05:32<02:39,  1.17s/it]
Batches:  65%|██████▌   | 256/391 [05:33<02:26,  1.09s/it]
Batches:  66%|██████▌   | 257/391 [05:34<02:30,  1.12s/it]
Batches:  66%|██████▌   | 258/391 [05:35<02:27,  1.11s/it]
Batches:  66%|██████▌   | 259/391 [05:36<02:17,  1.04s/it]
Batches:  66%|██████▋   | 260/391 [05:37<02:15,  1.04s/it]
Batches:  67%|██████▋   | 261/391 [05:38<02:17,  1.06s/it]
Batches:  67%|██████▋   | 262/391 [05:39<02:19,  1.08s/it]
Batches:  67%|██████▋   | 263/391 [05:40<02:17,  1.07s/it]
Batches:  68%|██████▊   | 264/391 [05:42<02:23,  1.13s/it]
Batches:  68%|██████▊   | 265/391 [05:43<02:27,  1.17s/it]
Batches:  68%|██████▊   | 266/391 [05:44<02:11,  1.05s/it]
Batches:  68%|██████▊   | 267/391 [05:45<02:10,  1.06s/it]
Batches:  69%|██████▊   | 268/391 [05:46<02:14,  1.09s/it]
Batches:  69%|██████▉   | 269/391 [05:47<02:20,  1.15s/it]
Batches:  69%|██████▉   | 270/391 [05:49<02:26,  1.21s/it]
Batches:  69%|██████▉   | 271/391 [05:50<02:22,  1.19s/it]
Batches:  70%|██████▉   | 272/391 [05:51<02:25,  1.22s/it]
Batches:  70%|██████▉   | 273/391 [05:52<02:26,  1.24s/it]
Batches:  70%|███████   | 274/391 [05:53<02:19,  1.19s/it]
Batches:  70%|███████   | 275/391 [05:55<02:21,  1.22s/it]
Batches:  71%|███████   | 276/391 [05:56<02:09,  1.13s/it]
Batches:  71%|███████   | 277/391 [05:56<01:58,  1.04s/it]
Batches:  71%|███████   | 278/391 [05:58<02:02,  1.08s/it]
Batches:  71%|███████▏  | 279/391 [05:59<02:00,  1.07s/it]
Batches:  72%|███████▏  | 280/391 [06:00<01:54,  1.03s/it]
Batches:  72%|███████▏  | 281/391 [06:01<01:58,  1.08s/it]
Batches:  72%|███████▏  | 282/391 [06:02<01:59,  1.09s/it]
Batches:  72%|███████▏  | 283/391 [06:03<01:55,  1.07s/it]
Batches:  73%|███████▎  | 284/391 [06:04<01:53,  1.06s/it]
Batches:  73%|███████▎  | 285/391 [06:05<01:54,  1.08s/it]
Batches:  73%|███████▎  | 286/391 [06:06<01:55,  1.10s/it]
Batches:  73%|███████▎  | 287/391 [06:08<01:59,  1.15s/it]
Batches:  74%|███████▎  | 288/391 [06:09<01:57,  1.14s/it]
Batches:  74%|███████▍  | 289/391 [06:10<01:58,  1.16s/it]
Batches:  74%|███████▍  | 290/391 [06:11<01:55,  1.15s/it]
Batches:  74%|███████▍  | 291/391 [06:12<01:52,  1.12s/it]
Batches:  75%|███████▍  | 292/391 [06:13<01:43,  1.05s/it]
Batches:  75%|███████▍  | 293/391 [06:14<01:35,  1.03it/s]
Batches:  75%|███████▌  | 294/391 [06:15<01:37,  1.01s/it]
Batches:  75%|███████▌  | 295/391 [06:16<01:42,  1.07s/it]
Batches:  76%|███████▌  | 296/391 [06:17<01:31,  1.04it/s]
Batches:  76%|███████▌  | 297/391 [06:18<01:33,  1.01it/s]
Batches:  76%|███████▌  | 298/391 [06:19<01:37,  1.05s/it]
Batches:  76%|███████▋  | 299/391 [06:20<01:36,  1.04s/it]
Batches:  77%|███████▋  | 300/391 [06:21<01:34,  1.04s/it]
Batches:  77%|███████▋  | 301/391 [06:22<01:34,  1.05s/it]
Batches:  77%|███████▋  | 302/391 [06:23<01:28,  1.01it/s]
Batches:  77%|███████▋  | 303/391 [06:24<01:21,  1.07it/s]
Batches:  78%|███████▊  | 304/391 [06:25<01:25,  1.02it/s]
Batches:  78%|███████▊  | 305/391 [06:26<01:25,  1.01it/s]
Batches:  78%|███████▊  | 306/391 [06:27<01:24,  1.00it/s]
Batches:  79%|███████▊  | 307/391 [06:28<01:26,  1.03s/it]
Batches:  79%|███████▉  | 308/391 [06:29<01:19,  1.04it/s]
Batches:  79%|███████▉  | 309/391 [06:30<01:23,  1.02s/it]
Batches:  79%|███████▉  | 310/391 [06:31<01:29,  1.11s/it]
Batches:  80%|███████▉  | 311/391 [06:32<01:26,  1.08s/it]
Batches:  80%|███████▉  | 312/391 [06:33<01:20,  1.01s/it]
Batches:  80%|████████  | 313/391 [06:34<01:23,  1.07s/it]
Batches:  80%|████████  | 314/391 [06:35<01:22,  1.07s/it]
Batches:  81%|████████  | 315/391 [06:37<01:23,  1.10s/it]
Batches:  81%|████████  | 316/391 [06:37<01:17,  1.04s/it]
Batches:  81%|████████  | 317/391 [06:39<01:18,  1.06s/it]
Batches:  81%|████████▏ | 318/391 [06:40<01:16,  1.05s/it]
Batches:  82%|████████▏ | 319/391 [06:41<01:15,  1.06s/it]
Batches:  82%|████████▏ | 320/391 [06:42<01:13,  1.04s/it]
Batches:  82%|████████▏ | 321/391 [06:43<01:12,  1.03s/it]
Batches:  82%|████████▏ | 322/391 [06:44<01:11,  1.04s/it]
Batches:  83%|████████▎ | 323/391 [06:45<01:07,  1.00it/s]
Batches:  83%|████████▎ | 324/391 [06:46<01:07,  1.00s/it]
Batches:  83%|████████▎ | 325/391 [06:46<01:00,  1.10it/s]
Batches:  83%|████████▎ | 326/391 [06:47<01:02,  1.03it/s]
Batches:  84%|████████▎ | 327/391 [06:49<01:05,  1.02s/it]
Batches:  84%|████████▍ | 328/391 [06:49<01:01,  1.03it/s]
Batches:  84%|████████▍ | 329/391 [06:51<01:02,  1.00s/it]
Batches:  84%|████████▍ | 330/391 [06:51<00:58,  1.04it/s]
Batches:  85%|████████▍ | 331/391 [06:52<00:59,  1.00it/s]
Batches:  85%|████████▍ | 332/391 [06:54<01:00,  1.02s/it]
Batches:  85%|████████▌ | 333/391 [06:54<00:54,  1.07it/s]
Batches:  85%|████████▌ | 334/391 [06:55<00:55,  1.04it/s]
Batches:  86%|████████▌ | 335/391 [06:56<00:52,  1.06it/s]
Batches:  86%|████████▌ | 336/391 [06:57<00:50,  1.08it/s]
Batches:  86%|████████▌ | 337/391 [06:58<00:51,  1.05it/s]
Batches:  86%|████████▋ | 338/391 [06:59<00:53,  1.00s/it]
Batches:  87%|████████▋ | 339/391 [07:00<00:51,  1.01it/s]
Batches:  87%|████████▋ | 340/391 [07:01<00:49,  1.04it/s]
Batches:  87%|████████▋ | 341/391 [07:02<00:46,  1.07it/s]
Batches:  87%|████████▋ | 342/391 [07:03<00:48,  1.02it/s]
Batches:  88%|████████▊ | 343/391 [07:04<00:49,  1.04s/it]
Batches:  88%|████████▊ | 344/391 [07:05<00:45,  1.03it/s]
Batches:  88%|████████▊ | 345/391 [07:06<00:45,  1.01it/s]
Batches:  88%|████████▊ | 346/391 [07:07<00:44,  1.01it/s]
Batches:  89%|████████▊ | 347/391 [07:08<00:44,  1.02s/it]
Batches:  89%|████████▉ | 348/391 [07:09<00:40,  1.06it/s]
Batches:  89%|████████▉ | 349/391 [07:10<00:40,  1.05it/s]
Batches:  90%|████████▉ | 350/391 [07:11<00:38,  1.08it/s]
Batches:  90%|████████▉ | 351/391 [07:11<00:34,  1.15it/s]
Batches:  90%|█████████ | 352/391 [07:12<00:33,  1.17it/s]
Batches:  90%|█████████ | 353/391 [07:13<00:35,  1.07it/s]
Batches:  91%|█████████ | 354/391 [07:14<00:33,  1.10it/s]
Batches:  91%|█████████ | 355/391 [07:15<00:31,  1.13it/s]
Batches:  91%|█████████ | 356/391 [07:16<00:30,  1.16it/s]
Batches:  91%|█████████▏| 357/391 [07:17<00:31,  1.08it/s]
Batches:  92%|█████████▏| 358/391 [07:18<00:30,  1.09it/s]
Batches:  92%|█████████▏| 359/391 [07:19<00:30,  1.05it/s]
Batches:  92%|█████████▏| 360/391 [07:20<00:30,  1.02it/s]
Batches:  92%|█████████▏| 361/391 [07:21<00:27,  1.07it/s]
Batches:  93%|█████████▎| 362/391 [07:22<00:27,  1.04it/s]
Batches:  93%|█████████▎| 363/391 [07:23<00:27,  1.01it/s]
Batches:  93%|█████████▎| 364/391 [07:24<00:24,  1.11it/s]
Batches:  93%|█████████▎| 365/391 [07:24<00:23,  1.11it/s]
Batches:  94%|█████████▎| 366/391 [07:25<00:23,  1.07it/s]
Batches:  94%|█████████▍| 367/391 [07:27<00:23,  1.02it/s]
Batches:  94%|█████████▍| 368/391 [07:27<00:21,  1.06it/s]
Batches:  94%|█████████▍| 369/391 [07:28<00:21,  1.03it/s]
Batches:  95%|█████████▍| 370/391 [07:30<00:21,  1.00s/it]
Batches:  95%|█████████▍| 371/391 [07:30<00:19,  1.03it/s]
Batches:  95%|█████████▌| 372/391 [07:31<00:18,  1.00it/s]
Batches:  95%|█████████▌| 373/391 [07:32<00:16,  1.09it/s]
Batches:  96%|█████████▌| 374/391 [07:33<00:15,  1.06it/s]
Batches:  96%|█████████▌| 375/391 [07:34<00:15,  1.02it/s]
Batches:  96%|█████████▌| 376/391 [07:35<00:14,  1.04it/s]
Batches:  96%|█████████▋| 377/391 [07:36<00:13,  1.07it/s]
Batches:  97%|█████████▋| 378/391 [07:37<00:12,  1.05it/s]
Batches:  97%|█████████▋| 379/391 [07:38<00:10,  1.14it/s]
Batches:  97%|█████████▋| 380/391 [07:39<00:10,  1.07it/s]
Batches:  97%|█████████▋| 381/391 [07:40<00:09,  1.05it/s]
Batches:  98%|█████████▊| 382/391 [07:41<00:08,  1.05it/s]
Batches:  98%|█████████▊| 383/391 [07:42<00:07,  1.07it/s]
Batches:  98%|█████████▊| 384/391 [07:43<00:06,  1.07it/s]
Batches:  98%|█████████▊| 385/391 [07:43<00:05,  1.11it/s]
Batches:  99%|█████████▊| 386/391 [07:44<00:04,  1.07it/s]
Batches:  99%|█████████▉| 387/391 [07:45<00:03,  1.08it/s]
Batches:  99%|█████████▉| 388/391 [07:46<00:02,  1.06it/s]
Batches:  99%|█████████▉| 389/391 [07:47<00:01,  1.03it/s]
Batches: 100%|█████████▉| 390/391 [07:48<00:00,  1.06it/s]
Batches: 100%|██████████| 391/391 [07:49<00:00,  1.04it/s]
Batches: 100%|██████████| 391/391 [07:49<00:00,  1.20s/it]
2025-12-13 17:50:27 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:00<02:02,  2.12it/s]
Batches:   1%|          | 3/261 [00:01<02:48,  1.53it/s]
Batches:   2%|▏         | 4/261 [00:02<03:01,  1.42it/s]
Batches:   2%|▏         | 5/261 [00:03<03:12,  1.33it/s]
Batches:   2%|▏         | 6/261 [00:04<03:25,  1.24it/s]
Batches:   3%|▎         | 7/261 [00:05<03:31,  1.20it/s]
Batches:   3%|▎         | 8/261 [00:06<03:50,  1.10it/s]
Batches:   3%|▎         | 9/261 [00:07<04:04,  1.03it/s]
Batches:   4%|▍         | 10/261 [00:08<03:49,  1.09it/s]
Batches:   4%|▍         | 11/261 [00:09<03:46,  1.11it/s]
Batches:   5%|▍         | 12/261 [00:09<03:39,  1.13it/s]
Batches:   5%|▍         | 13/261 [00:10<03:34,  1.16it/s]
Batches:   5%|▌         | 14/261 [00:11<03:27,  1.19it/s]
Batches:   6%|▌         | 15/261 [00:12<03:26,  1.19it/s]
Batches:   6%|▌         | 16/261 [00:13<03:32,  1.15it/s]
Batches:   7%|▋         | 17/261 [00:14<03:37,  1.12it/s]
Batches:   7%|▋         | 18/261 [00:15<03:29,  1.16it/s]
Batches:   7%|▋         | 19/261 [00:15<03:27,  1.17it/s]
Batches:   8%|▊         | 20/261 [00:16<03:14,  1.24it/s]
Batches:   8%|▊         | 21/261 [00:17<03:06,  1.29it/s]
Batches:   8%|▊         | 22/261 [00:18<03:15,  1.22it/s]
Batches:   9%|▉         | 23/261 [00:19<03:28,  1.14it/s]
Batches:   9%|▉         | 24/261 [00:20<03:21,  1.18it/s]
Batches:  10%|▉         | 25/261 [00:20<03:20,  1.17it/s]
Batches:  10%|▉         | 26/261 [00:21<03:15,  1.20it/s]
Batches:  10%|█         | 27/261 [00:22<03:26,  1.14it/s]
Batches:  11%|█         | 28/261 [00:23<03:11,  1.21it/s]
Batches:  11%|█         | 29/261 [00:24<03:15,  1.19it/s]
Batches:  11%|█▏        | 30/261 [00:25<03:14,  1.19it/s]
Batches:  12%|█▏        | 31/261 [00:25<03:17,  1.17it/s]
Batches:  12%|█▏        | 32/261 [00:26<03:11,  1.19it/s]
Batches:  13%|█▎        | 33/261 [00:27<02:55,  1.30it/s]
Batches:  13%|█▎        | 34/261 [00:28<03:00,  1.26it/s]
Batches:  13%|█▎        | 35/261 [00:29<03:08,  1.20it/s]
Batches:  14%|█▍        | 36/261 [00:30<03:07,  1.20it/s]
Batches:  14%|█▍        | 37/261 [00:30<03:00,  1.24it/s]
Batches:  15%|█▍        | 38/261 [00:31<03:01,  1.23it/s]
Batches:  15%|█▍        | 39/261 [00:32<03:07,  1.18it/s]
Batches:  15%|█▌        | 40/261 [00:33<03:00,  1.23it/s]
Batches:  16%|█▌        | 41/261 [00:34<03:06,  1.18it/s]
Batches:  16%|█▌        | 42/261 [00:34<03:04,  1.19it/s]
Batches:  16%|█▋        | 43/261 [00:35<02:59,  1.22it/s]
Batches:  17%|█▋        | 44/261 [00:36<03:03,  1.19it/s]
Batches:  17%|█▋        | 45/261 [00:37<02:51,  1.26it/s]
Batches:  18%|█▊        | 46/261 [00:38<02:53,  1.24it/s]
Batches:  18%|█▊        | 47/261 [00:39<02:53,  1.23it/s]
Batches:  18%|█▊        | 48/261 [00:39<02:52,  1.23it/s]
Batches:  19%|█▉        | 49/261 [00:40<02:51,  1.24it/s]
Batches:  19%|█▉        | 50/261 [00:41<02:51,  1.23it/s]
Batches:  20%|█▉        | 51/261 [00:42<02:51,  1.23it/s]
Batches:  20%|█▉        | 52/261 [00:43<02:51,  1.22it/s]
Batches:  20%|██        | 53/261 [00:43<02:51,  1.22it/s]
Batches:  21%|██        | 54/261 [00:44<02:48,  1.23it/s]
Batches:  21%|██        | 55/261 [00:45<02:34,  1.33it/s]
Batches:  21%|██▏       | 56/261 [00:46<02:36,  1.31it/s]
Batches:  22%|██▏       | 57/261 [00:47<02:44,  1.24it/s]
Batches:  22%|██▏       | 58/261 [00:47<02:40,  1.27it/s]
Batches:  23%|██▎       | 59/261 [00:48<02:40,  1.26it/s]
Batches:  23%|██▎       | 60/261 [00:49<02:38,  1.27it/s]
Batches:  23%|██▎       | 61/261 [00:50<02:34,  1.30it/s]
Batches:  24%|██▍       | 62/261 [00:50<02:36,  1.27it/s]
Batches:  24%|██▍       | 63/261 [00:51<02:29,  1.33it/s]
Batches:  25%|██▍       | 64/261 [00:52<02:33,  1.29it/s]
Batches:  25%|██▍       | 65/261 [00:53<02:35,  1.26it/s]
Batches:  25%|██▌       | 66/261 [00:54<02:34,  1.26it/s]
Batches:  26%|██▌       | 67/261 [00:54<02:36,  1.24it/s]
Batches:  26%|██▌       | 68/261 [00:55<02:31,  1.27it/s]
Batches:  26%|██▋       | 69/261 [00:56<02:36,  1.23it/s]
Batches:  27%|██▋       | 70/261 [00:57<02:36,  1.22it/s]
Batches:  27%|██▋       | 71/261 [00:58<02:34,  1.23it/s]
Batches:  28%|██▊       | 72/261 [00:58<02:32,  1.24it/s]
Batches:  28%|██▊       | 73/261 [00:59<02:32,  1.23it/s]
Batches:  28%|██▊       | 74/261 [01:00<02:34,  1.21it/s]
Batches:  29%|██▊       | 75/261 [01:01<02:31,  1.23it/s]
Batches:  29%|██▉       | 76/261 [01:02<02:31,  1.22it/s]
Batches:  30%|██▉       | 77/261 [01:03<02:32,  1.20it/s]
Batches:  30%|██▉       | 78/261 [01:03<02:29,  1.23it/s]
Batches:  30%|███       | 79/261 [01:04<02:21,  1.29it/s]
Batches:  31%|███       | 80/261 [01:05<02:23,  1.26it/s]
Batches:  31%|███       | 81/261 [01:06<02:17,  1.31it/s]
Batches:  31%|███▏      | 82/261 [01:06<02:21,  1.26it/s]
Batches:  32%|███▏      | 83/261 [01:07<02:22,  1.24it/s]
Batches:  32%|███▏      | 84/261 [01:08<02:21,  1.25it/s]
Batches:  33%|███▎      | 85/261 [01:09<02:22,  1.23it/s]
Batches:  33%|███▎      | 86/261 [01:10<02:20,  1.25it/s]
Batches:  33%|███▎      | 87/261 [01:10<02:09,  1.35it/s]
Batches:  34%|███▎      | 88/261 [01:11<02:08,  1.34it/s]
Batches:  34%|███▍      | 89/261 [01:12<02:07,  1.35it/s]
Batches:  34%|███▍      | 90/261 [01:12<02:00,  1.42it/s]
Batches:  35%|███▍      | 91/261 [01:13<02:02,  1.39it/s]
Batches:  35%|███▌      | 92/261 [01:14<02:05,  1.34it/s]
Batches:  36%|███▌      | 93/261 [01:15<02:04,  1.34it/s]
Batches:  36%|███▌      | 94/261 [01:15<02:00,  1.39it/s]
Batches:  36%|███▋      | 95/261 [01:16<01:59,  1.39it/s]
Batches:  37%|███▋      | 96/261 [01:17<01:56,  1.42it/s]
Batches:  37%|███▋      | 97/261 [01:18<02:06,  1.30it/s]
Batches:  38%|███▊      | 98/261 [01:18<02:05,  1.30it/s]
Batches:  38%|███▊      | 99/261 [01:19<02:00,  1.34it/s]
Batches:  38%|███▊      | 100/261 [01:20<02:01,  1.33it/s]
Batches:  39%|███▊      | 101/261 [01:21<01:59,  1.34it/s]
Batches:  39%|███▉      | 102/261 [01:21<02:00,  1.32it/s]
Batches:  39%|███▉      | 103/261 [01:22<02:01,  1.30it/s]
Batches:  40%|███▉      | 104/261 [01:23<01:59,  1.31it/s]
Batches:  40%|████      | 105/261 [01:24<01:58,  1.32it/s]
Batches:  41%|████      | 106/261 [01:24<01:58,  1.31it/s]
Batches:  41%|████      | 107/261 [01:25<01:56,  1.32it/s]
Batches:  41%|████▏     | 108/261 [01:26<01:53,  1.35it/s]
Batches:  42%|████▏     | 109/261 [01:27<01:53,  1.34it/s]
Batches:  42%|████▏     | 110/261 [01:27<01:50,  1.37it/s]
Batches:  43%|████▎     | 111/261 [01:28<01:45,  1.43it/s]
Batches:  43%|████▎     | 112/261 [01:29<01:44,  1.43it/s]
Batches:  43%|████▎     | 113/261 [01:29<01:47,  1.38it/s]
Batches:  44%|████▎     | 114/261 [01:30<01:47,  1.37it/s]
Batches:  44%|████▍     | 115/261 [01:31<01:47,  1.36it/s]
Batches:  44%|████▍     | 116/261 [01:32<01:47,  1.34it/s]
Batches:  45%|████▍     | 117/261 [01:32<01:43,  1.39it/s]
Batches:  45%|████▌     | 118/261 [01:34<02:02,  1.16it/s]
Batches:  46%|████▌     | 119/261 [01:34<01:54,  1.24it/s]
Batches:  46%|████▌     | 120/261 [01:35<01:48,  1.29it/s]
Batches:  46%|████▋     | 121/261 [01:36<01:45,  1.33it/s]
Batches:  47%|████▋     | 122/261 [01:36<01:41,  1.37it/s]
Batches:  47%|████▋     | 123/261 [01:37<01:37,  1.42it/s]
Batches:  48%|████▊     | 124/261 [01:38<01:36,  1.42it/s]
Batches:  48%|████▊     | 125/261 [01:38<01:37,  1.40it/s]
Batches:  48%|████▊     | 126/261 [01:39<01:37,  1.38it/s]
Batches:  49%|████▊     | 127/261 [01:40<01:36,  1.38it/s]
Batches:  49%|████▉     | 128/261 [01:41<01:33,  1.43it/s]
Batches:  49%|████▉     | 129/261 [01:41<01:31,  1.45it/s]
Batches:  50%|████▉     | 130/261 [01:42<01:28,  1.48it/s]
Batches:  50%|█████     | 131/261 [01:42<01:22,  1.57it/s]
Batches:  51%|█████     | 132/261 [01:43<01:27,  1.48it/s]
Batches:  51%|█████     | 133/261 [01:44<01:26,  1.47it/s]
Batches:  51%|█████▏    | 134/261 [01:45<01:28,  1.43it/s]
Batches:  52%|█████▏    | 135/261 [01:46<01:40,  1.26it/s]
Batches:  52%|█████▏    | 136/261 [01:46<01:33,  1.34it/s]
Batches:  52%|█████▏    | 137/261 [01:47<01:29,  1.38it/s]
Batches:  53%|█████▎    | 138/261 [01:48<01:27,  1.40it/s]
