2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  15%|█▌        | 60/391 [01:02<06:00,  1.09s/it]
Batches:  16%|█▌        | 61/391 [01:03<06:00,  1.09s/it]
Batches:  16%|█▌        | 62/391 [01:04<05:59,  1.09s/it]
Batches:  16%|█▌        | 63/391 [01:05<05:59,  1.10s/it]
Batches:  16%|█▋        | 64/391 [01:07<05:58,  1.10s/it]
Batches:  17%|█▋        | 65/391 [01:08<05:56,  1.09s/it]
Batches:  17%|█▋        | 66/391 [01:09<05:52,  1.08s/it]
Batches:  17%|█▋        | 67/391 [01:10<05:52,  1.09s/it]
Batches:  17%|█▋        | 68/391 [01:11<05:51,  1.09s/it]
Batches:  18%|█▊        | 69/391 [01:12<05:49,  1.09s/it]
Batches:  18%|█▊        | 70/391 [01:13<05:46,  1.08s/it]
Batches:  18%|█▊        | 71/391 [01:14<05:46,  1.08s/it]
Batches:  18%|█▊        | 72/391 [01:15<05:45,  1.08s/it]
Batches:  19%|█▊        | 73/391 [01:16<05:45,  1.09s/it]
Batches:  19%|█▉        | 74/391 [01:17<05:44,  1.09s/it]
Batches:  19%|█▉        | 75/391 [01:18<05:41,  1.08s/it]
Batches:  19%|█▉        | 76/391 [01:20<05:40,  1.08s/it]
Batches:  20%|█▉        | 77/391 [01:21<05:38,  1.08s/it]
Batches:  20%|█▉        | 78/391 [01:22<05:37,  1.08s/it]
Batches:  20%|██        | 79/391 [01:23<05:37,  1.08s/it]
Batches:  20%|██        | 80/391 [01:24<05:33,  1.07s/it]
Batches:  21%|██        | 81/391 [01:25<05:30,  1.07s/it]
Batches:  21%|██        | 82/391 [01:26<05:32,  1.07s/it]
Batches:  21%|██        | 83/391 [01:27<05:29,  1.07s/it]
Batches:  21%|██▏       | 84/391 [01:28<05:29,  1.07s/it]
Batches:  22%|██▏       | 85/391 [01:29<05:29,  1.08s/it]
Batches:  22%|██▏       | 86/391 [01:30<05:26,  1.07s/it]
Batches:  22%|██▏       | 87/391 [01:31<05:26,  1.08s/it]
Batches:  23%|██▎       | 88/391 [01:32<05:24,  1.07s/it]
Batches:  23%|██▎       | 89/391 [01:33<05:17,  1.05s/it]
Batches:  23%|██▎       | 90/391 [01:34<05:18,  1.06s/it]
Batches:  23%|██▎       | 91/391 [01:36<05:17,  1.06s/it]
Batches:  24%|██▎       | 92/391 [01:37<05:14,  1.05s/it]
Batches:  24%|██▍       | 93/391 [01:38<05:14,  1.06s/it]
Batches:  24%|██▍       | 94/391 [01:39<05:11,  1.05s/it]
Batches:  24%|██▍       | 95/391 [01:40<05:12,  1.06s/it]
Batches:  25%|██▍       | 96/391 [01:41<05:09,  1.05s/it]
Batches:  25%|██▍       | 97/391 [01:42<05:13,  1.07s/it]
Batches:  25%|██▌       | 98/391 [01:43<05:09,  1.06s/it]
Batches:  25%|██▌       | 99/391 [01:44<05:03,  1.04s/it]
Batches:  26%|██▌       | 100/391 [01:45<04:46,  1.01it/s]
Batches:  26%|██▌       | 101/391 [01:46<04:44,  1.02it/s]
Batches:  26%|██▌       | 102/391 [01:47<04:43,  1.02it/s]
Batches:  26%|██▋       | 103/391 [01:48<04:41,  1.02it/s]
Batches:  27%|██▋       | 104/391 [01:49<04:43,  1.01it/s]
Batches:  27%|██▋       | 105/391 [01:50<04:47,  1.01s/it]
Batches:  27%|██▋       | 106/391 [01:51<04:33,  1.04it/s]
Batches:  27%|██▋       | 107/391 [01:52<04:42,  1.00it/s]
Batches:  28%|██▊       | 108/391 [01:53<04:33,  1.04it/s]
Batches:  28%|██▊       | 109/391 [01:54<04:44,  1.01s/it]
Batches:  28%|██▊       | 110/391 [01:55<04:41,  1.00s/it]
Batches:  28%|██▊       | 111/391 [01:56<04:41,  1.00s/it]
Batches:  29%|██▊       | 112/391 [01:57<04:40,  1.00s/it]
Batches:  29%|██▉       | 113/391 [01:58<04:41,  1.01s/it]
Batches:  29%|██▉       | 114/391 [01:59<04:32,  1.02it/s]
Batches:  29%|██▉       | 115/391 [02:00<04:35,  1.00it/s]
Batches:  30%|██▉       | 116/391 [02:01<04:21,  1.05it/s]
Batches:  30%|██▉       | 117/391 [02:01<03:57,  1.15it/s]
Batches:  30%|███       | 118/391 [02:02<04:06,  1.11it/s]
Batches:  30%|███       | 119/391 [02:03<03:50,  1.18it/s]
Batches:  31%|███       | 120/391 [02:04<03:56,  1.15it/s]
Batches:  31%|███       | 121/391 [02:05<03:54,  1.15it/s]
Batches:  31%|███       | 122/391 [02:06<03:54,  1.15it/s]
Batches:  31%|███▏      | 123/391 [02:06<03:48,  1.17it/s]
Batches:  32%|███▏      | 124/391 [02:07<04:06,  1.08it/s]
Batches:  32%|███▏      | 125/391 [02:09<04:16,  1.04it/s]
Batches:  32%|███▏      | 126/391 [02:10<04:20,  1.02it/s]
Batches:  32%|███▏      | 127/391 [02:10<03:51,  1.14it/s]
Batches:  33%|███▎      | 128/391 [02:11<03:53,  1.12it/s]
Batches:  33%|███▎      | 129/391 [02:12<04:02,  1.08it/s]
Batches:  33%|███▎      | 130/391 [02:13<04:00,  1.09it/s]
Batches:  34%|███▎      | 131/391 [02:14<03:46,  1.15it/s]
Batches:  34%|███▍      | 132/391 [02:15<03:52,  1.11it/s]
Batches:  34%|███▍      | 133/391 [02:16<03:51,  1.12it/s]
Batches:  34%|███▍      | 134/391 [02:16<03:44,  1.14it/s]
Batches:  35%|███▍      | 135/391 [02:17<03:43,  1.15it/s]
Batches:  35%|███▍      | 136/391 [02:18<03:43,  1.14it/s]
Batches:  35%|███▌      | 137/391 [02:19<03:47,  1.12it/s]
Batches:  35%|███▌      | 138/391 [02:20<03:22,  1.25it/s]
Batches:  36%|███▌      | 139/391 [02:21<03:28,  1.21it/s]
Batches:  36%|███▌      | 140/391 [02:21<03:23,  1.24it/s]
Batches:  36%|███▌      | 141/391 [02:22<03:25,  1.22it/s]
Batches:  36%|███▋      | 142/391 [02:23<03:04,  1.35it/s]
Batches:  37%|███▋      | 143/391 [02:24<03:12,  1.29it/s]
Batches:  37%|███▋      | 144/391 [02:24<03:01,  1.36it/s]
Batches:  37%|███▋      | 145/391 [02:25<02:49,  1.46it/s]
Batches:  37%|███▋      | 146/391 [02:26<03:04,  1.33it/s]
Batches:  38%|███▊      | 147/391 [02:26<02:52,  1.41it/s]
Batches:  38%|███▊      | 148/391 [02:27<02:50,  1.43it/s]
Batches:  38%|███▊      | 149/391 [02:28<02:54,  1.39it/s]
Batches:  38%|███▊      | 150/391 [02:29<02:54,  1.38it/s]
Batches:  39%|███▊      | 151/391 [02:29<03:01,  1.32it/s]
Batches:  39%|███▉      | 152/391 [02:30<03:08,  1.27it/s]
Batches:  39%|███▉      | 153/391 [02:31<02:54,  1.37it/s]
Batches:  39%|███▉      | 154/391 [02:31<02:43,  1.45it/s]
Batches:  40%|███▉      | 155/391 [02:32<02:47,  1.41it/s]
Batches:  40%|███▉      | 156/391 [02:33<02:41,  1.46it/s]
Batches:  40%|████      | 157/391 [02:33<02:39,  1.47it/s]
Batches:  40%|████      | 158/391 [02:34<02:38,  1.47it/s]
Batches:  41%|████      | 159/391 [02:35<02:22,  1.63it/s]
Batches:  41%|████      | 160/391 [02:35<02:26,  1.58it/s]
Batches:  41%|████      | 161/391 [02:36<02:32,  1.51it/s]
Batches:  41%|████▏     | 162/391 [02:37<02:33,  1.49it/s]
Batches:  42%|████▏     | 163/391 [02:37<02:33,  1.49it/s]
Batches:  42%|████▏     | 164/391 [02:38<02:38,  1.43it/s]
Batches:  42%|████▏     | 165/391 [02:39<02:39,  1.42it/s]
Batches:  42%|████▏     | 166/391 [02:40<02:42,  1.38it/s]
Batches:  43%|████▎     | 167/391 [02:41<02:55,  1.28it/s]
Batches:  43%|████▎     | 168/391 [02:41<02:45,  1.35it/s]
Batches:  43%|████▎     | 169/391 [02:42<02:37,  1.41it/s]
Batches:  43%|████▎     | 170/391 [02:42<02:22,  1.56it/s]
Batches:  44%|████▎     | 171/391 [02:43<02:20,  1.57it/s]
Batches:  44%|████▍     | 172/391 [02:43<02:06,  1.74it/s]
Batches:  44%|████▍     | 173/391 [02:44<02:11,  1.65it/s]
Batches:  45%|████▍     | 174/391 [02:45<02:10,  1.66it/s]
Batches:  45%|████▍     | 175/391 [02:45<02:12,  1.64it/s]
Batches:  45%|████▌     | 176/391 [02:46<02:13,  1.61it/s]
Batches:  45%|████▌     | 177/391 [02:46<02:03,  1.73it/s]
Batches:  46%|████▌     | 178/391 [02:47<02:06,  1.68it/s]
Batches:  46%|████▌     | 179/391 [02:48<02:07,  1.66it/s]
Batches:  46%|████▌     | 180/391 [02:48<02:21,  1.49it/s]
Batches:  46%|████▋     | 181/391 [02:49<02:30,  1.40it/s]
Batches:  47%|████▋     | 182/391 [02:50<02:10,  1.60it/s]
Batches:  47%|████▋     | 183/391 [02:51<02:37,  1.32it/s]
Batches:  47%|████▋     | 184/391 [02:51<02:32,  1.35it/s]
Batches:  47%|████▋     | 185/391 [02:52<02:34,  1.33it/s]
Batches:  48%|████▊     | 186/391 [02:53<02:20,  1.46it/s]
Batches:  48%|████▊     | 187/391 [02:53<02:13,  1.53it/s]
Batches:  48%|████▊     | 188/391 [02:54<02:07,  1.59it/s]
Batches:  48%|████▊     | 189/391 [02:54<01:59,  1.69it/s]
Batches:  49%|████▊     | 190/391 [02:55<01:56,  1.72it/s]
Batches:  49%|████▉     | 191/391 [02:56<02:04,  1.61it/s]
Batches:  49%|████▉     | 192/391 [02:56<01:59,  1.67it/s]
Batches:  49%|████▉     | 193/391 [02:57<01:59,  1.66it/s]
Batches:  50%|████▉     | 194/391 [02:57<01:58,  1.66it/s]
Batches:  50%|████▉     | 195/391 [02:58<01:59,  1.64it/s]
Batches:  50%|█████     | 196/391 [02:59<01:58,  1.65it/s]
Batches:  50%|█████     | 197/391 [02:59<01:51,  1.73it/s]
Batches:  51%|█████     | 198/391 [03:00<02:11,  1.47it/s]
Batches:  51%|█████     | 199/391 [03:01<02:06,  1.52it/s]
Batches:  51%|█████     | 200/391 [03:01<01:54,  1.66it/s]
Batches:  51%|█████▏    | 201/391 [03:02<02:11,  1.45it/s]
Batches:  52%|█████▏    | 202/391 [03:03<02:21,  1.34it/s]
Batches:  52%|█████▏    | 203/391 [03:04<02:29,  1.26it/s]
Batches:  52%|█████▏    | 204/391 [03:05<02:37,  1.18it/s]
Batches:  52%|█████▏    | 205/391 [03:06<02:43,  1.14it/s]
Batches:  53%|█████▎    | 206/391 [03:07<02:41,  1.14it/s]
Batches:  53%|█████▎    | 207/391 [03:07<02:11,  1.40it/s]
Batches:  53%|█████▎    | 208/391 [03:08<02:01,  1.50it/s]
Batches:  53%|█████▎    | 209/391 [03:08<01:56,  1.56it/s]
Batches:  54%|█████▎    | 210/391 [03:09<01:45,  1.71it/s]
Batches:  54%|█████▍    | 211/391 [03:09<01:39,  1.81it/s]
Batches:  54%|█████▍    | 212/391 [03:10<01:35,  1.88it/s]
Batches:  54%|█████▍    | 213/391 [03:11<02:03,  1.45it/s]
Batches:  55%|█████▍    | 214/391 [03:12<02:22,  1.24it/s]
Batches:  55%|█████▍    | 215/391 [03:12<02:05,  1.40it/s]
Batches:  55%|█████▌    | 216/391 [03:13<01:49,  1.59it/s]
Batches:  55%|█████▌    | 217/391 [03:13<01:37,  1.79it/s]
Batches:  56%|█████▌    | 218/391 [03:13<01:28,  1.96it/s]
Batches:  56%|█████▌    | 219/391 [03:14<01:33,  1.84it/s]
Batches:  56%|█████▋    | 220/391 [03:15<02:00,  1.42it/s]
Batches:  57%|█████▋    | 221/391 [03:16<02:17,  1.24it/s]
Batches:  57%|█████▋    | 222/391 [03:17<02:00,  1.41it/s]
Batches:  57%|█████▋    | 223/391 [03:18<02:16,  1.23it/s]
Batches:  57%|█████▋    | 224/391 [03:18<02:02,  1.36it/s]
Batches:  58%|█████▊    | 225/391 [03:19<02:15,  1.22it/s]
Batches:  58%|█████▊    | 226/391 [03:20<01:55,  1.43it/s]
Batches:  58%|█████▊    | 227/391 [03:21<02:08,  1.28it/s]
Batches:  58%|█████▊    | 228/391 [03:21<01:51,  1.46it/s]
Batches:  59%|█████▊    | 229/391 [03:21<01:33,  1.72it/s]
Batches:  59%|█████▉    | 230/391 [03:22<01:24,  1.89it/s]
Batches:  59%|█████▉    | 231/391 [03:23<01:45,  1.51it/s]
Batches:  59%|█████▉    | 232/391 [03:23<01:30,  1.76it/s]
Batches:  60%|█████▉    | 233/391 [03:24<01:25,  1.84it/s]
Batches:  60%|█████▉    | 234/391 [03:25<01:39,  1.59it/s]
Batches:  60%|██████    | 235/391 [03:25<01:30,  1.72it/s]
Batches:  60%|██████    | 236/391 [03:25<01:20,  1.92it/s]
Batches:  61%|██████    | 237/391 [03:26<01:31,  1.69it/s]
Batches:  61%|██████    | 238/391 [03:27<01:26,  1.77it/s]
Batches:  61%|██████    | 239/391 [03:28<01:44,  1.45it/s]
Batches:  61%|██████▏   | 240/391 [03:28<01:47,  1.40it/s]
Batches:  62%|██████▏   | 241/391 [03:29<01:38,  1.52it/s]
Batches:  62%|██████▏   | 242/391 [03:29<01:22,  1.81it/s]
Batches:  62%|██████▏   | 243/391 [03:30<01:19,  1.86it/s]
Batches:  62%|██████▏   | 244/391 [03:31<01:36,  1.52it/s]
Batches:  63%|██████▎   | 245/391 [03:31<01:20,  1.81it/s]
Batches:  63%|██████▎   | 246/391 [03:32<01:34,  1.53it/s]
Batches:  63%|██████▎   | 247/391 [03:32<01:19,  1.80it/s]
Batches:  63%|██████▎   | 248/391 [03:32<01:09,  2.05it/s]
Batches:  64%|██████▎   | 249/391 [03:33<01:28,  1.60it/s]
Batches:  64%|██████▍   | 250/391 [03:34<01:41,  1.39it/s]
Batches:  64%|██████▍   | 251/391 [03:35<01:28,  1.59it/s]
Batches:  64%|██████▍   | 252/391 [03:35<01:16,  1.82it/s]
Batches:  65%|██████▍   | 253/391 [03:36<01:09,  2.00it/s]
Batches:  65%|██████▍   | 254/391 [03:36<01:04,  2.11it/s]
Batches:  65%|██████▌   | 255/391 [03:36<01:01,  2.22it/s]
Batches:  65%|██████▌   | 256/391 [03:37<00:54,  2.49it/s]
Batches:  66%|██████▌   | 257/391 [03:38<01:12,  1.84it/s]
Batches:  66%|██████▌   | 258/391 [03:38<01:02,  2.12it/s]
Batches:  66%|██████▌   | 259/391 [03:38<00:57,  2.28it/s]
Batches:  66%|██████▋   | 260/391 [03:39<00:54,  2.39it/s]
Batches:  67%|██████▋   | 261/391 [03:39<00:52,  2.49it/s]
Batches:  67%|██████▋   | 262/391 [03:39<00:50,  2.57it/s]
Batches:  67%|██████▋   | 263/391 [03:40<00:49,  2.60it/s]
Batches:  68%|██████▊   | 264/391 [03:40<00:50,  2.50it/s]
Batches:  68%|██████▊   | 265/391 [03:41<01:08,  1.83it/s]
Batches:  68%|██████▊   | 266/391 [03:41<01:06,  1.89it/s]
Batches:  68%|██████▊   | 267/391 [03:42<00:59,  2.08it/s]
Batches:  69%|██████▊   | 268/391 [03:42<00:55,  2.23it/s]
Batches:  69%|██████▉   | 269/391 [03:43<01:08,  1.77it/s]
Batches:  69%|██████▉   | 270/391 [03:44<01:18,  1.54it/s]
Batches:  69%|██████▉   | 271/391 [03:45<01:18,  1.52it/s]
Batches:  70%|██████▉   | 272/391 [03:45<01:18,  1.51it/s]
Batches:  70%|██████▉   | 273/391 [03:46<01:05,  1.81it/s]
Batches:  70%|███████   | 274/391 [03:46<01:00,  1.93it/s]
Batches:  70%|███████   | 275/391 [03:46<00:56,  2.04it/s]
Batches:  71%|███████   | 276/391 [03:47<00:52,  2.19it/s]
Batches:  71%|███████   | 277/391 [03:47<00:51,  2.21it/s]
Batches:  71%|███████   | 278/391 [03:48<00:50,  2.25it/s]
Batches:  71%|███████▏  | 279/391 [03:48<00:49,  2.26it/s]
Batches:  72%|███████▏  | 280/391 [03:49<00:55,  2.01it/s]
Batches:  72%|███████▏  | 281/391 [03:49<00:53,  2.06it/s]
Batches:  72%|███████▏  | 282/391 [03:50<00:50,  2.14it/s]
Batches:  72%|███████▏  | 283/391 [03:50<00:49,  2.18it/s]
Batches:  73%|███████▎  | 284/391 [03:50<00:45,  2.35it/s]
Batches:  73%|███████▎  | 285/391 [03:51<00:45,  2.34it/s]
Batches:  73%|███████▎  | 286/391 [03:51<00:39,  2.66it/s]
Batches:  73%|███████▎  | 287/391 [03:51<00:37,  2.74it/s]
Batches:  74%|███████▎  | 288/391 [03:52<00:49,  2.07it/s]
Batches:  74%|███████▍  | 289/391 [03:53<00:53,  1.90it/s]
Batches:  74%|███████▍  | 290/391 [03:53<00:55,  1.83it/s]
Batches:  74%|███████▍  | 291/391 [03:54<00:49,  2.04it/s]
Batches:  75%|███████▍  | 292/391 [03:54<00:44,  2.24it/s]
Batches:  75%|███████▍  | 293/391 [03:54<00:42,  2.32it/s]
Batches:  75%|███████▌  | 294/391 [03:55<00:50,  1.91it/s]
Batches:  75%|███████▌  | 295/391 [03:56<00:44,  2.15it/s]
Batches:  76%|███████▌  | 296/391 [03:56<00:39,  2.42it/s]
Batches:  76%|███████▌  | 297/391 [03:56<00:44,  2.13it/s]
Batches:  76%|███████▌  | 298/391 [03:57<00:37,  2.47it/s]
Batches:  76%|███████▋  | 299/391 [03:57<00:34,  2.64it/s]
Batches:  77%|███████▋  | 300/391 [03:58<00:39,  2.29it/s]
Batches:  77%|███████▋  | 301/391 [03:58<00:37,  2.37it/s]
Batches:  77%|███████▋  | 302/391 [03:59<00:40,  2.18it/s]
Batches:  77%|███████▋  | 303/391 [03:59<00:38,  2.31it/s]
Batches:  78%|███████▊  | 304/391 [03:59<00:40,  2.12it/s]
Batches:  78%|███████▊  | 305/391 [04:00<00:35,  2.45it/s]
Batches:  78%|███████▊  | 306/391 [04:00<00:38,  2.23it/s]
Batches:  79%|███████▊  | 307/391 [04:01<00:43,  1.94it/s]
Batches:  79%|███████▉  | 308/391 [04:01<00:36,  2.29it/s]
Batches:  79%|███████▉  | 309/391 [04:01<00:32,  2.56it/s]
Batches:  79%|███████▉  | 310/391 [04:02<00:28,  2.80it/s]
Batches:  80%|███████▉  | 311/391 [04:02<00:28,  2.80it/s]
Batches:  80%|███████▉  | 312/391 [04:02<00:28,  2.79it/s]
Batches:  80%|████████  | 313/391 [04:03<00:32,  2.43it/s]
Batches:  80%|████████  | 314/391 [04:04<00:34,  2.24it/s]
Batches:  81%|████████  | 315/391 [04:04<00:30,  2.52it/s]
Batches:  81%|████████  | 316/391 [04:04<00:30,  2.49it/s]
Batches:  81%|████████  | 317/391 [04:05<00:27,  2.69it/s]
Batches:  81%|████████▏ | 318/391 [04:05<00:30,  2.36it/s]
Batches:  82%|████████▏ | 319/391 [04:05<00:27,  2.62it/s]
Batches:  82%|████████▏ | 320/391 [04:06<00:24,  2.88it/s]
Batches:  82%|████████▏ | 321/391 [04:06<00:22,  3.05it/s]
Batches:  82%|████████▏ | 322/391 [04:06<00:22,  3.05it/s]
Batches:  83%|████████▎ | 323/391 [04:07<00:28,  2.41it/s]
Batches:  83%|████████▎ | 324/391 [04:07<00:24,  2.72it/s]
Batches:  83%|████████▎ | 325/391 [04:08<00:26,  2.46it/s]
Batches:  83%|████████▎ | 326/391 [04:08<00:28,  2.30it/s]
Batches:  84%|████████▎ | 327/391 [04:09<00:28,  2.24it/s]
Batches:  84%|████████▍ | 328/391 [04:09<00:24,  2.56it/s]
Batches:  84%|████████▍ | 329/391 [04:09<00:25,  2.41it/s]
Batches:  84%|████████▍ | 330/391 [04:10<00:23,  2.63it/s]
Batches:  85%|████████▍ | 331/391 [04:10<00:24,  2.44it/s]
Batches:  85%|████████▍ | 332/391 [04:10<00:21,  2.73it/s]
Batches:  85%|████████▌ | 333/391 [04:11<00:18,  3.06it/s]
Batches:  85%|████████▌ | 334/391 [04:11<00:21,  2.71it/s]
Batches:  86%|████████▌ | 335/391 [04:11<00:19,  2.90it/s]
Batches:  86%|████████▌ | 336/391 [04:12<00:18,  3.02it/s]
Batches:  86%|████████▌ | 337/391 [04:12<00:15,  3.41it/s]
Batches:  86%|████████▋ | 338/391 [04:12<00:15,  3.45it/s]
Batches:  87%|████████▋ | 339/391 [04:12<00:13,  3.72it/s]
Batches:  87%|████████▋ | 340/391 [04:13<00:13,  3.82it/s]
Batches:  87%|████████▋ | 341/391 [04:13<00:13,  3.73it/s]
Batches:  87%|████████▋ | 342/391 [04:13<00:13,  3.69it/s]
Batches:  88%|████████▊ | 343/391 [04:13<00:13,  3.56it/s]
Batches:  88%|████████▊ | 344/391 [04:14<00:12,  3.63it/s]
Batches:  88%|████████▊ | 345/391 [04:14<00:12,  3.70it/s]
Batches:  88%|████████▊ | 346/391 [04:14<00:12,  3.71it/s]
Batches:  89%|████████▊ | 347/391 [04:14<00:11,  3.88it/s]
Batches:  89%|████████▉ | 348/391 [04:15<00:11,  3.82it/s]
Batches:  89%|████████▉ | 349/391 [04:15<00:11,  3.79it/s]
Batches:  90%|████████▉ | 350/391 [04:15<00:11,  3.52it/s]
Batches:  90%|████████▉ | 351/391 [04:16<00:11,  3.63it/s]
Batches:  90%|█████████ | 352/391 [04:16<00:09,  3.90it/s]
Batches:  90%|█████████ | 353/391 [04:16<00:08,  4.23it/s]
Batches:  91%|█████████ | 354/391 [04:16<00:08,  4.13it/s]
Batches:  91%|█████████ | 355/391 [04:16<00:08,  4.37it/s]
Batches:  91%|█████████ | 356/391 [04:17<00:08,  4.35it/s]
Batches:  91%|█████████▏| 357/391 [04:17<00:07,  4.59it/s]
Batches:  92%|█████████▏| 358/391 [04:17<00:10,  3.22it/s]
Batches:  92%|█████████▏| 359/391 [04:18<00:09,  3.54it/s]
Batches:  92%|█████████▏| 360/391 [04:18<00:08,  3.50it/s]
Batches:  92%|█████████▏| 361/391 [04:18<00:08,  3.67it/s]
Batches:  93%|█████████▎| 362/391 [04:18<00:07,  3.95it/s]
Batches:  93%|█████████▎| 363/391 [04:19<00:06,  4.05it/s]
Batches:  93%|█████████▎| 364/391 [04:19<00:06,  3.98it/s]
Batches:  93%|█████████▎| 365/391 [04:19<00:06,  4.14it/s]
Batches:  94%|█████████▎| 366/391 [04:19<00:05,  4.20it/s]
Batches:  94%|█████████▍| 367/391 [04:20<00:05,  4.29it/s]
Batches:  94%|█████████▍| 368/391 [04:20<00:05,  4.15it/s]
Batches:  94%|█████████▍| 369/391 [04:20<00:05,  4.19it/s]
Batches:  95%|█████████▍| 370/391 [04:20<00:04,  4.31it/s]
Batches:  95%|█████████▍| 371/391 [04:20<00:04,  4.68it/s]
Batches:  95%|█████████▌| 372/391 [04:21<00:03,  4.80it/s]
Batches:  95%|█████████▌| 373/391 [04:21<00:04,  4.18it/s]
Batches:  96%|█████████▌| 374/391 [04:21<00:04,  3.87it/s]
Batches:  96%|█████████▌| 375/391 [04:21<00:03,  4.08it/s]
Batches:  96%|█████████▌| 376/391 [04:22<00:03,  4.39it/s]
Batches:  96%|█████████▋| 377/391 [04:22<00:03,  4.62it/s]
Batches:  97%|█████████▋| 378/391 [04:22<00:02,  4.84it/s]
Batches:  97%|█████████▋| 379/391 [04:22<00:02,  5.08it/s]
Batches:  97%|█████████▋| 380/391 [04:22<00:02,  5.04it/s]
Batches:  97%|█████████▋| 381/391 [04:23<00:02,  4.92it/s]
Batches:  98%|█████████▊| 382/391 [04:23<00:01,  4.83it/s]
Batches:  98%|█████████▊| 383/391 [04:23<00:01,  4.99it/s]
Batches:  98%|█████████▊| 384/391 [04:23<00:01,  5.15it/s]
Batches:  98%|█████████▊| 385/391 [04:23<00:01,  5.07it/s]
Batches:  99%|█████████▊| 386/391 [04:24<00:01,  4.85it/s]
Batches:  99%|█████████▉| 387/391 [04:24<00:00,  5.09it/s]
Batches:  99%|█████████▉| 388/391 [04:24<00:00,  5.04it/s]
Batches:  99%|█████████▉| 389/391 [04:24<00:00,  4.84it/s]
Batches: 100%|█████████▉| 390/391 [04:24<00:00,  4.71it/s]
Batches: 100%|██████████| 391/391 [04:25<00:00,  4.89it/s]
Batches: 100%|██████████| 391/391 [04:25<00:00,  1.47it/s]
2025-12-17 08:59:44 - Encoding Batch 2/2...

Batches:   0%|          | 0/87 [00:00<?, ?it/s]
Batches:   2%|▏         | 2/87 [00:00<00:19,  4.41it/s]
Batches:   3%|▎         | 3/87 [00:00<00:18,  4.65it/s]
Batches:   5%|▍         | 4/87 [00:00<00:16,  5.10it/s]
Batches:   6%|▌         | 5/87 [00:01<00:17,  4.71it/s]
Batches:   7%|▋         | 6/87 [00:01<00:16,  5.00it/s]
Batches:   8%|▊         | 7/87 [00:01<00:14,  5.40it/s]
Batches:   9%|▉         | 8/87 [00:01<00:14,  5.35it/s]
Batches:  10%|█         | 9/87 [00:01<00:15,  4.95it/s]
Batches:  11%|█▏        | 10/87 [00:02<00:15,  5.04it/s]
