2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...
  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  74%|███████▎  | 286/388 [04:42<01:35,  1.07it/s]
Batches:  74%|███████▍  | 287/388 [04:43<01:33,  1.08it/s]
Batches:  74%|███████▍  | 288/388 [04:44<01:34,  1.06it/s]
Batches:  74%|███████▍  | 289/388 [04:44<01:34,  1.05it/s]
Batches:  75%|███████▍  | 290/388 [04:45<01:34,  1.04it/s]
Batches:  75%|███████▌  | 291/388 [04:46<01:33,  1.04it/s]
Batches:  75%|███████▌  | 292/388 [04:47<01:32,  1.03it/s]
Batches:  76%|███████▌  | 293/388 [04:48<01:31,  1.04it/s]
Batches:  76%|███████▌  | 294/388 [04:49<01:31,  1.03it/s]
Batches:  76%|███████▌  | 295/388 [04:50<01:30,  1.03it/s]
Batches:  76%|███████▋  | 296/388 [04:51<01:28,  1.04it/s]
Batches:  77%|███████▋  | 297/388 [04:52<01:28,  1.03it/s]
Batches:  77%|███████▋  | 298/388 [04:53<01:27,  1.03it/s]
Batches:  77%|███████▋  | 299/388 [04:54<01:27,  1.02it/s]
Batches:  77%|███████▋  | 300/388 [04:55<01:25,  1.03it/s]
Batches:  78%|███████▊  | 301/388 [04:56<01:25,  1.02it/s]
Batches:  78%|███████▊  | 302/388 [04:57<01:24,  1.02it/s]
Batches:  78%|███████▊  | 303/388 [04:58<01:23,  1.02it/s]
Batches:  78%|███████▊  | 304/388 [04:59<01:22,  1.02it/s]
Batches:  79%|███████▊  | 305/388 [05:00<01:22,  1.01it/s]
Batches:  79%|███████▉  | 306/388 [05:01<01:21,  1.01it/s]
Batches:  79%|███████▉  | 307/388 [05:02<01:20,  1.01it/s]
Batches:  79%|███████▉  | 308/388 [05:03<01:19,  1.01it/s]
Batches:  80%|███████▉  | 309/388 [05:04<01:18,  1.00it/s]
Batches:  80%|███████▉  | 310/388 [05:05<01:17,  1.01it/s]
Batches:  80%|████████  | 311/388 [05:06<01:15,  1.02it/s]
Batches:  80%|████████  | 312/388 [05:07<01:14,  1.01it/s]
Batches:  81%|████████  | 313/388 [05:08<01:13,  1.02it/s]
Batches:  81%|████████  | 314/388 [05:09<01:12,  1.02it/s]
Batches:  81%|████████  | 315/388 [05:10<01:11,  1.02it/s]
Batches:  81%|████████▏ | 316/388 [05:11<01:10,  1.02it/s]
Batches:  82%|████████▏ | 317/388 [05:12<01:09,  1.02it/s]
Batches:  82%|████████▏ | 318/388 [05:13<01:08,  1.03it/s]
Batches:  82%|████████▏ | 319/388 [05:14<01:06,  1.03it/s]
Batches:  82%|████████▏ | 320/388 [05:15<01:06,  1.03it/s]
Batches:  83%|████████▎ | 321/388 [05:16<01:05,  1.02it/s]
Batches:  83%|████████▎ | 322/388 [05:17<01:04,  1.02it/s]
Batches:  83%|████████▎ | 323/388 [05:18<01:04,  1.01it/s]
Batches:  84%|████████▎ | 324/388 [05:19<01:03,  1.01it/s]
Batches:  84%|████████▍ | 325/388 [05:20<01:02,  1.01it/s]
Batches:  84%|████████▍ | 326/388 [05:21<01:01,  1.01it/s]
Batches:  84%|████████▍ | 327/388 [05:22<01:00,  1.00it/s]
Batches:  85%|████████▍ | 328/388 [05:23<00:59,  1.01it/s]
Batches:  85%|████████▍ | 329/388 [05:24<00:58,  1.01it/s]
Batches:  85%|████████▌ | 330/388 [05:25<00:57,  1.02it/s]
Batches:  85%|████████▌ | 331/388 [05:26<00:56,  1.01it/s]
Batches:  86%|████████▌ | 332/388 [05:27<00:55,  1.01it/s]
Batches:  86%|████████▌ | 333/388 [05:28<00:54,  1.02it/s]
Batches:  86%|████████▌ | 334/388 [05:29<00:52,  1.02it/s]
Batches:  86%|████████▋ | 335/388 [05:30<00:52,  1.02it/s]
Batches:  87%|████████▋ | 336/388 [05:31<00:50,  1.03it/s]
Batches:  87%|████████▋ | 337/388 [05:32<00:49,  1.02it/s]
Batches:  87%|████████▋ | 338/388 [05:33<00:48,  1.02it/s]
Batches:  87%|████████▋ | 339/388 [05:34<00:47,  1.03it/s]
Batches:  88%|████████▊ | 340/388 [05:35<00:47,  1.02it/s]
Batches:  88%|████████▊ | 341/388 [05:36<00:45,  1.03it/s]
Batches:  88%|████████▊ | 342/388 [05:37<00:45,  1.02it/s]
Batches:  88%|████████▊ | 343/388 [05:38<00:43,  1.02it/s]
Batches:  89%|████████▊ | 344/388 [05:39<00:43,  1.02it/s]
Batches:  89%|████████▉ | 345/388 [05:39<00:41,  1.02it/s]
Batches:  89%|████████▉ | 346/388 [05:40<00:41,  1.02it/s]
Batches:  89%|████████▉ | 347/388 [05:41<00:40,  1.02it/s]
Batches:  90%|████████▉ | 348/388 [05:42<00:39,  1.02it/s]
Batches:  90%|████████▉ | 349/388 [05:43<00:38,  1.02it/s]
Batches:  90%|█████████ | 350/388 [05:44<00:37,  1.02it/s]
Batches:  90%|█████████ | 351/388 [05:45<00:36,  1.01it/s]
Batches:  91%|█████████ | 352/388 [05:46<00:35,  1.02it/s]
Batches:  91%|█████████ | 353/388 [05:47<00:34,  1.02it/s]
Batches:  91%|█████████ | 354/388 [05:48<00:33,  1.02it/s]
Batches:  91%|█████████▏| 355/388 [05:49<00:32,  1.02it/s]
Batches:  92%|█████████▏| 356/388 [05:50<00:31,  1.01it/s]
Batches:  92%|█████████▏| 357/388 [05:51<00:30,  1.01it/s]
Batches:  92%|█████████▏| 358/388 [05:52<00:29,  1.01it/s]
Batches:  93%|█████████▎| 359/388 [05:53<00:28,  1.01it/s]
Batches:  93%|█████████▎| 360/388 [05:54<00:27,  1.01it/s]
Batches:  93%|█████████▎| 361/388 [05:55<00:26,  1.01it/s]
Batches:  93%|█████████▎| 362/388 [05:56<00:25,  1.01it/s]
Batches:  94%|█████████▎| 363/388 [05:57<00:24,  1.01it/s]
Batches:  94%|█████████▍| 364/388 [05:58<00:23,  1.00it/s]
Batches:  94%|█████████▍| 365/388 [05:59<00:22,  1.00it/s]
Batches:  94%|█████████▍| 366/388 [06:00<00:21,  1.00it/s]
Batches:  95%|█████████▍| 367/388 [06:01<00:20,  1.00it/s]
Batches:  95%|█████████▍| 368/388 [06:02<00:19,  1.00it/s]
Batches:  95%|█████████▌| 369/388 [06:03<00:18,  1.00it/s]
Batches:  95%|█████████▌| 370/388 [06:04<00:17,  1.00it/s]
Batches:  96%|█████████▌| 371/388 [06:05<00:16,  1.00it/s]
Batches:  96%|█████████▌| 372/388 [06:06<00:15,  1.00it/s]
Batches:  96%|█████████▌| 373/388 [06:07<00:14,  1.00it/s]
Batches:  96%|█████████▋| 374/388 [06:08<00:14,  1.00s/it]
Batches:  97%|█████████▋| 375/388 [06:09<00:13,  1.00s/it]
Batches:  97%|█████████▋| 376/388 [06:10<00:11,  1.00it/s]
Batches:  97%|█████████▋| 377/388 [06:11<00:10,  1.00it/s]
Batches:  97%|█████████▋| 378/388 [06:12<00:09,  1.00it/s]
Batches:  98%|█████████▊| 379/388 [06:13<00:08,  1.01it/s]
Batches:  98%|█████████▊| 380/388 [06:14<00:07,  1.01it/s]
Batches:  98%|█████████▊| 381/388 [06:15<00:06,  1.02it/s]
Batches:  98%|█████████▊| 382/388 [06:16<00:05,  1.01it/s]
Batches:  99%|█████████▊| 383/388 [06:17<00:04,  1.01it/s]
Batches:  99%|█████████▉| 384/388 [06:18<00:03,  1.01it/s]
Batches:  99%|█████████▉| 385/388 [06:19<00:02,  1.00it/s]
Batches:  99%|█████████▉| 386/388 [06:20<00:01,  1.00it/s]
Batches: 100%|█████████▉| 387/388 [06:21<00:00,  1.00it/s]
Batches: 100%|██████████| 388/388 [06:22<00:00,  1.00it/s]
Batches: 100%|██████████| 388/388 [06:22<00:00,  1.01it/s]
2025-12-16 22:59:01 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 103.03it/s]
2025-12-16 22:59:01 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:59:01 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:59:01 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:59:01 - Encoding Batch 1/1...

Batches:   0%|          | 0/388 [00:00<?, ?it/s]
Batches:   0%|          | 1/388 [00:00<01:10,  5.50it/s]
Batches:   1%|          | 2/388 [00:01<04:11,  1.53it/s]
Batches:   1%|          | 3/388 [00:02<05:10,  1.24it/s]
Batches:   1%|          | 4/388 [00:03<05:39,  1.13it/s]
Batches:   1%|▏         | 5/388 [00:04<05:53,  1.08it/s]
Batches:   2%|▏         | 6/388 [00:05<06:02,  1.05it/s]
Batches:   2%|▏         | 7/388 [00:06<06:07,  1.04it/s]
Batches:   2%|▏         | 8/388 [00:07<06:10,  1.03it/s]
Batches:   2%|▏         | 9/388 [00:08<06:12,  1.02it/s]
Batches:   3%|▎         | 10/388 [00:09<06:13,  1.01it/s]
Batches:   3%|▎         | 11/388 [00:10<06:13,  1.01it/s]
Batches:   3%|▎         | 12/388 [00:11<06:13,  1.01it/s]
Batches:   3%|▎         | 13/388 [00:12<06:13,  1.00it/s]
Batches:   4%|▎         | 14/388 [00:13<06:12,  1.00it/s]
Batches:   4%|▍         | 15/388 [00:14<06:12,  1.00it/s]
Batches:   4%|▍         | 16/388 [00:15<06:11,  1.00it/s]
Batches:   4%|▍         | 17/388 [00:16<06:10,  1.00it/s]
Batches:   5%|▍         | 18/388 [00:17<06:09,  1.00it/s]
Batches:   5%|▍         | 19/388 [00:18<06:08,  1.00it/s]
Batches:   5%|▌         | 20/388 [00:19<06:05,  1.01it/s]
Batches:   5%|▌         | 21/388 [00:20<06:05,  1.01it/s]
Batches:   6%|▌         | 22/388 [00:21<06:04,  1.00it/s]
Batches:   6%|▌         | 23/388 [00:22<06:04,  1.00it/s]
Batches:   6%|▌         | 24/388 [00:23<06:03,  1.00it/s]
Batches:   6%|▋         | 25/388 [00:24<06:01,  1.00it/s]
Batches:   7%|▋         | 26/388 [00:25<06:00,  1.00it/s]
Batches:   7%|▋         | 27/388 [00:26<06:00,  1.00it/s]
Batches:   7%|▋         | 28/388 [00:27<05:58,  1.01it/s]
Batches:   7%|▋         | 29/388 [00:28<05:57,  1.00it/s]
Batches:   8%|▊         | 30/388 [00:29<05:57,  1.00it/s]
Batches:   8%|▊         | 31/388 [00:30<05:56,  1.00it/s]
Batches:   8%|▊         | 32/388 [00:31<05:55,  1.00it/s]
Batches:   9%|▊         | 33/388 [00:32<05:52,  1.01it/s]
Batches:   9%|▉         | 34/388 [00:33<05:53,  1.00it/s]
Batches:   9%|▉         | 35/388 [00:34<05:53,  1.00s/it]
Batches:   9%|▉         | 36/388 [00:35<05:51,  1.00it/s]
Batches:  10%|▉         | 37/388 [00:36<05:50,  1.00it/s]
Batches:  10%|▉         | 38/388 [00:37<05:48,  1.01it/s]
Batches:  10%|█         | 39/388 [00:38<05:47,  1.00it/s]
Batches:  10%|█         | 40/388 [00:39<05:46,  1.00it/s]
Batches:  11%|█         | 41/388 [00:40<05:45,  1.00it/s]
Batches:  11%|█         | 42/388 [00:41<05:45,  1.00it/s]
Batches:  11%|█         | 43/388 [00:42<05:44,  1.00it/s]
Batches:  11%|█▏        | 44/388 [00:43<05:43,  1.00it/s]
Batches:  12%|█▏        | 45/388 [00:44<05:41,  1.00it/s]
Batches:  12%|█▏        | 46/388 [00:45<05:41,  1.00it/s]
Batches:  12%|█▏        | 47/388 [00:46<05:40,  1.00it/s]
Batches:  12%|█▏        | 48/388 [00:47<05:39,  1.00it/s]
Batches:  13%|█▎        | 49/388 [00:48<05:38,  1.00it/s]
Batches:  13%|█▎        | 50/388 [00:49<05:37,  1.00it/s]
Batches:  13%|█▎        | 51/388 [00:50<05:33,  1.01it/s]
Batches:  13%|█▎        | 52/388 [00:51<05:34,  1.01it/s]
Batches:  14%|█▎        | 53/388 [00:52<05:33,  1.00it/s]
Batches:  14%|█▍        | 54/388 [00:53<05:32,  1.00it/s]
Batches:  14%|█▍        | 55/388 [00:53<05:30,  1.01it/s]
Batches:  14%|█▍        | 56/388 [00:54<05:30,  1.01it/s]
Batches:  15%|█▍        | 57/388 [00:55<05:27,  1.01it/s]
Batches:  15%|█▍        | 58/388 [00:56<05:25,  1.01it/s]
Batches:  15%|█▌        | 59/388 [00:57<05:23,  1.02it/s]
Batches:  15%|█▌        | 60/388 [00:58<05:24,  1.01it/s]
Batches:  16%|█▌        | 61/388 [00:59<05:22,  1.01it/s]
Batches:  16%|█▌        | 62/388 [01:00<05:20,  1.02it/s]
Batches:  16%|█▌        | 63/388 [01:01<05:21,  1.01it/s]
Batches:  16%|█▋        | 64/388 [01:02<05:21,  1.01it/s]
Batches:  17%|█▋        | 65/388 [01:03<05:21,  1.00it/s]
Batches:  17%|█▋        | 66/388 [01:04<05:21,  1.00it/s]
Batches:  17%|█▋        | 67/388 [01:05<05:20,  1.00it/s]
Batches:  18%|█▊        | 68/388 [01:06<05:19,  1.00it/s]
Batches:  18%|█▊        | 69/388 [01:07<05:18,  1.00it/s]
Batches:  18%|█▊        | 70/388 [01:08<05:16,  1.00it/s]
Batches:  18%|█▊        | 71/388 [01:09<05:16,  1.00it/s]
Batches:  19%|█▊        | 72/388 [01:10<05:15,  1.00it/s]
Batches:  19%|█▉        | 73/388 [01:11<05:13,  1.00it/s]
Batches:  19%|█▉        | 74/388 [01:12<05:13,  1.00it/s]
Batches:  19%|█▉        | 75/388 [01:13<05:11,  1.00it/s]
Batches:  20%|█▉        | 76/388 [01:14<05:11,  1.00it/s]
Batches:  20%|█▉        | 77/388 [01:15<05:10,  1.00it/s]
Batches:  20%|██        | 78/388 [01:16<05:09,  1.00it/s]
Batches:  20%|██        | 79/388 [01:17<05:08,  1.00it/s]
Batches:  21%|██        | 80/388 [01:18<05:07,  1.00it/s]
Batches:  21%|██        | 81/388 [01:19<05:06,  1.00it/s]
Batches:  21%|██        | 82/388 [01:20<05:05,  1.00it/s]
Batches:  21%|██▏       | 83/388 [01:21<05:04,  1.00it/s]
Batches:  22%|██▏       | 84/388 [01:22<05:03,  1.00it/s]
Batches:  22%|██▏       | 85/388 [01:23<05:00,  1.01it/s]
Batches:  22%|██▏       | 86/388 [01:24<04:58,  1.01it/s]
Batches:  22%|██▏       | 87/388 [01:25<04:58,  1.01it/s]
Batches:  23%|██▎       | 88/388 [01:26<04:54,  1.02it/s]
Batches:  23%|██▎       | 89/388 [01:27<04:55,  1.01it/s]
Batches:  23%|██▎       | 90/388 [01:28<04:53,  1.01it/s]
Batches:  23%|██▎       | 91/388 [01:29<04:54,  1.01it/s]
Batches:  24%|██▎       | 92/388 [01:30<04:53,  1.01it/s]
Batches:  24%|██▍       | 93/388 [01:31<04:53,  1.00it/s]
Batches:  24%|██▍       | 94/388 [01:32<04:53,  1.00it/s]
Batches:  24%|██▍       | 95/388 [01:33<04:52,  1.00it/s]
Batches:  25%|██▍       | 96/388 [01:34<04:51,  1.00it/s]
Batches:  25%|██▌       | 97/388 [01:35<04:50,  1.00it/s]
Batches:  25%|██▌       | 98/388 [01:36<04:49,  1.00it/s]
Batches:  26%|██▌       | 99/388 [01:37<04:48,  1.00it/s]
Batches:  26%|██▌       | 100/388 [01:38<04:47,  1.00it/s]
Batches:  26%|██▌       | 101/388 [01:39<04:47,  1.00s/it]
Batches:  26%|██▋       | 102/388 [01:40<04:46,  1.00s/it]
Batches:  27%|██▋       | 103/388 [01:41<04:44,  1.00it/s]
Batches:  27%|██▋       | 104/388 [01:42<04:44,  1.00s/it]
Batches:  27%|██▋       | 105/388 [01:43<04:43,  1.00s/it]
Batches:  27%|██▋       | 106/388 [01:44<04:41,  1.00it/s]
Batches:  28%|██▊       | 107/388 [01:45<04:40,  1.00it/s]
Batches:  28%|██▊       | 108/388 [01:46<04:39,  1.00it/s]
Batches:  28%|██▊       | 109/388 [01:47<04:38,  1.00it/s]
Batches:  28%|██▊       | 110/388 [01:48<04:37,  1.00it/s]
Batches:  29%|██▊       | 111/388 [01:49<04:36,  1.00it/s]
Batches:  29%|██▉       | 112/388 [01:50<04:35,  1.00it/s]
Batches:  29%|██▉       | 113/388 [01:51<04:34,  1.00it/s]
Batches:  29%|██▉       | 114/388 [01:52<04:33,  1.00it/s]
Batches:  30%|██▉       | 115/388 [01:53<04:32,  1.00it/s]
Batches:  30%|██▉       | 116/388 [01:54<04:31,  1.00it/s]
Batches:  30%|███       | 117/388 [01:55<04:29,  1.00it/s]
Batches:  30%|███       | 118/388 [01:56<04:28,  1.00it/s]
Batches:  31%|███       | 119/388 [01:57<04:28,  1.00it/s]
Batches:  31%|███       | 120/388 [01:58<04:27,  1.00it/s]
Batches:  31%|███       | 121/388 [01:59<04:26,  1.00it/s]
Batches:  31%|███▏      | 122/388 [02:00<04:25,  1.00it/s]
Batches:  32%|███▏      | 123/388 [02:01<04:23,  1.01it/s]
Batches:  32%|███▏      | 124/388 [02:02<04:22,  1.00it/s]
Batches:  32%|███▏      | 125/388 [02:03<04:21,  1.00it/s]
Batches:  32%|███▏      | 126/388 [02:04<04:19,  1.01it/s]
Batches:  33%|███▎      | 127/388 [02:05<04:19,  1.01it/s]
Batches:  33%|███▎      | 128/388 [02:06<04:19,  1.00it/s]
Batches:  33%|███▎      | 129/388 [02:07<04:17,  1.00it/s]
Batches:  34%|███▎      | 130/388 [02:08<04:16,  1.01it/s]
Batches:  34%|███▍      | 131/388 [02:09<04:13,  1.01it/s]
Batches:  34%|███▍      | 132/388 [02:10<04:13,  1.01it/s]
Batches:  34%|███▍      | 133/388 [02:11<04:13,  1.01it/s]
Batches:  35%|███▍      | 134/388 [02:12<04:11,  1.01it/s]
Batches:  35%|███▍      | 135/388 [02:13<04:09,  1.01it/s]
Batches:  35%|███▌      | 136/388 [02:14<04:08,  1.02it/s]
Batches:  35%|███▌      | 137/388 [02:15<04:06,  1.02it/s]
Batches:  36%|███▌      | 138/388 [02:16<04:06,  1.01it/s]
Batches:  36%|███▌      | 139/388 [02:17<04:04,  1.02it/s]
Batches:  36%|███▌      | 140/388 [02:18<04:04,  1.01it/s]
Batches:  36%|███▋      | 141/388 [02:19<04:03,  1.01it/s]
Batches:  37%|███▋      | 142/388 [02:20<04:01,  1.02it/s]
Batches:  37%|███▋      | 143/388 [02:21<03:58,  1.03it/s]
Batches:  37%|███▋      | 144/388 [02:22<03:56,  1.03it/s]
Batches:  37%|███▋      | 145/388 [02:23<03:58,  1.02it/s]
Batches:  38%|███▊      | 146/388 [02:24<03:57,  1.02it/s]
Batches:  38%|███▊      | 147/388 [02:25<03:57,  1.01it/s]
Batches:  38%|███▊      | 148/388 [02:26<03:56,  1.01it/s]
Batches:  38%|███▊      | 149/388 [02:27<03:54,  1.02it/s]
Batches:  39%|███▊      | 150/388 [02:28<03:52,  1.02it/s]
Batches:  39%|███▉      | 151/388 [02:29<03:52,  1.02it/s]
Batches:  39%|███▉      | 152/388 [02:30<03:52,  1.01it/s]
Batches:  39%|███▉      | 153/388 [02:31<03:52,  1.01it/s]
Batches:  40%|███▉      | 154/388 [02:32<03:51,  1.01it/s]
Batches:  40%|███▉      | 155/388 [02:33<03:49,  1.02it/s]
Batches:  40%|████      | 156/388 [02:34<03:49,  1.01it/s]
Batches:  40%|████      | 157/388 [02:35<03:49,  1.01it/s]
Batches:  41%|████      | 158/388 [02:36<03:47,  1.01it/s]
Batches:  41%|████      | 159/388 [02:37<03:44,  1.02it/s]
Batches:  41%|████      | 160/388 [02:38<03:44,  1.01it/s]
Batches:  41%|████▏     | 161/388 [02:39<03:44,  1.01it/s]
Batches:  42%|████▏     | 162/388 [02:40<03:42,  1.01it/s]
Batches:  42%|████▏     | 163/388 [02:41<03:42,  1.01it/s]
Batches:  42%|████▏     | 164/388 [02:42<03:41,  1.01it/s]
Batches:  43%|████▎     | 165/388 [02:43<03:41,  1.01it/s]
Batches:  43%|████▎     | 166/388 [02:44<03:39,  1.01it/s]
Batches:  43%|████▎     | 167/388 [02:45<03:39,  1.01it/s]
Batches:  43%|████▎     | 168/388 [02:46<03:38,  1.01it/s]
Batches:  44%|████▎     | 169/388 [02:47<03:37,  1.01it/s]
Batches:  44%|████▍     | 170/388 [02:48<03:34,  1.02it/s]
Batches:  44%|████▍     | 171/388 [02:49<03:34,  1.01it/s]
Batches:  44%|████▍     | 172/388 [02:50<03:33,  1.01it/s]
Batches:  45%|████▍     | 173/388 [02:51<03:31,  1.02it/s]
Batches:  45%|████▍     | 174/388 [02:52<03:29,  1.02it/s]
Batches:  45%|████▌     | 175/388 [02:52<03:26,  1.03it/s]
Batches:  45%|████▌     | 176/388 [02:53<03:24,  1.04it/s]
Batches:  46%|████▌     | 177/388 [02:54<03:25,  1.03it/s]
Batches:  46%|████▌     | 178/388 [02:55<03:25,  1.02it/s]
Batches:  46%|████▌     | 179/388 [02:56<03:24,  1.02it/s]
Batches:  46%|████▋     | 180/388 [02:57<03:23,  1.02it/s]
Batches:  47%|████▋     | 181/388 [02:58<03:24,  1.01it/s]
Batches:  47%|████▋     | 182/388 [02:59<03:23,  1.01it/s]
Batches:  47%|████▋     | 183/388 [03:00<03:23,  1.01it/s]
Batches:  47%|████▋     | 184/388 [03:01<03:22,  1.01it/s]
Batches:  48%|████▊     | 185/388 [03:02<03:21,  1.01it/s]
Batches:  48%|████▊     | 186/388 [03:03<03:20,  1.01it/s]
Batches:  48%|████▊     | 187/388 [03:04<03:18,  1.01it/s]
Batches:  48%|████▊     | 188/388 [03:05<03:16,  1.02it/s]
Batches:  49%|████▊     | 189/388 [03:06<03:14,  1.02it/s]
Batches:  49%|████▉     | 190/388 [03:07<03:11,  1.03it/s]
Batches:  49%|████▉     | 191/388 [03:08<03:12,  1.02it/s]
Batches:  49%|████▉     | 192/388 [03:09<03:11,  1.03it/s]
Batches:  50%|████▉     | 193/388 [03:10<03:11,  1.02it/s]
Batches:  50%|█████     | 194/388 [03:11<03:10,  1.02it/s]
Batches:  50%|█████     | 195/388 [03:12<03:10,  1.01it/s]
Batches:  51%|█████     | 196/388 [03:13<03:10,  1.01it/s]
Batches:  51%|█████     | 197/388 [03:14<03:07,  1.02it/s]
Batches:  51%|█████     | 198/388 [03:15<03:06,  1.02it/s]
Batches:  51%|█████▏    | 199/388 [03:16<03:05,  1.02it/s]
Batches:  52%|█████▏    | 200/388 [03:17<03:04,  1.02it/s]
Batches:  52%|█████▏    | 201/388 [03:18<03:03,  1.02it/s]
Batches:  52%|█████▏    | 202/388 [03:19<03:03,  1.01it/s]
Batches:  52%|█████▏    | 203/388 [03:20<03:03,  1.01it/s]
Batches:  53%|█████▎    | 204/388 [03:21<03:02,  1.01it/s]
Batches:  53%|█████▎    | 205/388 [03:22<03:02,  1.01it/s]
Batches:  53%|█████▎    | 206/388 [03:23<03:01,  1.00it/s]
Batches:  53%|█████▎    | 207/388 [03:24<03:00,  1.00it/s]
Batches:  54%|█████▎    | 208/388 [03:25<02:59,  1.00it/s]
Batches:  54%|█████▍    | 209/388 [03:26<02:58,  1.00it/s]
Batches:  54%|█████▍    | 210/388 [03:27<02:57,  1.00it/s]
Batches:  54%|█████▍    | 211/388 [03:28<02:56,  1.00it/s]
Batches:  55%|█████▍    | 212/388 [03:29<02:55,  1.00it/s]
Batches:  55%|█████▍    | 213/388 [03:30<02:54,  1.00it/s]
Batches:  55%|█████▌    | 214/388 [03:31<02:53,  1.00it/s]
Batches:  55%|█████▌    | 215/388 [03:32<02:52,  1.00it/s]
Batches:  56%|█████▌    | 216/388 [03:33<02:51,  1.00it/s]
Batches:  56%|█████▌    | 217/388 [03:34<02:50,  1.00it/s]
Batches:  56%|█████▌    | 218/388 [03:35<02:50,  1.00s/it]
Batches:  56%|█████▋    | 219/388 [03:36<02:49,  1.00s/it]
Batches:  57%|█████▋    | 220/388 [03:37<02:48,  1.00s/it]
Batches:  57%|█████▋    | 221/388 [03:38<02:47,  1.00s/it]
Batches:  57%|█████▋    | 222/388 [03:39<02:46,  1.00s/it]
Batches:  57%|█████▋    | 223/388 [03:40<02:44,  1.00it/s]
Batches:  58%|█████▊    | 224/388 [03:41<02:43,  1.00it/s]
Batches:  58%|█████▊    | 225/388 [03:42<02:43,  1.00s/it]
Batches:  58%|█████▊    | 226/388 [03:43<02:41,  1.00it/s]
Batches:  59%|█████▊    | 227/388 [03:44<02:40,  1.00it/s]
Batches:  59%|█████▉    | 228/388 [03:45<02:39,  1.00it/s]
Batches:  59%|█████▉    | 229/388 [03:46<02:38,  1.00it/s]
Batches:  59%|█████▉    | 230/388 [03:47<02:37,  1.00it/s]
