2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  72%|███████▏  | 281/391 [00:33<00:11,  9.80it/s]
Batches:  72%|███████▏  | 283/391 [00:33<00:10,  9.90it/s]
Batches:  73%|███████▎  | 285/391 [00:33<00:11,  8.96it/s]
Batches:  73%|███████▎  | 287/391 [00:33<00:09, 10.65it/s]
Batches:  74%|███████▍  | 289/391 [00:33<00:09, 10.55it/s]
Batches:  74%|███████▍  | 291/391 [00:34<00:10,  9.85it/s]
Batches:  75%|███████▍  | 293/391 [00:34<00:09, 10.70it/s]
Batches:  75%|███████▌  | 295/391 [00:34<00:09,  9.73it/s]
Batches:  76%|███████▌  | 297/391 [00:34<00:12,  7.69it/s]
Batches:  76%|███████▋  | 299/391 [00:35<00:11,  7.94it/s]
Batches:  77%|███████▋  | 300/391 [00:35<00:12,  7.46it/s]
Batches:  77%|███████▋  | 302/391 [00:35<00:09,  8.94it/s]
Batches:  77%|███████▋  | 303/391 [00:35<00:09,  8.84it/s]
Batches:  78%|███████▊  | 304/391 [00:35<00:11,  7.77it/s]
Batches:  78%|███████▊  | 305/391 [00:35<00:12,  7.05it/s]
Batches:  79%|███████▉  | 308/391 [00:36<00:08,  9.71it/s]
Batches:  79%|███████▉  | 309/391 [00:36<00:09,  8.43it/s]
Batches:  79%|███████▉  | 310/391 [00:36<00:10,  7.69it/s]
Batches:  80%|███████▉  | 311/391 [00:36<00:11,  7.20it/s]
Batches:  80%|███████▉  | 312/391 [00:36<00:11,  7.05it/s]
Batches:  80%|████████  | 314/391 [00:36<00:09,  8.43it/s]
Batches:  81%|████████  | 316/391 [00:37<00:07,  9.92it/s]
Batches:  81%|████████▏ | 318/391 [00:37<00:08,  8.79it/s]
Batches:  82%|████████▏ | 319/391 [00:37<00:09,  7.58it/s]
Batches:  82%|████████▏ | 320/391 [00:37<00:09,  7.30it/s]
Batches:  82%|████████▏ | 322/391 [00:37<00:08,  8.43it/s]
Batches:  83%|████████▎ | 323/391 [00:38<00:08,  8.12it/s]
Batches:  83%|████████▎ | 324/391 [00:38<00:09,  7.35it/s]
Batches:  83%|████████▎ | 325/391 [00:38<00:09,  7.32it/s]
Batches:  84%|████████▎ | 327/391 [00:38<00:06,  9.26it/s]
Batches:  84%|████████▍ | 328/391 [00:38<00:06,  9.31it/s]
Batches:  84%|████████▍ | 329/391 [00:38<00:07,  8.84it/s]
Batches:  84%|████████▍ | 330/391 [00:38<00:07,  8.51it/s]
Batches:  85%|████████▍ | 331/391 [00:39<00:08,  7.35it/s]
Batches:  85%|████████▍ | 332/391 [00:39<00:08,  6.83it/s]
Batches:  85%|████████▌ | 333/391 [00:39<00:08,  6.82it/s]
Batches:  86%|████████▌ | 336/391 [00:39<00:04, 11.12it/s]
Batches:  86%|████████▋ | 338/391 [00:39<00:04, 11.28it/s]
Batches:  87%|████████▋ | 340/391 [00:40<00:05,  8.80it/s]
Batches:  87%|████████▋ | 342/391 [00:40<00:05,  8.31it/s]
Batches:  88%|████████▊ | 343/391 [00:40<00:05,  8.09it/s]
Batches:  88%|████████▊ | 345/391 [00:40<00:05,  8.28it/s]
Batches:  89%|████████▊ | 347/391 [00:40<00:04,  8.88it/s]
Batches:  89%|████████▉ | 349/391 [00:40<00:04, 10.09it/s]
Batches:  90%|████████▉ | 351/391 [00:41<00:03, 11.16it/s]
Batches:  90%|█████████ | 353/391 [00:41<00:02, 12.87it/s]
Batches:  91%|█████████ | 355/391 [00:41<00:02, 12.93it/s]
Batches:  91%|█████████▏| 357/391 [00:41<00:03, 10.60it/s]
Batches:  92%|█████████▏| 359/391 [00:41<00:03, 10.20it/s]
Batches:  92%|█████████▏| 361/391 [00:42<00:03,  9.37it/s]
Batches:  93%|█████████▎| 363/391 [00:42<00:02, 10.40it/s]
Batches:  93%|█████████▎| 365/391 [00:42<00:02,  9.59it/s]
Batches:  94%|█████████▍| 368/391 [00:42<00:01, 12.18it/s]
Batches:  95%|█████████▍| 370/391 [00:42<00:02, 10.02it/s]
Batches:  95%|█████████▌| 372/391 [00:43<00:02,  8.96it/s]
Batches:  96%|█████████▌| 374/391 [00:43<00:01,  9.42it/s]
Batches:  96%|█████████▌| 376/391 [00:43<00:01,  9.14it/s]
Batches:  96%|█████████▋| 377/391 [00:43<00:01,  8.57it/s]
Batches:  97%|█████████▋| 379/391 [00:43<00:01,  8.92it/s]
Batches:  97%|█████████▋| 381/391 [00:44<00:01,  8.76it/s]
Batches:  98%|█████████▊| 382/391 [00:44<00:01,  7.74it/s]
Batches:  98%|█████████▊| 384/391 [00:44<00:00,  8.68it/s]
Batches:  98%|█████████▊| 385/391 [00:44<00:00,  8.17it/s]
Batches:  99%|█████████▉| 387/391 [00:44<00:00,  8.76it/s]
Batches:  99%|█████████▉| 388/391 [00:45<00:00,  8.20it/s]
Batches:  99%|█████████▉| 389/391 [00:45<00:00,  7.43it/s]
Batches: 100%|█████████▉| 390/391 [00:45<00:00,  7.15it/s]
Batches: 100%|██████████| 391/391 [00:45<00:00,  8.59it/s]
2025-12-17 09:39:00 - Encoding Batch 7/9...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:00<00:20, 19.42it/s]
Batches:   1%|          | 4/391 [00:00<00:28, 13.43it/s]
Batches:   2%|▏         | 7/391 [00:00<00:24, 15.37it/s]
Batches:   2%|▏         | 9/391 [00:00<00:29, 12.84it/s]
Batches:   3%|▎         | 11/391 [00:00<00:26, 14.16it/s]
Batches:   3%|▎         | 13/391 [00:01<00:32, 11.60it/s]
Batches:   4%|▍         | 15/391 [00:01<00:29, 12.66it/s]
Batches:   5%|▍         | 18/391 [00:01<00:24, 15.10it/s]
Batches:   5%|▌         | 20/391 [00:01<00:30, 12.23it/s]
Batches:   6%|▌         | 22/391 [00:01<00:37,  9.83it/s]
Batches:   6%|▌         | 24/391 [00:02<00:41,  8.94it/s]
Batches:   7%|▋         | 26/391 [00:02<00:47,  7.70it/s]
Batches:   7%|▋         | 28/391 [00:02<00:45,  8.06it/s]
Batches:   8%|▊         | 31/391 [00:02<00:33, 10.69it/s]
Batches:   8%|▊         | 33/391 [00:03<00:36,  9.86it/s]
Batches:   9%|▉         | 35/391 [00:03<00:39,  9.05it/s]
Batches:   9%|▉         | 37/391 [00:03<00:35,  9.87it/s]
Batches:  10%|▉         | 39/391 [00:03<00:37,  9.31it/s]
Batches:  10%|█         | 41/391 [00:03<00:39,  8.97it/s]
Batches:  11%|█         | 43/391 [00:04<00:34, 10.09it/s]
Batches:  12%|█▏        | 46/391 [00:04<00:26, 12.83it/s]
Batches:  12%|█▏        | 48/391 [00:04<00:30, 11.42it/s]
Batches:  13%|█▎        | 50/391 [00:04<00:32, 10.34it/s]
Batches:  13%|█▎        | 52/391 [00:04<00:30, 11.19it/s]
Batches:  14%|█▍        | 54/391 [00:05<00:34,  9.81it/s]
Batches:  14%|█▍        | 56/391 [00:05<00:30, 11.07it/s]
Batches:  15%|█▍        | 58/391 [00:05<00:32, 10.36it/s]
Batches:  15%|█▌        | 60/391 [00:05<00:31, 10.51it/s]
Batches:  16%|█▌        | 63/391 [00:05<00:26, 12.31it/s]
Batches:  17%|█▋        | 65/391 [00:06<00:29, 10.98it/s]
Batches:  17%|█▋        | 67/391 [00:06<00:33,  9.56it/s]
Batches:  18%|█▊        | 69/391 [00:06<00:33,  9.55it/s]
Batches:  18%|█▊        | 71/391 [00:06<00:33,  9.42it/s]
Batches:  18%|█▊        | 72/391 [00:06<00:35,  8.88it/s]
Batches:  19%|█▉        | 74/391 [00:07<00:32,  9.68it/s]
Batches:  19%|█▉        | 75/391 [00:07<00:35,  8.88it/s]
Batches:  20%|█▉        | 77/391 [00:07<00:32,  9.68it/s]
Batches:  20%|██        | 80/391 [00:07<00:25, 11.97it/s]
Batches:  21%|██        | 82/391 [00:07<00:28, 10.69it/s]
Batches:  21%|██▏       | 84/391 [00:07<00:27, 11.22it/s]
Batches:  22%|██▏       | 86/391 [00:08<00:24, 12.35it/s]
Batches:  23%|██▎       | 88/391 [00:08<00:26, 11.52it/s]
Batches:  23%|██▎       | 91/391 [00:08<00:25, 11.74it/s]
Batches:  24%|██▍       | 94/391 [00:08<00:24, 12.24it/s]
Batches:  25%|██▍       | 96/391 [00:08<00:23, 12.29it/s]
Batches:  25%|██▌       | 98/391 [00:09<00:23, 12.39it/s]
Batches:  26%|██▌       | 100/391 [00:09<00:25, 11.54it/s]
Batches:  26%|██▌       | 102/391 [00:09<00:23, 12.04it/s]
Batches:  27%|██▋       | 104/391 [00:09<00:24, 11.72it/s]
Batches:  27%|██▋       | 106/391 [00:09<00:26, 10.65it/s]
Batches:  28%|██▊       | 108/391 [00:10<00:30,  9.25it/s]
Batches:  28%|██▊       | 109/391 [00:10<00:32,  8.81it/s]
Batches:  28%|██▊       | 111/391 [00:10<00:31,  8.81it/s]
Batches:  29%|██▊       | 112/391 [00:10<00:32,  8.52it/s]
Batches:  29%|██▉       | 114/391 [00:10<00:28,  9.70it/s]
Batches:  30%|██▉       | 116/391 [00:10<00:23, 11.49it/s]
Batches:  30%|███       | 118/391 [00:11<00:21, 12.53it/s]
Batches:  31%|███       | 120/391 [00:11<00:21, 12.73it/s]
Batches:  31%|███       | 122/391 [00:11<00:24, 11.06it/s]
Batches:  32%|███▏      | 124/391 [00:11<00:22, 11.67it/s]
Batches:  32%|███▏      | 126/391 [00:11<00:22, 11.98it/s]
Batches:  33%|███▎      | 128/391 [00:11<00:23, 11.03it/s]
Batches:  33%|███▎      | 130/391 [00:12<00:23, 10.94it/s]
Batches:  34%|███▍      | 132/391 [00:12<00:22, 11.69it/s]
Batches:  34%|███▍      | 134/391 [00:12<00:19, 12.96it/s]
Batches:  35%|███▍      | 136/391 [00:12<00:22, 11.42it/s]
Batches:  35%|███▌      | 138/391 [00:12<00:23, 10.55it/s]
Batches:  36%|███▌      | 140/391 [00:13<00:23, 10.47it/s]
Batches:  36%|███▋      | 142/391 [00:13<00:21, 11.76it/s]
Batches:  37%|███▋      | 144/391 [00:13<00:18, 13.01it/s]
Batches:  37%|███▋      | 146/391 [00:13<00:22, 10.69it/s]
Batches:  38%|███▊      | 148/391 [00:13<00:21, 11.33it/s]
Batches:  38%|███▊      | 150/391 [00:13<00:20, 11.91it/s]
Batches:  39%|███▉      | 152/391 [00:14<00:23, 10.33it/s]
Batches:  39%|███▉      | 154/391 [00:14<00:23, 10.10it/s]
Batches:  40%|███▉      | 156/391 [00:14<00:22, 10.58it/s]
Batches:  40%|████      | 158/391 [00:14<00:21, 10.96it/s]
Batches:  41%|████      | 160/391 [00:14<00:20, 11.38it/s]
Batches:  41%|████▏     | 162/391 [00:14<00:17, 12.79it/s]
Batches:  42%|████▏     | 164/391 [00:15<00:22,  9.88it/s]
Batches:  42%|████▏     | 166/391 [00:15<00:21, 10.28it/s]
Batches:  43%|████▎     | 169/391 [00:15<00:17, 12.49it/s]
Batches:  44%|████▎     | 171/391 [00:15<00:18, 11.66it/s]
Batches:  45%|████▍     | 174/391 [00:15<00:15, 13.61it/s]
Batches:  45%|████▌     | 176/391 [00:16<00:16, 12.77it/s]
Batches:  46%|████▌     | 178/391 [00:16<00:17, 12.16it/s]
Batches:  46%|████▌     | 180/391 [00:16<00:16, 12.65it/s]
Batches:  47%|████▋     | 182/391 [00:16<00:14, 14.01it/s]
Batches:  47%|████▋     | 184/391 [00:16<00:15, 13.54it/s]
Batches:  48%|████▊     | 186/391 [00:16<00:15, 13.54it/s]
Batches:  48%|████▊     | 188/391 [00:17<00:18, 10.76it/s]
Batches:  49%|████▊     | 190/391 [00:17<00:19, 10.49it/s]
Batches:  49%|████▉     | 192/391 [00:17<00:19, 10.29it/s]
Batches:  50%|████▉     | 194/391 [00:17<00:16, 11.70it/s]
Batches:  50%|█████     | 196/391 [00:17<00:16, 11.47it/s]
Batches:  51%|█████     | 198/391 [00:17<00:16, 11.42it/s]
Batches:  51%|█████▏    | 201/391 [00:18<00:16, 11.85it/s]
Batches:  52%|█████▏    | 203/391 [00:18<00:15, 12.43it/s]
Batches:  52%|█████▏    | 205/391 [00:18<00:15, 11.67it/s]
Batches:  53%|█████▎    | 208/391 [00:19<00:20,  8.80it/s]
Batches:  54%|█████▎    | 210/391 [00:19<00:20,  8.83it/s]
Batches:  54%|█████▍    | 212/391 [00:19<00:17, 10.29it/s]
Batches:  55%|█████▍    | 214/391 [00:19<00:16, 10.76it/s]
Batches:  55%|█████▌    | 216/391 [00:19<00:15, 11.67it/s]
Batches:  56%|█████▌    | 218/391 [00:19<00:13, 13.11it/s]
Batches:  56%|█████▋    | 220/391 [00:19<00:13, 13.03it/s]
Batches:  57%|█████▋    | 222/391 [00:20<00:11, 14.27it/s]
Batches:  57%|█████▋    | 224/391 [00:20<00:13, 11.93it/s]
Batches:  58%|█████▊    | 226/391 [00:20<00:12, 13.02it/s]
Batches:  58%|█████▊    | 228/391 [00:20<00:13, 11.97it/s]
Batches:  59%|█████▉    | 230/391 [00:20<00:15, 10.70it/s]
Batches:  59%|█████▉    | 232/391 [00:20<00:14, 10.82it/s]
Batches:  60%|█████▉    | 234/391 [00:21<00:14, 11.19it/s]
Batches:  60%|██████    | 236/391 [00:21<00:12, 12.35it/s]
Batches:  61%|██████    | 238/391 [00:21<00:12, 12.37it/s]
Batches:  61%|██████▏   | 240/391 [00:21<00:11, 13.14it/s]
Batches:  62%|██████▏   | 242/391 [00:21<00:10, 13.66it/s]
Batches:  63%|██████▎   | 245/391 [00:21<00:09, 14.82it/s]
Batches:  63%|██████▎   | 247/391 [00:22<00:10, 13.54it/s]
Batches:  64%|██████▎   | 249/391 [00:22<00:11, 12.18it/s]
Batches:  64%|██████▍   | 251/391 [00:22<00:11, 11.99it/s]
Batches:  65%|██████▍   | 253/391 [00:22<00:12, 11.35it/s]
Batches:  65%|██████▌   | 255/391 [00:22<00:13,  9.94it/s]
Batches:  66%|██████▌   | 258/391 [00:23<00:11, 11.13it/s]
Batches:  66%|██████▋   | 260/391 [00:23<00:10, 12.18it/s]
Batches:  67%|██████▋   | 263/391 [00:23<00:09, 13.56it/s]
Batches:  68%|██████▊   | 265/391 [00:23<00:09, 13.47it/s]
Batches:  68%|██████▊   | 267/391 [00:23<00:09, 13.08it/s]
Batches:  69%|██████▉   | 269/391 [00:23<00:09, 12.92it/s]
Batches:  69%|██████▉   | 271/391 [00:24<00:10, 11.99it/s]
Batches:  70%|██████▉   | 273/391 [00:24<00:09, 12.27it/s]
Batches:  71%|███████   | 276/391 [00:24<00:08, 13.14it/s]
Batches:  71%|███████   | 278/391 [00:24<00:09, 11.72it/s]
Batches:  72%|███████▏  | 280/391 [00:24<00:09, 11.20it/s]
Batches:  72%|███████▏  | 282/391 [00:25<00:10, 10.14it/s]
Batches:  73%|███████▎  | 284/391 [00:25<00:09, 11.19it/s]
Batches:  73%|███████▎  | 286/391 [00:25<00:08, 12.06it/s]
Batches:  74%|███████▍  | 289/391 [00:25<00:06, 14.83it/s]
Batches:  74%|███████▍  | 291/391 [00:25<00:06, 14.87it/s]
Batches:  75%|███████▍  | 293/391 [00:25<00:06, 15.92it/s]
Batches:  75%|███████▌  | 295/391 [00:25<00:06, 15.39it/s]
Batches:  76%|███████▌  | 297/391 [00:26<00:07, 13.18it/s]
Batches:  76%|███████▋  | 299/391 [00:26<00:07, 12.88it/s]
Batches:  77%|███████▋  | 302/391 [00:26<00:06, 14.80it/s]
Batches:  78%|███████▊  | 304/391 [00:26<00:05, 14.91it/s]
Batches:  78%|███████▊  | 306/391 [00:26<00:05, 15.53it/s]
Batches:  79%|███████▉  | 309/391 [00:26<00:05, 15.24it/s]
Batches:  80%|███████▉  | 311/391 [00:26<00:05, 15.28it/s]
Batches:  80%|████████  | 313/391 [00:27<00:04, 16.06it/s]
Batches:  81%|████████  | 315/391 [00:27<00:05, 14.98it/s]
Batches:  81%|████████  | 317/391 [00:27<00:05, 14.49it/s]
Batches:  82%|████████▏ | 319/391 [00:27<00:05, 13.32it/s]
Batches:  82%|████████▏ | 321/391 [00:27<00:05, 12.72it/s]
Batches:  83%|████████▎ | 324/391 [00:27<00:04, 14.34it/s]
Batches:  83%|████████▎ | 326/391 [00:28<00:04, 14.24it/s]
Batches:  84%|████████▍ | 329/391 [00:28<00:03, 16.44it/s]
Batches:  85%|████████▍ | 331/391 [00:28<00:03, 16.20it/s]
Batches:  85%|████████▌ | 334/391 [00:28<00:03, 17.66it/s]
Batches:  86%|████████▌ | 336/391 [00:28<00:03, 16.56it/s]
Batches:  86%|████████▋ | 338/391 [00:28<00:03, 16.90it/s]
Batches:  87%|████████▋ | 340/391 [00:28<00:03, 16.18it/s]
Batches:  88%|████████▊ | 343/391 [00:28<00:02, 18.95it/s]
Batches:  88%|████████▊ | 345/391 [00:29<00:02, 16.55it/s]
Batches:  89%|████████▊ | 347/391 [00:29<00:02, 17.12it/s]
Batches:  90%|████████▉ | 350/391 [00:29<00:02, 19.03it/s]
Batches:  90%|█████████ | 352/391 [00:29<00:02, 15.99it/s]
Batches:  91%|█████████ | 354/391 [00:29<00:02, 15.77it/s]
Batches:  91%|█████████▏| 357/391 [00:29<00:01, 17.10it/s]
Batches:  92%|█████████▏| 359/391 [00:29<00:01, 17.01it/s]
Batches:  93%|█████████▎| 362/391 [00:30<00:01, 16.42it/s]
Batches:  93%|█████████▎| 364/391 [00:30<00:01, 16.97it/s]
Batches:  94%|█████████▎| 366/391 [00:30<00:01, 15.90it/s]
Batches:  94%|█████████▍| 368/391 [00:30<00:01, 15.96it/s]
Batches:  95%|█████████▍| 370/391 [00:30<00:01, 15.17it/s]
Batches:  95%|█████████▌| 372/391 [00:30<00:01, 14.55it/s]
Batches:  96%|█████████▌| 374/391 [00:30<00:01, 15.19it/s]
Batches:  96%|█████████▌| 376/391 [00:31<00:01, 13.77it/s]
Batches:  97%|█████████▋| 378/391 [00:31<00:00, 13.65it/s]
Batches:  97%|█████████▋| 381/391 [00:31<00:00, 16.48it/s]
Batches:  98%|█████████▊| 384/391 [00:31<00:00, 18.08it/s]
Batches:  99%|█████████▊| 386/391 [00:31<00:00, 18.07it/s]
Batches:  99%|█████████▉| 388/391 [00:31<00:00, 18.13it/s]
Batches: 100%|█████████▉| 390/391 [00:31<00:00, 17.52it/s]
Batches: 100%|██████████| 391/391 [00:31<00:00, 12.23it/s]
2025-12-17 09:39:32 - Encoding Batch 8/9...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 3/391 [00:00<00:17, 22.16it/s]
Batches:   2%|▏         | 6/391 [00:00<00:20, 18.65it/s]
Batches:   2%|▏         | 9/391 [00:00<00:17, 21.28it/s]
Batches:   3%|▎         | 12/391 [00:00<00:17, 21.62it/s]
Batches:   4%|▍         | 15/391 [00:00<00:18, 20.69it/s]
Batches:   5%|▍         | 18/391 [00:00<00:16, 22.00it/s]
Batches:   5%|▌         | 21/391 [00:00<00:16, 22.10it/s]
Batches:   6%|▌         | 24/391 [00:01<00:15, 23.62it/s]
Batches:   7%|▋         | 27/391 [00:01<00:17, 21.12it/s]
Batches:   8%|▊         | 30/391 [00:01<00:15, 23.23it/s]
Batches:   8%|▊         | 33/391 [00:01<00:17, 20.04it/s]
Batches:   9%|▉         | 36/391 [00:01<00:18, 19.66it/s]
Batches:  10%|▉         | 39/391 [00:01<00:16, 21.44it/s]
Batches:  11%|█         | 42/391 [00:01<00:16, 21.68it/s]
Batches:  12%|█▏        | 45/391 [00:02<00:17, 19.89it/s]
Batches:  12%|█▏        | 48/391 [00:02<00:16, 20.33it/s]
Batches:  13%|█▎        | 51/391 [00:02<00:17, 19.75it/s]
Batches:  14%|█▍        | 54/391 [00:02<00:17, 19.55it/s]
Batches:  14%|█▍        | 56/391 [00:02<00:17, 19.64it/s]
Batches:  15%|█▌        | 59/391 [00:02<00:15, 21.52it/s]
Batches:  16%|█▌        | 62/391 [00:02<00:16, 20.13it/s]
Batches:  17%|█▋        | 65/391 [00:03<00:17, 18.55it/s]
Batches:  17%|█▋        | 68/391 [00:03<00:15, 20.66it/s]
Batches:  18%|█▊        | 72/391 [00:03<00:13, 24.02it/s]
Batches:  19%|█▉        | 76/391 [00:03<00:11, 26.47it/s]
Batches:  20%|██        | 79/391 [00:03<00:12, 24.54it/s]
Batches:  21%|██        | 82/391 [00:03<00:13, 23.21it/s]
Batches:  22%|██▏       | 85/391 [00:03<00:12, 24.79it/s]
Batches:  23%|██▎       | 88/391 [00:04<00:14, 20.97it/s]
Batches:  24%|██▎       | 92/391 [00:04<00:13, 22.48it/s]
Batches:  25%|██▍       | 96/391 [00:04<00:11, 25.01it/s]
Batches:  26%|██▌       | 100/391 [00:04<00:10, 27.14it/s]
Batches:  26%|██▋       | 103/391 [00:04<00:11, 26.18it/s]
Batches:  27%|██▋       | 106/391 [00:04<00:11, 25.54it/s]
Batches:  28%|██▊       | 111/391 [00:04<00:09, 30.52it/s]
Batches:  29%|██▉       | 115/391 [00:05<00:10, 27.19it/s]
Batches:  30%|███       | 118/391 [00:05<00:09, 27.43it/s]
Batches:  31%|███       | 121/391 [00:05<00:09, 28.02it/s]
Batches:  32%|███▏      | 126/391 [00:05<00:08, 31.32it/s]
Batches:  33%|███▎      | 130/391 [00:05<00:09, 27.37it/s]
Batches:  34%|███▍      | 134/391 [00:05<00:08, 29.94it/s]
Batches:  35%|███▌      | 138/391 [00:05<00:07, 32.03it/s]
Batches:  36%|███▋      | 142/391 [00:05<00:07, 31.96it/s]
Batches:  37%|███▋      | 146/391 [00:06<00:07, 31.91it/s]
Batches:  39%|███▊      | 151/391 [00:06<00:07, 33.54it/s]
Batches:  40%|███▉      | 155/391 [00:06<00:07, 32.59it/s]
Batches:  41%|████      | 160/391 [00:06<00:06, 33.37it/s]
Batches:  42%|████▏     | 165/391 [00:06<00:06, 35.05it/s]
Batches:  43%|████▎     | 169/391 [00:06<00:06, 35.47it/s]
Batches:  44%|████▍     | 173/391 [00:06<00:06, 36.00it/s]
Batches:  46%|████▌     | 178/391 [00:06<00:05, 37.97it/s]
Batches:  47%|████▋     | 182/391 [00:07<00:05, 36.09it/s]
Batches:  48%|████▊     | 188/391 [00:07<00:04, 40.95it/s]
Batches:  50%|████▉     | 194/391 [00:07<00:04, 42.97it/s]
Batches:  51%|█████     | 200/391 [00:07<00:04, 46.26it/s]
Batches:  52%|█████▏    | 205/391 [00:07<00:03, 46.78it/s]
Batches:  54%|█████▎    | 210/391 [00:07<00:03, 45.73it/s]
Batches:  55%|█████▍    | 215/391 [00:07<00:04, 42.31it/s]
Batches:  57%|█████▋    | 221/391 [00:07<00:03, 46.43it/s]
Batches:  58%|█████▊    | 226/391 [00:07<00:03, 45.07it/s]
Batches:  59%|█████▉    | 232/391 [00:08<00:03, 48.05it/s]
Batches:  61%|██████    | 237/391 [00:08<00:03, 47.88it/s]
Batches:  62%|██████▏   | 243/391 [00:08<00:02, 50.92it/s]
Batches:  64%|██████▎   | 249/391 [00:08<00:02, 51.68it/s]
Batches:  65%|██████▌   | 256/391 [00:08<00:02, 54.36it/s]
Batches:  67%|██████▋   | 262/391 [00:08<00:02, 53.11it/s]
Batches:  69%|██████▉   | 269/391 [00:08<00:02, 56.15it/s]
Batches:  70%|███████   | 275/391 [00:08<00:02, 55.83it/s]
Batches:  72%|███████▏  | 281/391 [00:08<00:02, 54.21it/s]
Batches:  73%|███████▎  | 287/391 [00:09<00:01, 55.61it/s]
Batches:  75%|███████▍  | 293/391 [00:09<00:01, 56.04it/s]
Batches:  77%|███████▋  | 300/391 [00:09<00:01, 58.64it/s]
Batches:  79%|███████▊  | 307/391 [00:09<00:01, 59.63it/s]
Batches:  81%|████████  | 315/391 [00:09<00:01, 65.33it/s]
Batches:  83%|████████▎ | 324/391 [00:09<00:00, 70.18it/s]
Batches:  85%|████████▍ | 332/391 [00:09<00:00, 67.87it/s]
Batches:  87%|████████▋ | 340/391 [00:09<00:00, 70.10it/s]
Batches:  89%|████████▉ | 348/391 [00:09<00:00, 69.24it/s]
Batches:  91%|█████████▏| 357/391 [00:10<00:00, 73.71it/s]
Batches:  94%|█████████▎| 366/391 [00:10<00:00, 76.38it/s]
Batches:  96%|█████████▌| 375/391 [00:10<00:00, 78.25it/s]
Batches:  98%|█████████▊| 384/391 [00:10<00:00, 79.36it/s]
Batches: 100%|██████████| 391/391 [00:10<00:00, 37.27it/s]
2025-12-17 09:39:43 - Encoding Batch 9/9...

Batches:   0%|          | 0/50 [00:00<?, ?it/s]
Batches:  16%|█▌        | 8/50 [00:00<00:00, 75.73it/s]
Batches:  34%|███▍      | 17/50 [00:00<00:00, 79.06it/s]
Batches:  50%|█████     | 25/50 [00:00<00:00, 73.56it/s]
