2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  35%|███▌      | 138/391 [09:06<12:56,  3.07s/it]
Batches:  36%|███▌      | 139/391 [09:10<13:17,  3.16s/it]
Batches:  36%|███▌      | 140/391 [09:13<12:57,  3.10s/it]
Batches:  36%|███▌      | 141/391 [09:16<13:07,  3.15s/it]
Batches:  36%|███▋      | 142/391 [09:18<11:46,  2.84s/it]
Batches:  37%|███▋      | 143/391 [09:21<12:21,  2.99s/it]
Batches:  37%|███▋      | 144/391 [09:24<11:34,  2.81s/it]
Batches:  37%|███▋      | 145/391 [09:26<10:46,  2.63s/it]
Batches:  37%|███▋      | 146/391 [09:30<11:48,  2.89s/it]
Batches:  38%|███▊      | 147/391 [09:32<11:03,  2.72s/it]
Batches:  38%|███▊      | 148/391 [09:34<10:53,  2.69s/it]
Batches:  38%|███▊      | 149/391 [09:37<10:59,  2.72s/it]
Batches:  38%|███▊      | 150/391 [09:40<11:03,  2.75s/it]
Batches:  39%|███▊      | 151/391 [09:43<11:34,  2.89s/it]
Batches:  39%|███▉      | 152/391 [09:47<12:02,  3.02s/it]
Batches:  39%|███▉      | 153/391 [09:49<11:05,  2.79s/it]
Batches:  39%|███▉      | 154/391 [09:51<10:27,  2.65s/it]
Batches:  40%|███▉      | 155/391 [09:54<10:41,  2.72s/it]
Batches:  40%|███▉      | 156/391 [09:56<10:14,  2.62s/it]
Batches:  40%|████      | 157/391 [09:59<10:12,  2.62s/it]
Batches:  40%|████      | 158/391 [10:02<10:10,  2.62s/it]
Batches:  41%|████      | 159/391 [10:03<09:06,  2.35s/it]
Batches:  41%|████      | 160/391 [10:06<09:23,  2.44s/it]
Batches:  41%|████      | 161/391 [10:09<09:45,  2.55s/it]
Batches:  41%|████▏     | 162/391 [10:12<09:53,  2.59s/it]
Batches:  42%|████▏     | 163/391 [10:14<09:52,  2.60s/it]
Batches:  42%|████▏     | 164/391 [10:17<10:09,  2.69s/it]
Batches:  42%|████▏     | 165/391 [10:20<10:13,  2.71s/it]
Batches:  42%|████▏     | 166/391 [10:23<10:28,  2.79s/it]
Batches:  43%|████▎     | 167/391 [10:26<11:15,  3.02s/it]
Batches:  43%|████▎     | 168/391 [10:29<10:34,  2.85s/it]
Batches:  43%|████▎     | 169/391 [10:31<10:05,  2.73s/it]
Batches:  43%|████▎     | 170/391 [10:33<09:01,  2.45s/it]
Batches:  44%|████▎     | 171/391 [10:35<08:53,  2.42s/it]
Batches:  44%|████▍     | 172/391 [10:37<07:58,  2.19s/it]
Batches:  44%|████▍     | 173/391 [10:40<08:24,  2.32s/it]
Batches:  45%|████▍     | 174/391 [10:42<08:17,  2.29s/it]
Batches:  45%|████▍     | 175/391 [10:44<08:20,  2.32s/it]
Batches:  45%|████▌     | 176/391 [10:47<08:27,  2.36s/it]
Batches:  45%|████▌     | 177/391 [10:49<07:49,  2.19s/it]
Batches:  46%|████▌     | 178/391 [10:51<08:01,  2.26s/it]
Batches:  46%|████▌     | 179/391 [10:53<08:02,  2.27s/it]
Batches:  46%|████▌     | 180/391 [10:57<09:00,  2.56s/it]
Batches:  46%|████▋     | 181/391 [11:00<09:40,  2.76s/it]
Batches:  47%|████▋     | 182/391 [11:01<08:24,  2.42s/it]
Batches:  47%|████▋     | 183/391 [11:05<10:03,  2.90s/it]
Batches:  47%|████▋     | 184/391 [11:08<09:50,  2.85s/it]
Batches:  47%|████▋     | 185/391 [11:11<09:55,  2.89s/it]
Batches:  48%|████▊     | 186/391 [11:13<09:02,  2.65s/it]
Batches:  48%|████▊     | 187/391 [11:15<08:32,  2.51s/it]
Batches:  48%|████▊     | 188/391 [11:18<08:09,  2.41s/it]
Batches:  48%|████▊     | 189/391 [11:19<07:37,  2.27s/it]
Batches:  49%|████▊     | 190/391 [11:22<07:26,  2.22s/it]
Batches:  49%|████▉     | 191/391 [11:24<07:57,  2.39s/it]
Batches:  49%|████▉     | 192/391 [11:26<07:38,  2.30s/it]
Batches:  49%|████▉     | 193/391 [11:29<07:35,  2.30s/it]
Batches:  50%|████▉     | 194/391 [11:31<07:30,  2.29s/it]
Batches:  50%|████▉     | 195/391 [11:33<07:34,  2.32s/it]
Batches:  50%|█████     | 196/391 [11:36<07:30,  2.31s/it]
Batches:  50%|█████     | 197/391 [11:38<07:05,  2.20s/it]
Batches:  51%|█████     | 198/391 [11:41<08:21,  2.60s/it]
Batches:  51%|█████     | 199/391 [11:43<08:00,  2.50s/it]
Batches:  51%|█████     | 200/391 [11:45<07:18,  2.30s/it]
Batches:  51%|█████▏    | 201/391 [11:49<08:22,  2.65s/it]
Batches:  52%|█████▏    | 202/391 [11:52<09:03,  2.87s/it]
Batches:  52%|█████▏    | 203/391 [11:56<09:31,  3.04s/it]
Batches:  52%|█████▏    | 204/391 [11:59<10:10,  3.26s/it]
Batches:  52%|█████▏    | 205/391 [12:03<10:27,  3.37s/it]
Batches:  53%|█████▎    | 206/391 [12:06<10:21,  3.36s/it]
Batches:  53%|█████▎    | 207/391 [12:08<08:27,  2.76s/it]
Batches:  53%|█████▎    | 208/391 [12:10<07:49,  2.57s/it]
Batches:  53%|█████▎    | 209/391 [12:12<07:27,  2.46s/it]
Batches:  54%|█████▎    | 210/391 [12:14<06:45,  2.24s/it]
Batches:  54%|█████▍    | 211/391 [12:16<06:19,  2.11s/it]
Batches:  54%|█████▍    | 212/391 [12:17<06:01,  2.02s/it]
Batches:  54%|█████▍    | 213/391 [12:21<07:52,  2.65s/it]
Batches:  55%|█████▍    | 214/391 [12:26<09:07,  3.10s/it]
Batches:  55%|█████▍    | 215/391 [12:27<08:02,  2.74s/it]
Batches:  55%|█████▌    | 216/391 [12:29<06:59,  2.40s/it]
Batches:  55%|█████▌    | 217/391 [12:31<06:12,  2.14s/it]
Batches:  56%|█████▌    | 218/391 [12:32<05:38,  1.96s/it]
Batches:  56%|█████▌    | 219/391 [12:35<05:59,  2.09s/it]
Batches:  56%|█████▋    | 220/391 [12:39<07:44,  2.71s/it]
Batches:  57%|█████▋    | 221/391 [12:43<08:51,  3.13s/it]
Batches:  57%|█████▋    | 222/391 [12:45<07:41,  2.73s/it]
Batches:  57%|█████▋    | 223/391 [12:49<08:45,  3.13s/it]
Batches:  57%|█████▋    | 224/391 [12:51<07:50,  2.82s/it]
Batches:  58%|█████▊    | 225/391 [12:55<08:48,  3.18s/it]
Batches:  58%|█████▊    | 226/391 [12:56<07:27,  2.71s/it]
Batches:  58%|█████▊    | 227/391 [13:00<08:21,  3.06s/it]
Batches:  58%|█████▊    | 228/391 [13:02<07:14,  2.66s/it]
Batches:  59%|█████▊    | 229/391 [13:03<06:04,  2.25s/it]
Batches:  59%|█████▉    | 230/391 [13:05<05:26,  2.03s/it]
Batches:  59%|█████▉    | 231/391 [13:09<06:50,  2.57s/it]
Batches:  59%|█████▉    | 232/391 [13:10<05:50,  2.21s/it]
Batches:  60%|█████▉    | 233/391 [13:12<05:29,  2.09s/it]
Batches:  60%|█████▉    | 234/391 [13:15<06:21,  2.43s/it]
Batches:  60%|██████    | 235/391 [13:17<05:48,  2.24s/it]
Batches:  60%|██████    | 236/391 [13:18<05:08,  1.99s/it]
Batches:  61%|██████    | 237/391 [13:21<05:50,  2.27s/it]
Batches:  61%|██████    | 238/391 [13:23<05:31,  2.17s/it]
Batches:  61%|██████    | 239/391 [13:27<06:44,  2.66s/it]
Batches:  61%|██████▏   | 240/391 [13:30<06:57,  2.77s/it]
Batches:  62%|██████▏   | 241/391 [13:32<06:20,  2.54s/it]
Batches:  62%|██████▏   | 242/391 [13:33<05:17,  2.13s/it]
Batches:  62%|██████▏   | 243/391 [13:35<05:04,  2.06s/it]
Batches:  62%|██████▏   | 244/391 [13:39<06:11,  2.53s/it]
Batches:  63%|██████▎   | 245/391 [13:40<05:10,  2.12s/it]
Batches:  63%|██████▎   | 246/391 [13:43<06:03,  2.51s/it]
Batches:  63%|██████▎   | 247/391 [13:44<05:06,  2.13s/it]
Batches:  63%|██████▎   | 248/391 [13:46<04:26,  1.87s/it]
Batches:  64%|██████▎   | 249/391 [13:49<05:39,  2.39s/it]
Batches:  64%|██████▍   | 250/391 [13:53<06:28,  2.76s/it]
Batches:  64%|██████▍   | 251/391 [13:55<05:37,  2.41s/it]
Batches:  64%|██████▍   | 252/391 [13:56<04:52,  2.10s/it]
Batches:  65%|██████▍   | 253/391 [13:57<04:20,  1.89s/it]
Batches:  65%|██████▍   | 254/391 [13:59<04:07,  1.80s/it]
Batches:  65%|██████▌   | 255/391 [14:00<03:54,  1.72s/it]
Batches:  65%|██████▌   | 256/391 [14:02<03:27,  1.54s/it]
Batches:  66%|██████▌   | 257/391 [14:05<04:41,  2.10s/it]
Batches:  66%|██████▌   | 258/391 [14:06<04:01,  1.82s/it]
Batches:  66%|██████▌   | 259/391 [14:07<03:41,  1.68s/it]
Batches:  66%|██████▋   | 260/391 [14:09<03:28,  1.59s/it]
Batches:  67%|██████▋   | 261/391 [14:10<03:17,  1.52s/it]
Batches:  67%|██████▋   | 262/391 [14:12<03:11,  1.48s/it]
Batches:  67%|██████▋   | 263/391 [14:13<03:06,  1.46s/it]
Batches:  68%|██████▊   | 264/391 [14:15<03:12,  1.51s/it]
Batches:  68%|██████▊   | 265/391 [14:18<04:22,  2.09s/it]
Batches:  68%|██████▊   | 266/391 [14:20<04:13,  2.03s/it]
Batches:  68%|██████▊   | 267/391 [14:21<03:47,  1.83s/it]
Batches:  69%|██████▊   | 268/391 [14:23<03:30,  1.71s/it]
Batches:  69%|██████▉   | 269/391 [14:26<04:27,  2.19s/it]
Batches:  69%|██████▉   | 270/391 [14:29<05:05,  2.53s/it]
Batches:  69%|██████▉   | 271/391 [14:32<05:05,  2.55s/it]
Batches:  70%|██████▉   | 272/391 [14:35<05:04,  2.56s/it]
Batches:  70%|██████▉   | 273/391 [14:36<04:13,  2.15s/it]
Batches:  70%|███████   | 274/391 [14:37<03:53,  2.00s/it]
Batches:  70%|███████   | 275/391 [14:39<03:38,  1.89s/it]
Batches:  71%|███████   | 276/391 [14:40<03:19,  1.74s/it]
Batches:  71%|███████   | 277/391 [14:42<03:15,  1.71s/it]
Batches:  71%|███████   | 278/391 [14:44<03:11,  1.69s/it]
Batches:  71%|███████▏  | 279/391 [14:45<03:09,  1.69s/it]
Batches:  72%|███████▏  | 280/391 [14:48<03:31,  1.91s/it]
Batches:  72%|███████▏  | 281/391 [14:50<03:21,  1.83s/it]
Batches:  72%|███████▏  | 282/391 [14:51<03:14,  1.79s/it]
Batches:  72%|███████▏  | 283/391 [14:53<03:08,  1.75s/it]
Batches:  73%|███████▎  | 284/391 [14:54<02:52,  1.62s/it]
Batches:  73%|███████▎  | 285/391 [14:56<02:52,  1.63s/it]
Batches:  73%|███████▎  | 286/391 [14:57<02:31,  1.44s/it]
Batches:  73%|███████▎  | 287/391 [14:58<02:24,  1.39s/it]
Batches:  74%|███████▎  | 288/391 [15:01<03:12,  1.87s/it]
Batches:  74%|███████▍  | 289/391 [15:03<03:25,  2.01s/it]
Batches:  74%|███████▍  | 290/391 [15:06<03:31,  2.10s/it]
Batches:  74%|███████▍  | 291/391 [15:07<03:07,  1.88s/it]
Batches:  75%|███████▍  | 292/391 [15:08<02:48,  1.70s/it]
Batches:  75%|███████▍  | 293/391 [15:10<02:40,  1.64s/it]
Batches:  75%|███████▌  | 294/391 [15:13<03:14,  2.00s/it]
Batches:  75%|███████▌  | 295/391 [15:14<02:50,  1.78s/it]
Batches:  76%|███████▌  | 296/391 [15:15<02:29,  1.57s/it]
Batches:  76%|███████▌  | 297/391 [15:17<02:47,  1.79s/it]
Batches:  76%|███████▌  | 298/391 [15:18<02:24,  1.55s/it]
Batches:  76%|███████▋  | 299/391 [15:20<02:12,  1.44s/it]
Batches:  77%|███████▋  | 300/391 [15:22<02:32,  1.68s/it]
Batches:  77%|███████▋  | 301/391 [15:23<02:25,  1.62s/it]
Batches:  77%|███████▋  | 302/391 [15:25<02:37,  1.77s/it]
Batches:  77%|███████▋  | 303/391 [15:27<02:24,  1.65s/it]
Batches:  78%|███████▊  | 304/391 [15:29<02:37,  1.81s/it]
Batches:  78%|███████▊  | 305/391 [15:30<02:15,  1.57s/it]
Batches:  78%|███████▊  | 306/391 [15:32<02:27,  1.73s/it]
Batches:  79%|███████▊  | 307/391 [15:35<02:47,  1.99s/it]
Batches:  79%|███████▉  | 308/391 [15:36<02:19,  1.69s/it]
Batches:  79%|███████▉  | 309/391 [15:37<02:03,  1.50s/it]
Batches:  79%|███████▉  | 310/391 [15:38<01:50,  1.37s/it]
Batches:  80%|███████▉  | 311/391 [15:39<01:48,  1.36s/it]
Batches:  80%|███████▉  | 312/391 [15:40<01:46,  1.35s/it]
Batches:  80%|████████  | 313/391 [15:43<02:02,  1.57s/it]
Batches:  80%|████████  | 314/391 [15:45<02:11,  1.71s/it]
Batches:  81%|████████  | 315/391 [15:46<01:55,  1.52s/it]
Batches:  81%|████████  | 316/391 [15:47<01:55,  1.54s/it]
Batches:  81%|████████  | 317/391 [15:48<01:44,  1.42s/it]
Batches:  81%|████████▏ | 318/391 [15:50<01:58,  1.62s/it]
Batches:  82%|████████▏ | 319/391 [15:52<01:45,  1.47s/it]
Batches:  82%|████████▏ | 320/391 [15:53<01:34,  1.33s/it]
Batches:  82%|████████▏ | 321/391 [15:54<01:28,  1.26s/it]
Batches:  82%|████████▏ | 322/391 [15:55<01:26,  1.26s/it]
Batches:  83%|████████▎ | 323/391 [15:57<01:48,  1.59s/it]
Batches:  83%|████████▎ | 324/391 [15:58<01:34,  1.42s/it]
Batches:  83%|████████▎ | 325/391 [16:00<01:42,  1.56s/it]
Batches:  83%|████████▎ | 326/391 [16:02<01:47,  1.66s/it]
Batches:  84%|████████▎ | 327/391 [16:04<01:49,  1.71s/it]
Batches:  84%|████████▍ | 328/391 [16:05<01:34,  1.50s/it]
Batches:  84%|████████▍ | 329/391 [16:07<01:39,  1.60s/it]
Batches:  84%|████████▍ | 330/391 [16:08<01:28,  1.45s/it]
Batches:  85%|████████▍ | 331/391 [16:10<01:33,  1.56s/it]
Batches:  85%|████████▍ | 332/391 [16:11<01:22,  1.41s/it]
Batches:  85%|████████▌ | 333/391 [16:12<01:12,  1.26s/it]
Batches:  85%|████████▌ | 334/391 [16:13<01:21,  1.42s/it]
Batches:  86%|████████▌ | 335/391 [16:15<01:14,  1.33s/it]
Batches:  86%|████████▌ | 336/391 [16:16<01:09,  1.26s/it]
Batches:  86%|████████▌ | 337/391 [16:16<01:00,  1.12s/it]
Batches:  86%|████████▋ | 338/391 [16:18<00:59,  1.12s/it]
Batches:  87%|████████▋ | 339/391 [16:18<00:53,  1.03s/it]
Batches:  87%|████████▋ | 340/391 [16:19<00:50,  1.00it/s]
Batches:  87%|████████▋ | 341/391 [16:20<00:51,  1.03s/it]
Batches:  87%|████████▋ | 342/391 [16:21<00:51,  1.05s/it]
Batches:  88%|████████▊ | 343/391 [16:23<00:51,  1.08s/it]
Batches:  88%|████████▊ | 344/391 [16:24<00:49,  1.06s/it]
Batches:  88%|████████▊ | 345/391 [16:25<00:47,  1.04s/it]
Batches:  88%|████████▊ | 346/391 [16:26<00:46,  1.04s/it]
Batches:  89%|████████▊ | 347/391 [16:27<00:43,  1.01it/s]
Batches:  89%|████████▉ | 348/391 [16:28<00:43,  1.01s/it]
Batches:  89%|████████▉ | 349/391 [16:29<00:42,  1.02s/it]
Batches:  90%|████████▉ | 350/391 [16:30<00:44,  1.09s/it]
Batches:  90%|████████▉ | 351/391 [16:31<00:42,  1.07s/it]
Batches:  90%|█████████ | 352/391 [16:32<00:38,  1.01it/s]
Batches:  90%|█████████ | 353/391 [16:32<00:34,  1.10it/s]
Batches:  91%|█████████ | 354/391 [16:33<00:34,  1.07it/s]
Batches:  91%|█████████ | 355/391 [16:34<00:31,  1.13it/s]
Batches:  91%|█████████ | 356/391 [16:35<00:30,  1.13it/s]
Batches:  91%|█████████▏| 357/391 [16:36<00:28,  1.20it/s]
Batches:  92%|█████████▏| 358/391 [16:38<00:39,  1.21s/it]
Batches:  92%|█████████▏| 359/391 [16:39<00:34,  1.09s/it]
Batches:  92%|█████████▏| 360/391 [16:40<00:33,  1.10s/it]
Batches:  92%|█████████▏| 361/391 [16:41<00:31,  1.04s/it]
Batches:  93%|█████████▎| 362/391 [16:42<00:28,  1.01it/s]
Batches:  93%|█████████▎| 363/391 [16:42<00:26,  1.05it/s]
Batches:  93%|█████████▎| 364/391 [16:43<00:25,  1.04it/s]
Batches:  93%|█████████▎| 365/391 [16:44<00:24,  1.07it/s]
Batches:  94%|█████████▎| 366/391 [16:45<00:23,  1.08it/s]
Batches:  94%|█████████▍| 367/391 [16:46<00:21,  1.11it/s]
Batches:  94%|█████████▍| 368/391 [16:47<00:21,  1.08it/s]
Batches:  94%|█████████▍| 369/391 [16:48<00:19,  1.10it/s]
Batches:  95%|█████████▍| 370/391 [16:49<00:18,  1.12it/s]
Batches:  95%|█████████▍| 371/391 [16:49<00:16,  1.20it/s]
Batches:  95%|█████████▌| 372/391 [16:50<00:15,  1.25it/s]
Batches:  95%|█████████▌| 373/391 [16:51<00:16,  1.10it/s]
Batches:  96%|█████████▌| 374/391 [16:52<00:16,  1.02it/s]
Batches:  96%|█████████▌| 375/391 [16:53<00:14,  1.08it/s]
Batches:  96%|█████████▌| 376/391 [16:54<00:13,  1.15it/s]
Batches:  96%|█████████▋| 377/391 [16:55<00:11,  1.21it/s]
Batches:  97%|█████████▋| 378/391 [16:55<00:10,  1.26it/s]
Batches:  97%|█████████▋| 379/391 [16:56<00:09,  1.32it/s]
Batches:  97%|█████████▋| 380/391 [16:57<00:08,  1.32it/s]
Batches:  97%|█████████▋| 381/391 [16:58<00:07,  1.28it/s]
Batches:  98%|█████████▊| 382/391 [16:59<00:07,  1.26it/s]
Batches:  98%|█████████▊| 383/391 [16:59<00:06,  1.29it/s]
Batches:  98%|█████████▊| 384/391 [17:00<00:05,  1.33it/s]
Batches:  98%|█████████▊| 385/391 [17:01<00:04,  1.32it/s]
Batches:  99%|█████████▊| 386/391 [17:02<00:03,  1.25it/s]
Batches:  99%|█████████▉| 387/391 [17:02<00:03,  1.32it/s]
Batches:  99%|█████████▉| 388/391 [17:03<00:02,  1.32it/s]
Batches:  99%|█████████▉| 389/391 [17:04<00:01,  1.28it/s]
Batches: 100%|█████████▉| 390/391 [17:05<00:00,  1.24it/s]
Batches: 100%|██████████| 391/391 [17:05<00:00,  1.29it/s]
Batches: 100%|██████████| 391/391 [17:05<00:00,  2.62s/it]
2025-12-13 17:22:09 - Encoding Batch 2/2...

Batches:   0%|          | 0/87 [00:00<?, ?it/s]
Batches:   2%|▏         | 2/87 [00:01<01:10,  1.20it/s]
Batches:   3%|▎         | 3/87 [00:02<01:08,  1.22it/s]
Batches:   5%|▍         | 4/87 [00:03<01:03,  1.30it/s]
Batches:   6%|▌         | 5/87 [00:03<01:04,  1.27it/s]
Batches:   7%|▋         | 6/87 [00:04<01:01,  1.31it/s]
Batches:   8%|▊         | 7/87 [00:05<00:57,  1.39it/s]
Batches:   9%|▉         | 8/87 [00:06<00:58,  1.35it/s]
Batches:  10%|█         | 9/87 [00:06<01:01,  1.27it/s]
Batches:  11%|█▏        | 10/87 [00:07<00:58,  1.31it/s]
Batches:  13%|█▎        | 11/87 [00:08<00:58,  1.29it/s]
Batches:  14%|█▍        | 12/87 [00:09<00:57,  1.30it/s]
Batches:  15%|█▍        | 13/87 [00:09<00:54,  1.36it/s]
Batches:  16%|█▌        | 14/87 [00:10<00:54,  1.33it/s]
Batches:  17%|█▋        | 15/87 [00:11<00:52,  1.37it/s]
Batches:  18%|█▊        | 16/87 [00:11<00:49,  1.44it/s]
Batches:  20%|█▉        | 17/87 [00:12<00:50,  1.38it/s]
Batches:  21%|██        | 18/87 [00:13<00:52,  1.32it/s]
Batches:  22%|██▏       | 19/87 [00:14<00:48,  1.41it/s]
Batches:  23%|██▎       | 20/87 [00:14<00:45,  1.49it/s]
Batches:  24%|██▍       | 21/87 [00:15<00:43,  1.53it/s]
Batches:  25%|██▌       | 22/87 [00:16<00:43,  1.49it/s]
Batches:  26%|██▋       | 23/87 [00:16<00:42,  1.50it/s]
Batches:  28%|██▊       | 24/87 [00:17<00:40,  1.56it/s]
Batches:  29%|██▊       | 25/87 [00:17<00:39,  1.58it/s]
Batches:  30%|██▉       | 26/87 [00:18<00:41,  1.48it/s]
Batches:  31%|███       | 27/87 [00:19<00:40,  1.48it/s]
Batches:  32%|███▏      | 28/87 [00:20<00:41,  1.41it/s]
Batches:  33%|███▎      | 29/87 [00:20<00:40,  1.43it/s]
Batches:  34%|███▍      | 30/87 [00:21<00:38,  1.47it/s]
Batches:  36%|███▌      | 31/87 [00:22<00:36,  1.53it/s]
Batches:  37%|███▋      | 32/87 [00:23<00:52,  1.05it/s]
Batches:  38%|███▊      | 33/87 [00:24<00:48,  1.11it/s]
Batches:  39%|███▉      | 34/87 [00:25<00:42,  1.24it/s]
Batches:  40%|████      | 35/87 [00:25<00:40,  1.28it/s]
Batches:  41%|████▏     | 36/87 [00:26<00:37,  1.36it/s]
Batches:  43%|████▎     | 37/87 [00:27<00:35,  1.43it/s]
Batches:  44%|████▎     | 38/87 [00:27<00:32,  1.52it/s]
Batches:  45%|████▍     | 39/87 [00:28<00:34,  1.38it/s]
Batches:  46%|████▌     | 40/87 [00:29<00:32,  1.46it/s]
Batches:  47%|████▋     | 41/87 [00:29<00:31,  1.47it/s]
Batches:  48%|████▊     | 42/87 [00:30<00:28,  1.56it/s]
Batches:  49%|████▉     | 43/87 [00:30<00:27,  1.61it/s]
Batches:  51%|█████     | 44/87 [00:31<00:27,  1.54it/s]
Batches:  52%|█████▏    | 45/87 [00:32<00:26,  1.61it/s]
Batches:  53%|█████▎    | 46/87 [00:32<00:24,  1.66it/s]
Batches:  54%|█████▍    | 47/87 [00:33<00:23,  1.67it/s]
Batches:  55%|█████▌    | 48/87 [00:33<00:23,  1.63it/s]
Batches:  56%|█████▋    | 49/87 [00:34<00:23,  1.64it/s]
Batches:  57%|█████▋    | 50/87 [00:35<00:22,  1.68it/s]
Batches:  59%|█████▊    | 51/87 [00:35<00:20,  1.72it/s]
Batches:  60%|█████▉    | 52/87 [00:36<00:20,  1.70it/s]
Batches:  61%|██████    | 53/87 [00:36<00:20,  1.65it/s]
Batches:  62%|██████▏   | 54/87 [00:37<00:20,  1.58it/s]
Batches:  63%|██████▎   | 55/87 [00:38<00:20,  1.57it/s]
Batches:  64%|██████▍   | 56/87 [00:39<00:20,  1.52it/s]
Batches:  66%|██████▌   | 57/87 [00:39<00:19,  1.50it/s]
Batches:  67%|██████▋   | 58/87 [00:40<00:18,  1.57it/s]
Batches:  68%|██████▊   | 59/87 [00:40<00:17,  1.56it/s]
Batches:  69%|██████▉   | 60/87 [00:41<00:16,  1.63it/s]
Batches:  70%|███████   | 61/87 [00:42<00:15,  1.66it/s]
Batches:  71%|███████▏  | 62/87 [00:42<00:14,  1.70it/s]
Batches:  72%|███████▏  | 63/87 [00:43<00:14,  1.70it/s]
Batches:  74%|███████▎  | 64/87 [00:43<00:12,  1.78it/s]
Batches:  75%|███████▍  | 65/87 [00:44<00:12,  1.78it/s]
Batches:  76%|███████▌  | 66/87 [00:44<00:12,  1.73it/s]
Batches:  77%|███████▋  | 67/87 [00:45<00:11,  1.69it/s]
Batches:  78%|███████▊  | 68/87 [00:45<00:10,  1.77it/s]
Batches:  79%|███████▉  | 69/87 [00:46<00:10,  1.79it/s]
Batches:  80%|████████  | 70/87 [00:47<00:09,  1.85it/s]
Batches:  82%|████████▏ | 71/87 [00:47<00:08,  1.87it/s]
Batches:  83%|████████▎ | 72/87 [00:47<00:07,  1.96it/s]
Batches:  84%|████████▍ | 73/87 [00:48<00:07,  1.88it/s]
Batches:  85%|████████▌ | 74/87 [00:49<00:06,  1.90it/s]
Batches:  86%|████████▌ | 75/87 [00:49<00:06,  1.97it/s]
Batches:  87%|████████▋ | 76/87 [00:50<00:05,  1.91it/s]
Batches:  89%|████████▊ | 77/87 [00:50<00:05,  1.91it/s]
Batches:  90%|████████▉ | 78/87 [00:51<00:04,  2.04it/s]
Batches:  91%|█████████ | 79/87 [00:51<00:03,  2.00it/s]
Batches:  92%|█████████▏| 80/87 [00:51<00:03,  2.15it/s]
Batches:  93%|█████████▎| 81/87 [00:52<00:02,  2.25it/s]
