2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  93%|█████████▎| 363/391 [03:33<00:12,  2.29it/s]
Batches:  93%|█████████▎| 364/391 [03:34<00:11,  2.31it/s]
Batches:  93%|█████████▎| 365/391 [03:34<00:11,  2.29it/s]
Batches:  94%|█████████▎| 366/391 [03:35<00:10,  2.31it/s]
Batches:  94%|█████████▍| 367/391 [03:35<00:09,  2.44it/s]
Batches:  94%|█████████▍| 368/391 [03:35<00:09,  2.43it/s]
Batches:  94%|█████████▍| 369/391 [03:36<00:08,  2.59it/s]
Batches:  95%|█████████▍| 370/391 [03:36<00:08,  2.40it/s]
Batches:  95%|█████████▍| 371/391 [03:36<00:07,  2.57it/s]
Batches:  95%|█████████▌| 372/391 [03:37<00:07,  2.53it/s]
Batches:  95%|█████████▌| 373/391 [03:37<00:06,  2.70it/s]
Batches:  96%|█████████▌| 374/391 [03:38<00:07,  2.33it/s]
Batches:  96%|█████████▌| 375/391 [03:38<00:06,  2.56it/s]
Batches:  96%|█████████▌| 376/391 [03:38<00:05,  2.70it/s]
Batches:  96%|█████████▋| 377/391 [03:39<00:05,  2.77it/s]
Batches:  97%|█████████▋| 378/391 [03:39<00:04,  2.74it/s]
Batches:  97%|█████████▋| 379/391 [03:40<00:04,  2.47it/s]
Batches:  97%|█████████▋| 380/391 [03:40<00:04,  2.64it/s]
Batches:  97%|█████████▋| 381/391 [03:40<00:03,  2.80it/s]
Batches:  98%|█████████▊| 382/391 [03:41<00:03,  2.59it/s]
Batches:  98%|█████████▊| 383/391 [03:41<00:03,  2.47it/s]
Batches:  98%|█████████▊| 384/391 [03:42<00:03,  2.32it/s]
Batches:  98%|█████████▊| 385/391 [03:42<00:02,  2.49it/s]
Batches:  99%|█████████▊| 386/391 [03:42<00:01,  2.62it/s]
Batches:  99%|█████████▉| 387/391 [03:43<00:01,  2.45it/s]
Batches:  99%|█████████▉| 388/391 [03:43<00:01,  2.37it/s]
Batches:  99%|█████████▉| 389/391 [03:44<00:00,  2.30it/s]
Batches: 100%|█████████▉| 390/391 [03:44<00:00,  2.07it/s]
Batches: 100%|██████████| 391/391 [03:45<00:00,  2.30it/s]
Batches: 100%|██████████| 391/391 [03:45<00:00,  1.74it/s]
2025-12-16 23:56:01 - Encoding Batch 3/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:00<01:06,  5.88it/s]
Batches:   1%|          | 3/391 [00:00<01:48,  3.58it/s]
Batches:   1%|          | 4/391 [00:01<02:03,  3.12it/s]
Batches:   1%|▏         | 5/391 [00:01<02:13,  2.89it/s]
Batches:   2%|▏         | 6/391 [00:02<02:29,  2.57it/s]
Batches:   2%|▏         | 7/391 [00:02<02:19,  2.76it/s]
Batches:   2%|▏         | 8/391 [00:02<02:13,  2.87it/s]
Batches:   2%|▏         | 9/391 [00:03<02:19,  2.74it/s]
Batches:   3%|▎         | 10/391 [00:03<02:07,  2.98it/s]
Batches:   3%|▎         | 11/391 [00:03<02:03,  3.09it/s]
Batches:   3%|▎         | 12/391 [00:04<02:23,  2.65it/s]
Batches:   3%|▎         | 13/391 [00:04<02:11,  2.87it/s]
Batches:   4%|▎         | 14/391 [00:04<02:37,  2.39it/s]
Batches:   4%|▍         | 15/391 [00:05<02:28,  2.53it/s]
Batches:   4%|▍         | 16/391 [00:05<02:34,  2.42it/s]
Batches:   4%|▍         | 17/391 [00:06<02:24,  2.59it/s]
Batches:   5%|▍         | 18/391 [00:06<02:29,  2.49it/s]
Batches:   5%|▍         | 19/391 [00:06<02:20,  2.64it/s]
Batches:   5%|▌         | 20/391 [00:07<02:27,  2.52it/s]
Batches:   5%|▌         | 21/391 [00:07<02:27,  2.51it/s]
Batches:   6%|▌         | 22/391 [00:08<02:18,  2.67it/s]
Batches:   6%|▌         | 23/391 [00:08<02:41,  2.28it/s]
Batches:   6%|▌         | 24/391 [00:08<02:28,  2.47it/s]
Batches:   6%|▋         | 25/391 [00:09<02:31,  2.41it/s]
Batches:   7%|▋         | 26/391 [00:09<02:35,  2.34it/s]
Batches:   7%|▋         | 27/391 [00:10<02:27,  2.46it/s]
Batches:   7%|▋         | 28/391 [00:10<02:24,  2.51it/s]
Batches:   7%|▋         | 29/391 [00:10<02:20,  2.57it/s]
Batches:   8%|▊         | 30/391 [00:11<02:27,  2.44it/s]
Batches:   8%|▊         | 31/391 [00:11<02:20,  2.57it/s]
Batches:   8%|▊         | 32/391 [00:12<02:13,  2.70it/s]
Batches:   8%|▊         | 33/391 [00:12<02:07,  2.81it/s]
Batches:   9%|▊         | 34/391 [00:12<02:19,  2.56it/s]
Batches:   9%|▉         | 35/391 [00:13<02:37,  2.26it/s]
Batches:   9%|▉         | 36/391 [00:13<02:42,  2.18it/s]
Batches:   9%|▉         | 37/391 [00:14<02:42,  2.18it/s]
Batches:  10%|▉         | 38/391 [00:14<02:42,  2.18it/s]
Batches:  10%|▉         | 39/391 [00:15<02:42,  2.16it/s]
Batches:  10%|█         | 40/391 [00:15<02:33,  2.29it/s]
Batches:  10%|█         | 41/391 [00:16<02:36,  2.24it/s]
Batches:  11%|█         | 42/391 [00:16<02:23,  2.43it/s]
Batches:  11%|█         | 43/391 [00:16<02:09,  2.68it/s]
Batches:  11%|█▏        | 44/391 [00:17<02:18,  2.50it/s]
Batches:  12%|█▏        | 45/391 [00:17<02:19,  2.48it/s]
Batches:  12%|█▏        | 46/391 [00:18<02:28,  2.32it/s]
Batches:  12%|█▏        | 47/391 [00:18<02:19,  2.47it/s]
Batches:  12%|█▏        | 48/391 [00:18<02:15,  2.53it/s]
Batches:  13%|█▎        | 49/391 [00:19<02:07,  2.67it/s]
Batches:  13%|█▎        | 50/391 [00:19<02:21,  2.42it/s]
Batches:  13%|█▎        | 51/391 [00:20<02:10,  2.60it/s]
Batches:  13%|█▎        | 52/391 [00:20<02:15,  2.49it/s]
Batches:  14%|█▎        | 53/391 [00:20<02:04,  2.71it/s]
Batches:  14%|█▍        | 54/391 [00:21<01:59,  2.82it/s]
Batches:  14%|█▍        | 55/391 [00:21<01:59,  2.80it/s]
Batches:  14%|█▍        | 56/391 [00:21<01:50,  3.03it/s]
Batches:  15%|█▍        | 57/391 [00:21<01:47,  3.10it/s]
Batches:  15%|█▍        | 58/391 [00:22<01:48,  3.07it/s]
Batches:  15%|█▌        | 59/391 [00:22<02:04,  2.66it/s]
Batches:  15%|█▌        | 60/391 [00:23<01:56,  2.85it/s]
Batches:  16%|█▌        | 61/391 [00:23<01:55,  2.86it/s]
Batches:  16%|█▌        | 62/391 [00:23<01:58,  2.77it/s]
Batches:  16%|█▌        | 63/391 [00:24<02:12,  2.48it/s]
Batches:  16%|█▋        | 64/391 [00:24<02:12,  2.47it/s]
Batches:  17%|█▋        | 65/391 [00:25<02:12,  2.46it/s]
Batches:  17%|█▋        | 66/391 [00:25<02:12,  2.45it/s]
Batches:  17%|█▋        | 67/391 [00:25<02:09,  2.51it/s]
Batches:  17%|█▋        | 68/391 [00:26<02:15,  2.39it/s]
Batches:  18%|█▊        | 69/391 [00:26<02:00,  2.68it/s]
Batches:  18%|█▊        | 70/391 [00:27<02:07,  2.51it/s]
Batches:  18%|█▊        | 71/391 [00:27<02:08,  2.50it/s]
Batches:  18%|█▊        | 72/391 [00:27<02:00,  2.65it/s]
Batches:  19%|█▊        | 73/391 [00:28<02:06,  2.51it/s]
Batches:  19%|█▉        | 74/391 [00:28<02:04,  2.54it/s]
Batches:  19%|█▉        | 75/391 [00:29<02:06,  2.51it/s]
Batches:  19%|█▉        | 76/391 [00:29<02:07,  2.48it/s]
Batches:  20%|█▉        | 77/391 [00:29<02:04,  2.53it/s]
Batches:  20%|█▉        | 78/391 [00:30<01:54,  2.74it/s]
Batches:  20%|██        | 79/391 [00:30<01:49,  2.86it/s]
Batches:  20%|██        | 80/391 [00:30<02:00,  2.59it/s]
Batches:  21%|██        | 81/391 [00:31<01:50,  2.80it/s]
Batches:  21%|██        | 82/391 [00:31<01:59,  2.59it/s]
Batches:  21%|██        | 83/391 [00:32<02:10,  2.37it/s]
Batches:  21%|██▏       | 84/391 [00:32<02:12,  2.31it/s]
Batches:  22%|██▏       | 85/391 [00:32<01:56,  2.63it/s]
Batches:  22%|██▏       | 86/391 [00:33<01:59,  2.56it/s]
Batches:  22%|██▏       | 87/391 [00:33<02:01,  2.51it/s]
Batches:  23%|██▎       | 88/391 [00:34<02:06,  2.39it/s]
Batches:  23%|██▎       | 89/391 [00:34<02:04,  2.44it/s]
Batches:  23%|██▎       | 90/391 [00:34<01:55,  2.61it/s]
Batches:  23%|██▎       | 91/391 [00:35<01:49,  2.75it/s]
Batches:  24%|██▎       | 92/391 [00:35<02:00,  2.48it/s]
Batches:  24%|██▍       | 93/391 [00:36<02:01,  2.46it/s]
Batches:  24%|██▍       | 94/391 [00:36<01:56,  2.54it/s]
Batches:  24%|██▍       | 95/391 [00:36<01:57,  2.52it/s]
Batches:  25%|██▍       | 96/391 [00:37<02:02,  2.41it/s]
Batches:  25%|██▍       | 97/391 [00:37<02:03,  2.39it/s]
Batches:  25%|██▌       | 98/391 [00:38<01:52,  2.61it/s]
Batches:  25%|██▌       | 99/391 [00:38<01:49,  2.68it/s]
Batches:  26%|██▌       | 100/391 [00:38<01:44,  2.80it/s]
Batches:  26%|██▌       | 101/391 [00:39<01:52,  2.58it/s]
Batches:  26%|██▌       | 102/391 [00:39<01:43,  2.80it/s]
Batches:  26%|██▋       | 103/391 [00:39<01:50,  2.60it/s]
Batches:  27%|██▋       | 104/391 [00:40<01:52,  2.54it/s]
Batches:  27%|██▋       | 105/391 [00:40<01:40,  2.85it/s]
Batches:  27%|██▋       | 106/391 [00:40<01:35,  2.99it/s]
Batches:  27%|██▋       | 107/391 [00:41<01:31,  3.12it/s]
Batches:  28%|██▊       | 108/391 [00:41<01:29,  3.17it/s]
Batches:  28%|██▊       | 109/391 [00:41<01:32,  3.06it/s]
Batches:  28%|██▊       | 110/391 [00:42<01:43,  2.72it/s]
Batches:  28%|██▊       | 111/391 [00:42<01:51,  2.51it/s]
Batches:  29%|██▊       | 112/391 [00:43<01:51,  2.51it/s]
Batches:  29%|██▉       | 113/391 [00:43<01:53,  2.44it/s]
Batches:  29%|██▉       | 114/391 [00:43<01:44,  2.66it/s]
Batches:  29%|██▉       | 115/391 [00:44<01:44,  2.65it/s]
Batches:  30%|██▉       | 116/391 [00:44<01:34,  2.90it/s]
Batches:  30%|██▉       | 117/391 [00:44<01:32,  2.97it/s]
Batches:  30%|███       | 118/391 [00:45<01:27,  3.13it/s]
Batches:  30%|███       | 119/391 [00:45<01:34,  2.87it/s]
Batches:  31%|███       | 120/391 [00:45<01:32,  2.93it/s]
Batches:  31%|███       | 121/391 [00:46<01:28,  3.06it/s]
Batches:  31%|███       | 122/391 [00:46<01:33,  2.88it/s]
Batches:  31%|███▏      | 123/391 [00:46<01:31,  2.94it/s]
Batches:  32%|███▏      | 124/391 [00:47<01:36,  2.75it/s]
Batches:  32%|███▏      | 125/391 [00:47<01:35,  2.80it/s]
Batches:  32%|███▏      | 126/391 [00:48<01:32,  2.88it/s]
Batches:  32%|███▏      | 127/391 [00:48<01:35,  2.76it/s]
Batches:  33%|███▎      | 128/391 [00:48<01:33,  2.80it/s]
Batches:  33%|███▎      | 129/391 [00:49<01:26,  3.03it/s]
Batches:  33%|███▎      | 130/391 [00:49<01:28,  2.94it/s]
Batches:  34%|███▎      | 131/391 [00:49<01:20,  3.24it/s]
Batches:  34%|███▍      | 132/391 [00:50<01:26,  3.00it/s]
Batches:  34%|███▍      | 133/391 [00:50<01:18,  3.30it/s]
Batches:  34%|███▍      | 134/391 [00:50<01:17,  3.31it/s]
Batches:  35%|███▍      | 135/391 [00:50<01:17,  3.30it/s]
Batches:  35%|███▍      | 136/391 [00:51<01:37,  2.63it/s]
Batches:  35%|███▌      | 137/391 [00:51<01:30,  2.80it/s]
Batches:  35%|███▌      | 138/391 [00:52<01:25,  2.96it/s]
Batches:  36%|███▌      | 139/391 [00:52<01:37,  2.59it/s]
Batches:  36%|███▌      | 140/391 [00:52<01:35,  2.62it/s]
Batches:  36%|███▌      | 141/391 [00:53<01:36,  2.60it/s]
Batches:  36%|███▋      | 142/391 [00:53<01:31,  2.71it/s]
Batches:  37%|███▋      | 143/391 [00:53<01:30,  2.75it/s]
Batches:  37%|███▋      | 144/391 [00:54<01:23,  2.98it/s]
Batches:  37%|███▋      | 145/391 [00:54<01:24,  2.93it/s]
Batches:  37%|███▋      | 146/391 [00:54<01:20,  3.03it/s]
Batches:  38%|███▊      | 147/391 [00:55<01:22,  2.97it/s]
Batches:  38%|███▊      | 148/391 [00:55<01:14,  3.26it/s]
Batches:  38%|███▊      | 149/391 [00:55<01:20,  3.02it/s]
Batches:  38%|███▊      | 150/391 [00:56<01:17,  3.12it/s]
Batches:  39%|███▊      | 151/391 [00:56<01:20,  2.98it/s]
Batches:  39%|███▉      | 152/391 [00:56<01:24,  2.83it/s]
Batches:  39%|███▉      | 153/391 [00:57<01:25,  2.77it/s]
Batches:  39%|███▉      | 154/391 [00:57<01:25,  2.77it/s]
Batches:  40%|███▉      | 155/391 [00:57<01:20,  2.92it/s]
Batches:  40%|███▉      | 156/391 [00:58<01:22,  2.85it/s]
Batches:  40%|████      | 157/391 [00:58<01:22,  2.85it/s]
Batches:  40%|████      | 158/391 [00:59<01:21,  2.86it/s]
Batches:  41%|████      | 159/391 [00:59<01:25,  2.71it/s]
Batches:  41%|████      | 160/391 [00:59<01:23,  2.77it/s]
Batches:  41%|████      | 161/391 [01:00<01:18,  2.92it/s]
Batches:  41%|████▏     | 162/391 [01:00<01:26,  2.64it/s]
Batches:  42%|████▏     | 163/391 [01:00<01:17,  2.95it/s]
Batches:  42%|████▏     | 164/391 [01:01<01:19,  2.84it/s]
Batches:  42%|████▏     | 165/391 [01:01<01:14,  3.04it/s]
Batches:  42%|████▏     | 166/391 [01:01<01:14,  3.00it/s]
Batches:  43%|████▎     | 167/391 [01:02<01:13,  3.03it/s]
Batches:  43%|████▎     | 168/391 [01:02<01:15,  2.96it/s]
Batches:  43%|████▎     | 169/391 [01:03<01:27,  2.54it/s]
Batches:  43%|████▎     | 170/391 [01:03<01:22,  2.68it/s]
Batches:  44%|████▎     | 171/391 [01:03<01:22,  2.65it/s]
Batches:  44%|████▍     | 172/391 [01:04<01:16,  2.85it/s]
Batches:  44%|████▍     | 173/391 [01:04<01:17,  2.80it/s]
Batches:  45%|████▍     | 174/391 [01:04<01:11,  3.04it/s]
Batches:  45%|████▍     | 175/391 [01:04<01:09,  3.12it/s]
Batches:  45%|████▌     | 176/391 [01:05<01:11,  3.01it/s]
Batches:  45%|████▌     | 177/391 [01:05<01:09,  3.09it/s]
Batches:  46%|████▌     | 178/391 [01:05<01:11,  2.99it/s]
Batches:  46%|████▌     | 179/391 [01:06<01:08,  3.12it/s]
Batches:  46%|████▌     | 180/391 [01:06<01:06,  3.17it/s]
Batches:  46%|████▋     | 181/391 [01:06<01:11,  2.95it/s]
Batches:  47%|████▋     | 182/391 [01:07<01:04,  3.23it/s]
Batches:  47%|████▋     | 183/391 [01:07<00:59,  3.50it/s]
Batches:  47%|████▋     | 184/391 [01:07<01:04,  3.21it/s]
Batches:  47%|████▋     | 185/391 [01:08<01:02,  3.31it/s]
Batches:  48%|████▊     | 186/391 [01:08<01:06,  3.08it/s]
Batches:  48%|████▊     | 187/391 [01:08<01:13,  2.76it/s]
Batches:  48%|████▊     | 188/391 [01:09<01:07,  3.02it/s]
Batches:  48%|████▊     | 189/391 [01:09<01:07,  2.98it/s]
Batches:  49%|████▊     | 190/391 [01:09<01:05,  3.06it/s]
Batches:  49%|████▉     | 191/391 [01:10<01:03,  3.16it/s]
Batches:  49%|████▉     | 192/391 [01:10<01:05,  3.05it/s]
Batches:  49%|████▉     | 193/391 [01:10<01:03,  3.10it/s]
Batches:  50%|████▉     | 194/391 [01:11<00:59,  3.33it/s]
Batches:  50%|████▉     | 195/391 [01:11<01:02,  3.14it/s]
Batches:  50%|█████     | 196/391 [01:11<00:57,  3.38it/s]
Batches:  50%|█████     | 197/391 [01:11<00:53,  3.62it/s]
Batches:  51%|█████     | 198/391 [01:12<00:59,  3.26it/s]
Batches:  51%|█████     | 199/391 [01:12<00:57,  3.36it/s]
Batches:  51%|█████     | 200/391 [01:12<00:58,  3.27it/s]
Batches:  51%|█████▏    | 201/391 [01:13<01:01,  3.09it/s]
Batches:  52%|█████▏    | 202/391 [01:13<01:04,  2.91it/s]
Batches:  52%|█████▏    | 203/391 [01:13<01:04,  2.90it/s]
Batches:  52%|█████▏    | 204/391 [01:14<01:01,  3.06it/s]
Batches:  52%|█████▏    | 205/391 [01:14<01:00,  3.06it/s]
Batches:  53%|█████▎    | 206/391 [01:14<00:58,  3.17it/s]
Batches:  53%|█████▎    | 207/391 [01:15<00:54,  3.37it/s]
Batches:  53%|█████▎    | 208/391 [01:15<00:57,  3.19it/s]
Batches:  53%|█████▎    | 209/391 [01:15<00:57,  3.18it/s]
Batches:  54%|█████▎    | 210/391 [01:16<00:55,  3.28it/s]
Batches:  54%|█████▍    | 211/391 [01:16<00:55,  3.22it/s]
Batches:  54%|█████▍    | 212/391 [01:16<00:57,  3.09it/s]
Batches:  54%|█████▍    | 213/391 [01:17<00:58,  3.03it/s]
Batches:  55%|█████▍    | 214/391 [01:17<01:01,  2.88it/s]
Batches:  55%|█████▍    | 215/391 [01:17<00:56,  3.14it/s]
Batches:  55%|█████▌    | 216/391 [01:18<00:57,  3.03it/s]
Batches:  55%|█████▌    | 217/391 [01:18<00:55,  3.14it/s]
Batches:  56%|█████▌    | 218/391 [01:18<00:55,  3.13it/s]
Batches:  56%|█████▌    | 219/391 [01:19<00:59,  2.89it/s]
Batches:  56%|█████▋    | 220/391 [01:19<00:59,  2.88it/s]
Batches:  57%|█████▋    | 221/391 [01:19<00:58,  2.93it/s]
Batches:  57%|█████▋    | 222/391 [01:20<00:58,  2.91it/s]
Batches:  57%|█████▋    | 223/391 [01:20<00:57,  2.94it/s]
Batches:  57%|█████▋    | 224/391 [01:20<00:54,  3.04it/s]
Batches:  58%|█████▊    | 225/391 [01:21<00:53,  3.08it/s]
Batches:  58%|█████▊    | 226/391 [01:21<00:56,  2.93it/s]
Batches:  58%|█████▊    | 227/391 [01:21<00:55,  2.98it/s]
Batches:  58%|█████▊    | 228/391 [01:22<00:50,  3.24it/s]
Batches:  59%|█████▊    | 229/391 [01:22<00:50,  3.19it/s]
Batches:  59%|█████▉    | 230/391 [01:22<00:49,  3.26it/s]
Batches:  59%|█████▉    | 231/391 [01:22<00:49,  3.23it/s]
Batches:  59%|█████▉    | 232/391 [01:23<00:53,  2.99it/s]
Batches:  60%|█████▉    | 233/391 [01:23<00:52,  2.98it/s]
Batches:  60%|█████▉    | 234/391 [01:23<00:50,  3.12it/s]
Batches:  60%|██████    | 235/391 [01:24<00:47,  3.27it/s]
Batches:  60%|██████    | 236/391 [01:24<00:47,  3.23it/s]
Batches:  61%|██████    | 237/391 [01:24<00:48,  3.20it/s]
Batches:  61%|██████    | 238/391 [01:25<00:50,  3.00it/s]
Batches:  61%|██████    | 239/391 [01:25<00:50,  3.03it/s]
Batches:  61%|██████▏   | 240/391 [01:25<00:47,  3.20it/s]
Batches:  62%|██████▏   | 241/391 [01:26<00:46,  3.25it/s]
Batches:  62%|██████▏   | 242/391 [01:26<00:43,  3.45it/s]
Batches:  62%|██████▏   | 243/391 [01:26<00:42,  3.51it/s]
Batches:  62%|██████▏   | 244/391 [01:26<00:43,  3.40it/s]
Batches:  63%|██████▎   | 245/391 [01:27<00:45,  3.18it/s]
Batches:  63%|██████▎   | 246/391 [01:27<00:41,  3.49it/s]
Batches:  63%|██████▎   | 247/391 [01:27<00:40,  3.56it/s]
Batches:  63%|██████▎   | 248/391 [01:28<00:44,  3.20it/s]
Batches:  64%|██████▎   | 249/391 [01:28<00:42,  3.33it/s]
Batches:  64%|██████▍   | 250/391 [01:28<00:44,  3.17it/s]
Batches:  64%|██████▍   | 251/391 [01:29<00:45,  3.11it/s]
Batches:  64%|██████▍   | 252/391 [01:29<00:44,  3.12it/s]
Batches:  65%|██████▍   | 253/391 [01:29<00:42,  3.24it/s]
Batches:  65%|██████▍   | 254/391 [01:30<00:40,  3.41it/s]
Batches:  65%|██████▌   | 255/391 [01:30<00:44,  3.09it/s]
Batches:  65%|██████▌   | 256/391 [01:30<00:40,  3.34it/s]
Batches:  66%|██████▌   | 257/391 [01:31<00:41,  3.27it/s]
Batches:  66%|██████▌   | 258/391 [01:31<00:39,  3.33it/s]
Batches:  66%|██████▌   | 259/391 [01:31<00:37,  3.52it/s]
Batches:  66%|██████▋   | 260/391 [01:31<00:36,  3.55it/s]
Batches:  67%|██████▋   | 261/391 [01:32<00:37,  3.46it/s]
Batches:  67%|██████▋   | 262/391 [01:32<00:38,  3.38it/s]
Batches:  67%|██████▋   | 263/391 [01:32<00:37,  3.40it/s]
Batches:  68%|██████▊   | 264/391 [01:33<00:39,  3.23it/s]
Batches:  68%|██████▊   | 265/391 [01:33<00:40,  3.12it/s]
Batches:  68%|██████▊   | 266/391 [01:33<00:35,  3.48it/s]
Batches:  68%|██████▊   | 267/391 [01:33<00:35,  3.47it/s]
Batches:  69%|██████▊   | 268/391 [01:34<00:37,  3.29it/s]
Batches:  69%|██████▉   | 269/391 [01:34<00:38,  3.17it/s]
Batches:  69%|██████▉   | 270/391 [01:34<00:40,  3.01it/s]
Batches:  69%|██████▉   | 271/391 [01:35<00:39,  3.07it/s]
Batches:  70%|██████▉   | 272/391 [01:35<00:40,  2.93it/s]
Batches:  70%|██████▉   | 273/391 [01:35<00:39,  2.96it/s]
Batches:  70%|███████   | 274/391 [01:36<00:37,  3.09it/s]
Batches:  70%|███████   | 275/391 [01:36<00:38,  3.01it/s]
Batches:  71%|███████   | 276/391 [01:36<00:35,  3.27it/s]
Batches:  71%|███████   | 277/391 [01:37<00:32,  3.53it/s]
Batches:  71%|███████   | 278/391 [01:37<00:33,  3.37it/s]
Batches:  71%|███████▏  | 279/391 [01:37<00:32,  3.44it/s]
Batches:  72%|███████▏  | 280/391 [01:37<00:31,  3.54it/s]
Batches:  72%|███████▏  | 281/391 [01:38<00:32,  3.39it/s]
Batches:  72%|███████▏  | 282/391 [01:38<00:32,  3.35it/s]
Batches:  72%|███████▏  | 283/391 [01:38<00:31,  3.44it/s]
Batches:  73%|███████▎  | 284/391 [01:39<00:31,  3.42it/s]
Batches:  73%|███████▎  | 285/391 [01:39<00:31,  3.42it/s]
Batches:  73%|███████▎  | 286/391 [01:39<00:31,  3.32it/s]
Batches:  73%|███████▎  | 287/391 [01:40<00:32,  3.16it/s]
Batches:  74%|███████▎  | 288/391 [01:40<00:32,  3.21it/s]
Batches:  74%|███████▍  | 289/391 [01:40<00:32,  3.17it/s]
Batches:  74%|███████▍  | 290/391 [01:41<00:31,  3.22it/s]
Batches:  74%|███████▍  | 291/391 [01:41<00:30,  3.27it/s]
Batches:  75%|███████▍  | 292/391 [01:41<00:28,  3.53it/s]
Batches:  75%|███████▍  | 293/391 [01:41<00:25,  3.82it/s]
Batches:  75%|███████▌  | 294/391 [01:42<00:26,  3.64it/s]
Batches:  75%|███████▌  | 295/391 [01:42<00:27,  3.46it/s]
Batches:  76%|███████▌  | 296/391 [01:42<00:24,  3.87it/s]
Batches:  76%|███████▌  | 297/391 [01:42<00:25,  3.70it/s]
Batches:  76%|███████▌  | 298/391 [01:43<00:26,  3.51it/s]
Batches:  76%|███████▋  | 299/391 [01:43<00:25,  3.56it/s]
Batches:  77%|███████▋  | 300/391 [01:43<00:25,  3.61it/s]
Batches:  77%|███████▋  | 301/391 [01:44<00:25,  3.54it/s]
Batches:  77%|███████▋  | 302/391 [01:44<00:24,  3.66it/s]
Batches:  77%|███████▋  | 303/391 [01:44<00:22,  4.00it/s]
Batches:  78%|███████▊  | 304/391 [01:44<00:22,  3.83it/s]
Batches:  78%|███████▊  | 305/391 [01:45<00:22,  3.78it/s]
Batches:  78%|███████▊  | 306/391 [01:45<00:22,  3.74it/s]
Batches:  79%|███████▊  | 307/391 [01:45<00:23,  3.60it/s]
Batches:  79%|███████▉  | 308/391 [01:45<00:21,  3.92it/s]
Batches:  79%|███████▉  | 309/391 [01:46<00:22,  3.59it/s]
Batches:  79%|███████▉  | 310/391 [01:46<00:24,  3.33it/s]
